Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7d34852cc75a937e94f31c33e22aa70add8ac751"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 2 unconfirmed blocks! e.g. 63D21EA0AB75A77F7726A60D2B0ED005500F2269FD2D959DB8FE496151DF0781
.DEBUG 2 unconfirmed blocks! e.g. DD28B8A6717A19171F99E629140ABDCF1527DA2EEF5510B9EEFFB3DD3CCF3815
.DEBUG 2 unconfirmed blocks! e.g. D818EBE59F38CBC9E8A54788E81BF69F1B1370B18412C1F2FFF74ABF9ACA74A9
.DEBUG 2 unconfirmed blocks! e.g. 58CE985ED7AC227189DD0F585237E1EFBEAB7529163C0C8751C82E5B933DA1B9
.DEBUG 2 unconfirmed blocks! e.g. 6CA1C4F6214FF82E3ECB3A79BEF70310F72B7B16D82F0083CAB6527EF0D039B8
.DEBUG 2 unconfirmed blocks! e.g. 65443053FA7E36926A6FA40862ED8287745072EF41965E91FFB770A4BF20F5EC
.DEBUG 2 unconfirmed blocks! e.g. CC3DA9444DEC998313F024AA19712C280885DC82E304951A7A95A70932EFD61A
.DEBUG 2 unconfirmed blocks! e.g. 269DE32B19614E271E3915B449291628B536E1080FAE4902D3B7900BB1E96CD7
.DEBUG 2 unconfirmed blocks! e.g. F33884E6DC120A4C3B5A2040E69FA0D13B86CC19BE7782E087A165D8AFF619F6
.DEBUG 2 unconfirmed blocks! e.g. C309BF6106D8FEAF181964C51D06E3466E15655F25F9EF3A2F3192FFFD5745F0
.DEBUG 2 unconfirmed blocks! e.g. 4ACFCEDE07A338B3995ADF040BF5636521104548715D0C4DC847FE8CC96692EF
.DEBUG 2 unconfirmed blocks! e.g. CCFF4DDAFBCAB1500250E127A18D6604B40C1FEA3BF65FED8FEB0DB07D0CD545
.DEBUG 2 unconfirmed blocks! e.g. EBF7BE49DD5E0D4F80F823D64A7215E09DAA0F9C311E9C9E1FBADB2611AE84F9
.DEBUG 2 unconfirmed blocks! e.g. CA4B9EF19F9E7B8E0CA83A9ACA8C2204FCBBA510A8B7888B8B3219733258B2CF
.DEBUG 2 unconfirmed blocks! e.g. E60AF63348127C49501530A8391F1D69BABD9913F5B30451A9B156A3E30A9FAF
.DEBUG 2 unconfirmed blocks! e.g. 71D701B7D41480A384F512E7829A41CA0F377DE06E6396E44A6AE4F860AB9D63
.DEBUG 2 unconfirmed blocks! e.g. DD5B410979751D52694AA886715F0C5ED8DCA41236719B6C613580AEA340502D
.DEBUG 2 unconfirmed blocks! e.g. 2EDE4DA48D4BCAFBF0F4EFEC3F522A42F9A112EA4F8C3248A8DC4177F2A47A3C
.DEBUG 2 unconfirmed blocks! e.g. E2D857B099BACCCD66A286F00171F4C641CA410F4A925116FE25AFF527EB0E8D
.DEBUG 2 unconfirmed blocks! e.g. 6C753242FE43853F3DEFF1D039AE8EF6CCA613DEEED77038BF352E983A12A2A0
.DEBUG 2 unconfirmed blocks! e.g. B766FCEB9CE4F4D6760CDCFB22CC0B44537F73921ABA2B27770F49E84450D8E3
.DEBUG 2 unconfirmed blocks! e.g. C82DE2A680391E2B540DEA048CF5854CCE3800EC0B8865CF0DE21ED3DD3EA45B
.DEBUG 2 unconfirmed blocks! e.g. D5A952033B355D3FD5028393111BC093D07F55D03FC14E2C9E1AC70412169F72
.DEBUG 2 unconfirmed blocks! e.g. 4FEE305A25A15F38216DA6BB4BFD30765BBDCF2D901AF4BCBE1A9B7C51119255
.DEBUG 2 unconfirmed blocks! e.g. 7455148DDA58399130C87CFD6164F75C392AC8E6762098617E5CDD80074D25CD
.DEBUG 2 unconfirmed blocks! e.g. 0EF3A5148FFA73FB822671CC7C602A970214EAF571D6752BFDE17639E7086F1A
.DEBUG 2 unconfirmed blocks! e.g. 6ACE1688E97A5B1361C79E645D9FE5C1484BFD6A60BF7E2E6DBD728293FEE9EF
.DEBUG 2 unconfirmed blocks! e.g. 7D808507F44E6B2C3F56100DE570B7EF52CF11FAC0D5D54817343E7EA2C0FA8E
.DEBUG 2 unconfirmed blocks! e.g. 3D1F1CC4AC144CE00D4A8BBC9E28F1681A798B7B95CD42863081C2B34ACAE17F
.DEBUG 2 unconfirmed blocks! e.g. 72466CD949975123C1B73A92F7940973B05030581B3E345FDEB6E9E53D5CC9C4
.DEBUG 2 unconfirmed blocks! e.g. 7EB8E13F7DA7550075089EEDE89824822E75B1F16CB6784BF194904EE5550F30
.DEBUG 2 unconfirmed blocks! e.g. B2105F836A4B85A271EC1511ADADA4AC2F4555DBA8148D0D3CCAEFB5C28F40EC
.DEBUG 2 unconfirmed blocks! e.g. 1852B5AC4D5501E3D3D35518CD051801EA98240BE7AFAB45733546448885AC1A
.DEBUG 2 unconfirmed blocks! e.g. F3FE21C0FAD8994C5F3D8A6FCB0F130BB72E6F6AB1244F32A2B7370673E9B42A
.DEBUG 2 unconfirmed blocks! e.g. EC02496660E43CC6EFB26853C797C363EA919974000CD439259B31F9DD9C36C9
.DEBUG 2 unconfirmed blocks! e.g. 3F094EF99707EBDA45A596613DAAB6E7A8D3B175417B7825F93D1D77922C60EF


18:13:06 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:13:06 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 254.31   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. C38CE95CEA02B7B7E0CDD58E5A9D9CC1A7DBD129C5C2A13928832F0B396C2ED3
.DEBUG 2 unconfirmed blocks! e.g. C1D061927017E1C2A31AE2A840D8EE0C1D859801B38A703209521B2A85569138
.DEBUG 2 unconfirmed blocks! e.g. 4FE2A71743FD30EEDC45F6661A48079E8FF40464EFBCFA95C5FF61446F8A6D4E
.DEBUG 2 unconfirmed blocks! e.g. A659D8E23D6FDA7B787A9DF2CE1F4683B45FC0D25AD052ADCCDCF221FD1F8C34
.DEBUG 2 unconfirmed blocks! e.g. B1D9AA6E4C5167FC9EFFFF12924FCDEAFD1BD21CAB07B186E8A5A483F6238293
.DEBUG 2 unconfirmed blocks! e.g. 1179C14863116B2027984E49333CCB6E35B6DBE45CCFA24B2721C45441668CEE
.DEBUG 2 unconfirmed blocks! e.g. FD7439ADE8E1A5E415C0029817CF69827A2193E0EBC19E9DDAE83ADC15553954
.DEBUG 2 unconfirmed blocks! e.g. 6E42C601629516D3A40F43126809894F649BFB92A85E11DB382020A8B495D1BA
.DEBUG 2 unconfirmed blocks! e.g. 67A8D821E227890E6CC95C95E6037B40FA6D5F7C21C385BC1975B809233A8B0E
.DEBUG 2 unconfirmed blocks! e.g. 7B5A3F409DFE225AA1BF95329A0CC48122970CDE6AF20DB5791BF9EBFE7B35F4
.DEBUG 2 unconfirmed blocks! e.g. 037ABD99ADF007B67FB84173D9E9778F4A054EC5F1C2AAA8EA671E4E3BBB8650
.DEBUG 2 unconfirmed blocks! e.g. F1578AA03DCF359697EBD2622F50343600ED85534A926EBD50CD5BB68C9F56DD
.DEBUG 2 unconfirmed blocks! e.g. BA98FD1076FC570B983D71EBD5B2B1537AADC0890E808BCFA73B337DB1DDC994
.DEBUG 2 unconfirmed blocks! e.g. 411F44B4A8BC964D79E56AC25C976D1F0842D1D47049233B1429A278F925072F
.DEBUG 2 unconfirmed blocks! e.g. 172276B01227B3276CCCEC1FAA32E5CA65802C279A27D549C5E3D97ECF155041
.DEBUG 2 unconfirmed blocks! e.g. 558A37B58174B402EB5BD3E90EAB595477213059A7B469FE58ACF973A14BC62F
.DEBUG 2 unconfirmed blocks! e.g. 112C10BB9B83290CC3F844B1A32875AB393BA823EBBF148B1AAE5DCA399C25B3
.DEBUG 2 unconfirmed blocks! e.g. 92DCD0BB1E9A104907B89A606822B9E4F670A4ACEFE7FC73FDFFEEAB0BDB6C9B
.DEBUG 2 unconfirmed blocks! e.g. ED772F258035C802DEEF01D9185A9FDACC115797CB3C2271AD9124541146857A
.DEBUG 2 unconfirmed blocks! e.g. B702923D5BB716904A43BB38BE78DE7FD767873567A7FB06552833559F8F3EF1
.DEBUG 2 unconfirmed blocks! e.g. 020CC8E479B28E97130E8ABB4688BE633198104B98B561916241AD2A844EDC18
.DEBUG 2 unconfirmed blocks! e.g. 8720285979D9492EBE73A2B952563BC9E39ADF13948230EABE069BFFFA0F341C
.DEBUG 2 unconfirmed blocks! e.g. 129139B5A7D8DB641F89E2C24080125736C711D3B82E4B0EA1539AE28D26EC05
.DEBUG 2 unconfirmed blocks! e.g. BDA196231D59D82CFD3233A44BF532A2DEFAD61029F4866CE9B95A8E436857D4
.DEBUG 2 unconfirmed blocks! e.g. 4840FB5A7CF31EF9A0AF9E4DAB0073D08656371F72F08E49D3A91A036F387D81
.DEBUG 2 unconfirmed blocks! e.g. 309B82BD672D4AC0CA0BFB825AD6351F1CCB90477C48F45EE057E804EA9BD8BC
.DEBUG 2 unconfirmed blocks! e.g. 8FA88A26DC87301EC98D8380A82D16062F04A085E8328798D422F1D5B66722CB
.DEBUG 2 unconfirmed blocks! e.g. 0309093D620A8D41C33FEA04E7B0EA51C75D44998023F27D41ABB756978B7316
.DEBUG 2 unconfirmed blocks! e.g. 079E29F4FE4CAE37934F22AE1D15F6404C12E1CA80472B8AC53CF33C66F4BF18
.DEBUG 2 unconfirmed blocks! e.g. B325B4E29A71A6375A984AE99BD2FB04711DC02129D5D2F1A58685FA7FEDB544
.DEBUG 2 unconfirmed blocks! e.g. FFF2C7D04F5D5A9BF45BE41390D8674CF5D467F99D903AD3E7E22C9A7DBFD97C
.DEBUG 2 unconfirmed blocks! e.g. EF29B51A9ADB70795AF8FAF2867A3573F3C36628C5C2882F5A7F76DE49CF9814
.DEBUG 2 unconfirmed blocks! e.g. E8A0D69E057B308427861D61E588EE5BCC843FB4BFA2B30A1B7D3707373DEE04
.DEBUG 2 unconfirmed blocks! e.g. 4A21FD28BE06E5DEC717D66316C53E42DB5E4E001D8F43EB4E41180CE6DE2B9E
.DEBUG 2 unconfirmed blocks! e.g. A0A860711938785717A3D9C8B505D06E16DE1B8DDE15250FF3B844C14F595DC9
.DEBUG 2 unconfirmed blocks! e.g. A4BF9E945522E2C965E31672F310E69EDA96B938CECFB0A4142EB8F9B77541AA
.DEBUG 2 unconfirmed blocks! e.g. DAC584D54806AB9D06588566E340386A4E5F3031CE3ECD323A93AA2EFE83E568
.DEBUG 2 unconfirmed blocks! e.g. 3DC44F6045C80B2309761A9561907A2BF282424FA5AF799FA5DCC95B4BD8D0F1
.DEBUG 2 unconfirmed blocks! e.g. 8F415A77CBA37BBCB0C8038BF202182620230216E97C47139CAC661858FB2082
.DEBUG 2 unconfirmed blocks! e.g. 4CD870190A3FBEDAF4248B622D89685A0246E9C1CAA19E02DD6307CD778E8360
.DEBUG 2 unconfirmed blocks! e.g. D2F16021A780A34FCCF5E712BE8DF8A2B40C9685F6AF7B5270346F2B5E030DA8
.DEBUG 2 unconfirmed blocks! e.g. 5FE906A4A649C7832E82C53F62B6BFB844BF98B2E3CF73B3F13083B45CDC0D0C
.DEBUG 2 unconfirmed blocks! e.g. D3E2B6AD5154095B0630E67CCE040F1FC5F78CD6B53BADBFDB0F70A9F3AD02C4
.DEBUG 2 unconfirmed blocks! e.g. B0B1F51194D919DD68D9B9B98B9752AEC1BC79DFBB148EEAD27452018E5EC5B7
.DEBUG 2 unconfirmed blocks! e.g. 75220BB7D0B0364ABDA67589F396819F9D21D057FF446D54C8EFC5EC0DD050CC
.DEBUG 2 unconfirmed blocks! e.g. 682C2E0EF8CF6B8A248B221F21B76B93F6409859278139AF9FF6908F2CD39330
.DEBUG 2 unconfirmed blocks! e.g. BC5301D7F783379E0FB133F09BD5601FEE4D37E3A92CC21FB3E4B10DF7234006
.DEBUG 2 unconfirmed blocks! e.g. 28D50130A706D795FBA929A0CCFEBE56389054508761FB5ACF406ABF74097449
.DEBUG 2 unconfirmed blocks! e.g. 20CA850272142E7AD5B2F1D46F5E7B2092A2712F465C87EBA07C0A99C7AB1E6D
.DEBUG 2 unconfirmed blocks! e.g. 116EC91F89C2BE44860B2F1B5811933190FBDBE37454D6C3B77D8C86E727B392


18:17:19 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
18:17:19 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 253.33   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. 0E19AD80CDF95113D56AEACDEE250DEF0A037436A5E9FBD0923A3B90B506E2EF
.DEBUG 2 unconfirmed blocks! e.g. 777AA0C936FA25B5785D26AE01FBD76E4507713E9F4F3F538A3917DE3ED6753F
.DEBUG 2 unconfirmed blocks! e.g. 0C00F0570D65796287B90D4CDFB02777E729AD83B43F08E4D94184FAB461D58D
.DEBUG 2 unconfirmed blocks! e.g. 04FB2F1E579D95A9DB5B72E317E02918F08EC34E4AE81879EDBEB05F38C9BD7F
.DEBUG 2 unconfirmed blocks! e.g. 7659BFA40579A72BE2F96DAB37B10FAB4C66912C6E180C3F3D48EE0D78796119
.DEBUG 2 unconfirmed blocks! e.g. 8AB3DBDA6049CA70BF09FA29F8E8CFD86CC242A538DAA74E91D0F75C678CED05
.DEBUG 2 unconfirmed blocks! e.g. 433ED1325708AEBA998161C812512A648AA3516566E0D717BE40D3BEC3CE39B3
.DEBUG 2 unconfirmed blocks! e.g. 6BEE67F7424112F49FC76326C0234451FEB52DC7E26A7F1F0937216C2A411190
.DEBUG 2 unconfirmed blocks! e.g. EEB68E6074D48837553FB5DF210C26CDAF2764E9498DF1D79DB66E9F21583839
.DEBUG 2 unconfirmed blocks! e.g. 17EE7C996CD263A4361D983FA518EBF5B8DFBCA7289F8CAC62C16FC62DCBE257
.DEBUG 2 unconfirmed blocks! e.g. AD034E98426348215C3AF62B4173622F8422565911F0739482D2EDF776A07EBE
.DEBUG 2 unconfirmed blocks! e.g. D8A0A71F2490F0876C19C84FF99C3B589BF31C2BA7F73A85CDA4A8CC5DDC7926
.DEBUG 2 unconfirmed blocks! e.g. 60FADB960B125A5F44A6820C0DB88F58FF900688CB2AAD56CBD36C1BA2AA9AB8
.DEBUG 2 unconfirmed blocks! e.g. DEEE9C3366C490E1F1C8875AD2937AE3C3CDD02BCB4820BA2DE07DF84A6D3FCE
.DEBUG 2 unconfirmed blocks! e.g. 01983C2A5C3C032A11E84619C54B9A779DB045E17359BC27DB6E19F85577FCEA
.DEBUG 2 unconfirmed blocks! e.g. D08786193030C92B8B64889D252CE3918FE54780CF4D068206336CBED2DFDCD0
.DEBUG 2 unconfirmed blocks! e.g. 572C9DF7F409F325ADBAD66CFB0EE17043E08965ED14952AD723B7B8942021E8
.DEBUG 2 unconfirmed blocks! e.g. 309D4C366C7D302E3124E4CE77EA51FF5865A4ED18FD4AC24604006F513BB8BF
.DEBUG 2 unconfirmed blocks! e.g. 26CFC53477C2B0A99788275F3900EDFDF06AF341520D938EB5E67C0ACD21A148
.DEBUG 2 unconfirmed blocks! e.g. 49CE555E356B6A3B90F62FF08C28B87EDC77FCF12F1F11B1E50436B4B2A9DE80
.DEBUG 2 unconfirmed blocks! e.g. A81341F07CDAE0FEC6708EB13C03E24EF141734C82ABE2B9E904DDE6EC3307A6
.DEBUG 2 unconfirmed blocks! e.g. E4306BA4826E9E58D21132B7A2EA7D754FF4E9C96B519CAF54373DD26B80C63C
.DEBUG 2 unconfirmed blocks! e.g. 5ABF7C059FA52E6C37D961C60BEE92FEE46717437F278D8A24D3162F837F0D62
.DEBUG 2 unconfirmed blocks! e.g. C1CB98B729304752E104F794EC63627BD276510F01DB752CEC865840E7DB9EDB
.DEBUG 2 unconfirmed blocks! e.g. DAFA67B99F3CC4AA0BA0A0495FFCC0CD11AF28A59AADAB9F69FBFDBD3CD69619
.DEBUG 2 unconfirmed blocks! e.g. 9314D2A5116B22B360115B0A24B75476DBD6F942B51FA78D1908C2F9D3FFA120
.DEBUG 2 unconfirmed blocks! e.g. 02F5F06F9BC0F6AEB1F8DFF506AA758CE09074EBA8651213D50C2502B4461364
.DEBUG 2 unconfirmed blocks! e.g. C64A15B7BCE13E55E511AB0DAF18F6F2888FA154652E92E4CBD36891F53CF361
.DEBUG 2 unconfirmed blocks! e.g. CB7DB7DD75E4DB6A17DA01EC67AA7C04F4CD7A94FC55BAF8E9ADCE3BFEFD28D4
.DEBUG 2 unconfirmed blocks! e.g. 92A084EF5492143C62D63E2AA49DA168E2E6E68CF0883938A8D42612594C5562
.DEBUG 2 unconfirmed blocks! e.g. 50ABD69CE21643D2446C9494363013CFEFB828F6BCA6A3E6A2ACEB4023C44AA2
.DEBUG 2 unconfirmed blocks! e.g. EB80A77DE3EEEEDD1F5AB7B7B9AA37B51652BAE950611696B97D6E8CB99FEC1E
.DEBUG 2 unconfirmed blocks! e.g. FE9025AB2B37FAA36E15C5026769F4B105156AB9958DF8ECA265B96383698C8B
.DEBUG 2 unconfirmed blocks! e.g. E976527690417A88264BD7D23B0343B3836239693D227D947B38A7D56630E56D
.DEBUG 2 unconfirmed blocks! e.g. B35741B2B923EA996331B3B17352479AACF7874568EDB97C7A673C0451F75E7A
.DEBUG 2 unconfirmed blocks! e.g. FEF127ECC33DACA621B7658FB0DDA39FC08EA0281868C95F9E4231D2D9C5CFB6
.DEBUG 2 unconfirmed blocks! e.g. 02300CD9C5515A67DA151CF5FF9B16CAA4E2333B5EE85A173A85070C38CF4468
.DEBUG 2 unconfirmed blocks! e.g. D6516BFDCC07B8E48F31BAD1FA59B0AFA3ACB7DC0AA0C0ADF7DD0BC6AD066839
.DEBUG 2 unconfirmed blocks! e.g. 6B7B3D468448BD7A536E9B8DA6B9E3DE2921304A409097BDD84B1D8C4CFAB110
.DEBUG 2 unconfirmed blocks! e.g. 753A9961F32BE5C46FD7A98FE43404DF518DE76B558A11CDF33AC96778D339CD
.DEBUG 2 unconfirmed blocks! e.g. 41BAF66F597CC2327F4AD9DFF656F91E52875362967992E2602223D0D1801B40
.DEBUG 2 unconfirmed blocks! e.g. A5A0F86027AE76C13E8618C2031AB95E6E915ABD7AE186148B477E725F78D01A
.DEBUG 2 unconfirmed blocks! e.g. B68A1D71C29B877FE21CD57BEBABBC3B7554D0C18B683A5B1735A5BF1A08A8B9
.DEBUG 2 unconfirmed blocks! e.g. DED1B92DF9BD76B80768C0A84D48CA633FF88D7F6A7448081F7089A8BACE048A
.DEBUG 2 unconfirmed blocks! e.g. A23DA9106D817F17E4761A6A2C5FAFEF922FF4BA959ABDF47F93AE905F143A68
.DEBUG 2 unconfirmed blocks! e.g. 97EDCCB5E361C4A2B2729F2F4D853499ECE48FB26E3EF4FC0D5960A39E100DC5
.DEBUG 2 unconfirmed blocks! e.g. 7D722E78EA7E2708BDB9A484E20FF1140D2D2217F342970033B10CBFCF30127E
.DEBUG 2 unconfirmed blocks! e.g. 54B091F1F28FC23E1C2900FBC9A18D8C7F36AC2BA42E37ADD53F86ACEF6E2D2D
.DEBUG 2 unconfirmed blocks! e.g. BD492418A817F3E40AF2F34994C23D3FB5EB313A1B2989926BFE786DA402BD7F
