Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_dependant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 2 unconfirmed blocks! e.g. 87135A0AE843CF37995548B6ECFC1DA27F656A8918EC929B9B1B722B3CD0B587
.DEBUG 2 unconfirmed blocks! e.g. C1237C0A8F0924D75BA2AEE43E6519C208FA705861DF97D2A4A4F96E42264B49
.DEBUG 2 unconfirmed blocks! e.g. A1F45DDA246DD0ACD57E659EB9E6353D7B1DAB270FA7B8A4F8A60B2BA82F6340
.DEBUG 2 unconfirmed blocks! e.g. F7E2798D0B2C3763EACE39E0861B9C9BE761917C646EF31675FA1D165DA4D24E
.DEBUG 2 unconfirmed blocks! e.g. E6C5D694F587F98F19CA2997D7ABA490B9AFD391D2226C40795B02E654ED3488
.DEBUG 2 unconfirmed blocks! e.g. 7D861AB8418795C7F013A85B06A932D0975CEF778E461D3EC88AF7D8A42B7DE4
.DEBUG 2 unconfirmed blocks! e.g. 7D5D649F6382146F0780264FD1502B3F6A463BDF8313FCFA9CC969ED38F89C35
.DEBUG 2 unconfirmed blocks! e.g. 4908BA7E60C2E19986FE8897374BD0A5CDAD5E4CBA05076134A5D13B20FEB4BA
.DEBUG 2 unconfirmed blocks! e.g. 1B64D361E92FA7C17546826CCCB983CF020C6CA41270C75E89B767B98B6A38BF
.DEBUG 2 unconfirmed blocks! e.g. 9E6A9EBA5C994D8AA5318BA1508395DE6901CE01FD010461C603A3F244A476DD
.DEBUG 2 unconfirmed blocks! e.g. 5BDE09BABEABDD346F35789CFAB9C55EB75A29D2473C8A1A84F5CABC0F3F847F
.DEBUG 2 unconfirmed blocks! e.g. D8F7008B50B8022F089E6C31EC9CE5ABB1E54870B7522BBD985BD9901B09C514
.DEBUG 2 unconfirmed blocks! e.g. 5CB8938858EBB77C892D73B10D8E22631F3A81AB7930BD38B5E57A95BA9F39EF
.DEBUG 2 unconfirmed blocks! e.g. 41FB860CCF5CC213AFC8460C0B987ACAE4AA3885481C79D40C63257E5D6C1ACA
.DEBUG 2 unconfirmed blocks! e.g. 296AE7E5FBC265CDAA97F9372ED4F57CB1F869FDFD1AC587EC65DB65386E4478
.DEBUG 2 unconfirmed blocks! e.g. 3D534596D43B73D67D95F7FD9BF95C5F38AAE692CFEADD93B45601BC884DBCD3
.DEBUG 2 unconfirmed blocks! e.g. A4C0BDAA2DE7637E651797B1146EF929AEFBC8F776E8BF6A9128734CD817B5F9
.DEBUG 2 unconfirmed blocks! e.g. A2443AD3536B3CB26B4898C070E51100A50A93995AB069B12316A290A2E0159A
.DEBUG 2 unconfirmed blocks! e.g. 3B4A9D8E35A7C74A6F28E388DCBD254DFD413701CC524736AD70627089766A8E
.DEBUG 2 unconfirmed blocks! e.g. 7726936876479B70C04BC7B60D153EF9DB495786FE5DD0229059052CD3D48135
.DEBUG 2 unconfirmed blocks! e.g. C0C2C22A9E1507879C34CA4463396E5687DB7C74EB79CB80D75C1ADD9AB966D4
.DEBUG 2 unconfirmed blocks! e.g. 53DBE91A970649CAA157AECC477AD43BD67AD0378DEE0891D59A8B618AF2CEA9
.DEBUG 2 unconfirmed blocks! e.g. 2531D187FC4428F598DD9B83637C0E1327FA7C68EDAC4587276DFDFAF0249898
.DEBUG 2 unconfirmed blocks! e.g. 7F54EEBF319B26B4A4D8912A3C8E307A38F8BFD92F8F6FC48B21260B5CA8264E
.DEBUG 2 unconfirmed blocks! e.g. F45D4085180B744AA61AA82D64CF86E07B65CC16F73D4C60C832BBEE07A31B01
.DEBUG 2 unconfirmed blocks! e.g. F22FCA7E528D1CA8420AC4CC40B56C8CA7C1ED11BDC26BEDCB75661DD6FF983C
.DEBUG 2 unconfirmed blocks! e.g. 5A1ACB053C4BC6D1E7E41EA5806E8ABEAFC9EBF82778350C0A5CF403FC7EBAF7
.DEBUG 2 unconfirmed blocks! e.g. 36BA5B6A20439402E40AA13CD6B5D96A96D2F329C42EB6AB9F73A90D3252EAC4
.DEBUG 2 unconfirmed blocks! e.g. 5886D1AE7267F30B4F49CA13458953D0A4C9A39B20D73333A521042CE3B4315D
.DEBUG 2 unconfirmed blocks! e.g. A461F0BF8F9866FD8E952925B7D4B94BF67D58EEBD6DB43EC198D2BF60B6211B
.DEBUG 2 unconfirmed blocks! e.g. FB932F9A838F808E2C9DCDDA117AA1A69F201DD25F3B9A6186DB3EB5E94B7F23
.DEBUG 2 unconfirmed blocks! e.g. 8E78F350CD5ED9F3FEFEBB0FE370E8711CEE82C0A4972ABE3CF9F56A9F2BF363
.DEBUG 2 unconfirmed blocks! e.g. B147958600851799835ED53A1E47B505593B0A5295F724CD9770510B75353848
.DEBUG 2 unconfirmed blocks! e.g. 40326C5E6931C6FFE4584BFD9D08F0ADF15BB13FE73E64216F40CD9D6A390E0A
.DEBUG 2 unconfirmed blocks! e.g. 3E8D5255524E88C5F45AA98062794C6FA6BC83F17B642ACDF7D8A02C87193702
.DEBUG 2 unconfirmed blocks! e.g. 24C4701FAE73A0B6C9D6F56C0991E91082FB4E8467EAAA7396DC0A1D0E999876


15:47:49 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
15:47:49 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 259.68   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. C38CE95CEA02B7B7E0CDD58E5A9D9CC1A7DBD129C5C2A13928832F0B396C2ED3
.DEBUG 2 unconfirmed blocks! e.g. AE2BD20245CB07227790F9A3D708F72547810B8482D37FEA253DA33117BE5B1A
.DEBUG 2 unconfirmed blocks! e.g. A819C13502532D72C700727A6F9F825EB4F533A2D32FB6D60BE0676A280B7F17
.DEBUG 2 unconfirmed blocks! e.g. 9A81173F1EF16C4007FDA6D0BAB9B50FFF08D71F2C3E38E5983FD27EE0D7A328
.DEBUG 2 unconfirmed blocks! e.g. 1218F2410E966BA6257D4E5491D828FAA0D7D72931C2CBCA142887983D8678B2
.DEBUG 2 unconfirmed blocks! e.g. 52B0FC6523582F1774B4BA86C7176718B52213EDD3193C7A278C0C90E6AEC4F4
.DEBUG 2 unconfirmed blocks! e.g. 4631751D0C76F1C9FDC0D1E699E3E54792DD9A4DB1EE4A38B578359ABBFE10D3
.DEBUG 2 unconfirmed blocks! e.g. 2105C569A688FEA1DC1C019578977241A1D38E047148D1F42DA16606F18FBD2B
.DEBUG 2 unconfirmed blocks! e.g. 7404811E11D9904C2CEBABC1F7F355D0B3AB1A99DE922B8E98E35A34CA7584BC
.DEBUG 2 unconfirmed blocks! e.g. 94EC928EB30CEF0592F496050209F7A2BA11D93AB7FD56C16D16E46E13A8C26A
.DEBUG 2 unconfirmed blocks! e.g. 388FC907A909CEC9C01326581524A721D2712EC6862E0CDE7BBB755DB939248F
.DEBUG 2 unconfirmed blocks! e.g. 216FD1301B23471631216AADD9D87DCBFD4B914965070BB8B732FA5FA83E1A9E
.DEBUG 2 unconfirmed blocks! e.g. 517E763E66B480E0CB9DF89BE830DAA897C559FF20042E8FBAA098AC39935AE9
.DEBUG 2 unconfirmed blocks! e.g. 6966BDDA04CF13DEE87F51EF9541B5AA319F51764AE83D9C0CA33686F8A7CA65
.DEBUG 2 unconfirmed blocks! e.g. 88EF996FD3DF5B204FADB4F51D76620114F70839E6AB55FE1FB23938C18D6232
.DEBUG 2 unconfirmed blocks! e.g. B07F98CE4D89C4465359CFC7551E9775F053AB755D35E9F50D59BB5232020C68
.DEBUG 2 unconfirmed blocks! e.g. 9BE1F8FBDD88E09DBDB707FB8272B076A5510BBC82309DD80A920F8B5F53F52B
.DEBUG 2 unconfirmed blocks! e.g. EC53283176A2E2C3D8066AF416D97143676ECBEC0146AB678FD503B0AEDD3136
.DEBUG 2 unconfirmed blocks! e.g. 24946217D08AB496761C26EEF3AD5E3AC5339C0B5B63AF28714E01E3BC4B23F7
.DEBUG 2 unconfirmed blocks! e.g. D7F0AAB5CE7B04D4CAB16B45501B4BAF4E99A167C2264A703C3ABFCB2A764399
.DEBUG 2 unconfirmed blocks! e.g. B340DE2B8D5E0090699C50914D5F76B2C5B319484E60583E3199D06ABC906C6E
.DEBUG 2 unconfirmed blocks! e.g. 0F84417C39C79A7436AF720FF133CE8FE83440D2F4171467DB32093945C2D5FD
.DEBUG 2 unconfirmed blocks! e.g. F979667045892F32B057A8223D5A8E642CAA3096EA79F5B58613E92F72050423
.DEBUG 2 unconfirmed blocks! e.g. CA3C1F9FD20C1A84588C81A4ED407C8FBA908EDF058F4BF2629F25C26D94FC98
.DEBUG 2 unconfirmed blocks! e.g. FEAFD12D3C43E49FB9F0FA7F485CCA9723322ABEA692F70B7DFE7D019EE28AEA
.DEBUG 2 unconfirmed blocks! e.g. 831284C70A6B081C697830D1C7B7CB8571089FE49CE77262F3121159136F1D14
.DEBUG 2 unconfirmed blocks! e.g. 9E06531803C0348666E5C28D4194B6ED3D10499A784C70BD89DCBEC48EC45ED0
.DEBUG 2 unconfirmed blocks! e.g. 90AE3C911A28EBF934CCFAC278499040C7B9107614F56B1901F2CDB9DE05EF04
.DEBUG 2 unconfirmed blocks! e.g. 5C669034AABE4F99C674F450E19D1A9C8DBF945CC8624CF90A2B627D1232F898
.DEBUG 2 unconfirmed blocks! e.g. C5E3F6A41612245F9655E7CD0E39B76E5126EF82BCCEBECB38F7A728A14A010A
.DEBUG 2 unconfirmed blocks! e.g. 4DC0BAE603D83A115E1FB63DEC3B4AECEB9EDF00FDEDFAC230E94F4E03BFA47B
.DEBUG 2 unconfirmed blocks! e.g. 74A560992CEB0B846CF4249A74E216FB90F2823FFFE0473CD35548A664A193B3
.DEBUG 2 unconfirmed blocks! e.g. BC3D1730B274CC2A9ED6E39B8C622644EC276CCA6C16609F18DF930A85B8711B
.DEBUG 2 unconfirmed blocks! e.g. 8B71B85A0A2182616101236AD156AEB62B696EA977E24BA240ADADF737D5862B
.DEBUG 2 unconfirmed blocks! e.g. BEFC62CEA5278AA20F3DC5D3F102FE0274C35F6828A7B79621B710F2A77FFDC7
.DEBUG 2 unconfirmed blocks! e.g. DA3218BEF7A5D6319A4CEA2FFD4532A2989DAFE82D207F971E36E1BA85458960
.DEBUG 2 unconfirmed blocks! e.g. 7C458A2142932249F65BE471233623221CD0D179834B32EA5B41ACF0C0E1E441
.DEBUG 2 unconfirmed blocks! e.g. 8BE820E1E0B17D59214B2DC3FEBAF1E2DA2011031D63CB051E43D94CEE74DDC2
.DEBUG 2 unconfirmed blocks! e.g. 6AD48DF1689A2BD19D6C1266F8572E9AC7CA1FB123CB0F37FC00385BBB8AB7FC
.DEBUG 2 unconfirmed blocks! e.g. 339F8EB7B6A5F11F83B495EF7EF04F2667147F01FC14D34009E848602A8DB1E6
.DEBUG 2 unconfirmed blocks! e.g. 3E27D36D1675214090DD0C33AC1DF8E745F5682EABCBA8E0F4BD65FEA8F63417
.DEBUG 2 unconfirmed blocks! e.g. 6A223A614E12B218858E589109398939756F7A96F16B63DAA915F2445A983ABA
.DEBUG 2 unconfirmed blocks! e.g. 01FE61F5C538F92D6BF579A8790386F48D6A0286E66C1954D3DA2A3A8C5EA71F
.DEBUG 2 unconfirmed blocks! e.g. 8D46C29E1305175ED12D1A92CCE32DB42762330E2698BB180A090376F8DB684C
.DEBUG 2 unconfirmed blocks! e.g. C3788BD122B09E27BD75372521AACA38558F15724C36B991F7EB97BEC7EF5A0C
.DEBUG 2 unconfirmed blocks! e.g. 590D3229B03BD5CA2E2DC596E1027F5E859AD560E55182F098D97312977BAEE7
.DEBUG 2 unconfirmed blocks! e.g. DDE419AE86CF2706C62AE038EEFEC569180EA833174717EF984836483F08608C
.DEBUG 2 unconfirmed blocks! e.g. 562E896D738A89121E44BFCCD87833149211D11A05FF29CAA7CF2810DEF28450
.DEBUG 2 unconfirmed blocks! e.g. 691AA2F2D53CD66AC5A4DEA996DA1441BFBB41F81D33C72B53BFD2F09A37E206
.DEBUG 2 unconfirmed blocks! e.g. 6EA051A36154E683DEB39537CFE96E57DD6A625B42F21B17ADC0C53072207882


15:52:05 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
15:52:05 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 256.37   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. 8E2E2757DA8328038A78826249D465AE552D021B1C05E091CE3FEB73A4EF80E9
.DEBUG 2 unconfirmed blocks! e.g. C3F845C2B7352E5B9829E0E4CC3AA334E4C2E6D5DF71F85B77F4AA9485A699DD
.DEBUG 2 unconfirmed blocks! e.g. 51D1CA752E38733E013DA77EDD6278CF2B78D4EDD21F7B65EEF3876BD6878A7C
.DEBUG 2 unconfirmed blocks! e.g. 69BDF6500FD095755C9EC09F1D920DE7807A2B0472A6AD423EA403999459747F
.DEBUG 2 unconfirmed blocks! e.g. 3F729BBF6423C13491989FC2AFD8AAD3244704D9638294AFAC7F37874F0EA9E6
.DEBUG 2 unconfirmed blocks! e.g. D03979CF6EE46CDDAF32CF23A30F8A28D496EFDCC658B864F336C23B8E8B40FF
.DEBUG 2 unconfirmed blocks! e.g. 1A124397932039EA691A1B2D67EBF9C00C8222603DA6B30C0481235A882BA85C
.DEBUG 2 unconfirmed blocks! e.g. DD503278F8653973A357B8B69DE611C534C5D97EAEAB66C6D3DB7BCF57DBE5DD
.DEBUG 2 unconfirmed blocks! e.g. 16EB11978B526065A8C3E88109EBBE06EACC793D7E79C2B7A7D57984A55539B8
.DEBUG 2 unconfirmed blocks! e.g. 21473396C9DB07CEAAE339F70A100325CC99DF67873DA58B9AA2B22487B3FEE8
.DEBUG 2 unconfirmed blocks! e.g. 9430B5E397AF14A065E87AFD7ED0D0D96F885B546973E068472FC42D8B09C0A3
.DEBUG 2 unconfirmed blocks! e.g. E2248B10DCD835E5D02D6A0476CEBE1DD3A19C595F3966BE9BD3CE69E68FC66B
.DEBUG 2 unconfirmed blocks! e.g. F1576E742DB9FBC840485F3D2582047D07725F95676BA316597EF65B7EA16623
.DEBUG 2 unconfirmed blocks! e.g. 3F6940B048826EC0F55C2344C8F182407FD890A13FEF64DEA3DB29BDA7EB27A6
.DEBUG 2 unconfirmed blocks! e.g. 1087856C2F9ADAF492F5AC9C5B1DA13F723D96A8A51A35101EDC34E3F9459B9F
.DEBUG 2 unconfirmed blocks! e.g. F986799BEBD344666624995B706859A207AB4C455AF253A904915A309D2A2B7F
.DEBUG 2 unconfirmed blocks! e.g. D52D320124B1F1772C02855599F587279DFA6950D7FDEB273159FD5E8436ADFC
.DEBUG 2 unconfirmed blocks! e.g. C51800025CB33FA3D06B4146F85BCBE718A5F63035BB01B7821816E114F0F667
.DEBUG 2 unconfirmed blocks! e.g. F6108A789F4714819F703DF1B991CBB9B20DC1336F4006772B3DD29C54CA4D74
.DEBUG 2 unconfirmed blocks! e.g. 0BC783DA7E9043D7941115D9C233BF3993B8924F83EE31F324543168FA1989B7
.DEBUG 2 unconfirmed blocks! e.g. 31610B83F37139CDAB61DDE90F2F6C3D2C15A88FF243051617262C707F671B80
.DEBUG 2 unconfirmed blocks! e.g. A669F5421736E9DB2859FB3A2F96D19D0B73118FCBE8015566439C1C752FF3B3
.DEBUG 2 unconfirmed blocks! e.g. 6F3E2338935B95F40F919A1C6CEA95CAF0B947789362F228B823BB8F203E1976
.DEBUG 2 unconfirmed blocks! e.g. 52F0E2C921002A81D32A060275A83931F4D6D068C8C83AD8E7BBF4F5647157B3
.DEBUG 2 unconfirmed blocks! e.g. 6E90053BFCE88718282B3B14E95C6811E12390FFA48E5756D4004A7040E60276
.DEBUG 2 unconfirmed blocks! e.g. 4A738D1D9C2B8011AF75822F4A843021B87E0D63C45A1976910EC81DCABA0C26
.DEBUG 2 unconfirmed blocks! e.g. BB306AF5ED0172074E520B188165B97DFB7EA44FA3D34A89D2FEE282B7C93AE1
.DEBUG 2 unconfirmed blocks! e.g. DB5F3291284799A77F1CDFBA4E30785C19416499056681B21BDC82C63C389A6E
.DEBUG 2 unconfirmed blocks! e.g. 2F5900BA63102D5604BB7DF84B6711B69627CCFC98E66A243BFDD750EDFACFE4
.DEBUG 2 unconfirmed blocks! e.g. 0A44FB11BA3160FC4C161EC27944758055CCC67679E86F30B978EC4797F5B4BE
.DEBUG 2 unconfirmed blocks! e.g. B4D5E37B3444EAA6447DDE92F043A8D244CBFCAA7556061CF3BEC32A4A5E32B7
.DEBUG 2 unconfirmed blocks! e.g. 6506B92394DDFC32124CA2D0166399598B50341F81975D3082EBB2EA6298155A
.DEBUG 2 unconfirmed blocks! e.g. 58E3548BEA85DB63746FF923A9268FA02F6C3F6B3047F13D1BD27C6D0C644764
.DEBUG 2 unconfirmed blocks! e.g. C5BF535409A52DC77D7E9BAA0943B913249B0B808FC2BB1392B8F111060ADE0B
.DEBUG 2 unconfirmed blocks! e.g. F5287F998D75A42D89B497233AAEC6991509325A8D59774436410B8D0BA6C0F5
.DEBUG 2 unconfirmed blocks! e.g. 1670DE5DB77AD4A1AB88603872047A291F66D759DD2D3402E6DF32EBA6D5C476
.DEBUG 2 unconfirmed blocks! e.g. 4794785C70C0A56B65A2287C2C4746712E57B8B4CE586143904A21904871E58C
.DEBUG 2 unconfirmed blocks! e.g. 0F8F35C707803038AE210658F4BC4D86EA2F1A3E2B1E76CC0BF050B5F24FC92E
.DEBUG 2 unconfirmed blocks! e.g. 656BBE48D26899EC1BBD9FE950B869BD569FBFD993DE95A5492C80A4869D1B73
.DEBUG 2 unconfirmed blocks! e.g. D73672DAD9B2976D853062829E0EFCAA9CC766D5E08740B293FD56A7A9330C11
.DEBUG 2 unconfirmed blocks! e.g. B96153EBCE95BED22420F04E41D467393C497DE7B71D7F7D26C9E77F063E3AFC
.DEBUG 2 unconfirmed blocks! e.g. BBE3DEA2E586913162F0EFA52436E7503572E469BBC75A0967C119BB75C7D9B2
.DEBUG 2 unconfirmed blocks! e.g. A80DD4603CCDE3922DFD69CA1D3BE22AD8B89A44626DF4B360629CDED37E37F4
.DEBUG 2 unconfirmed blocks! e.g. 42F40FF6B9F060F53F0A08E69016E34C796B15FEA81505217F204CB62121282F
.DEBUG 2 unconfirmed blocks! e.g. 7F320021E05BE3EEA6F415D9DAEEA5BC05F00916D2BCE04D71A6A1746A7201A4
.DEBUG 2 unconfirmed blocks! e.g. 0D0D4F444C8D40F56E409AB5445D6080DABD61A3448D6447F0FEE312DC14BFE7
.DEBUG 2 unconfirmed blocks! e.g. B8424E267065B3DB8E9B022120CD1B67E5712050B81989BF11574A8FE6090BEB
.DEBUG 2 unconfirmed blocks! e.g. 25F10E131A3A82861D2A157591F30D43D26BB0D9D8916FD1FFBBC6B156C7F778
.DEBUG 2 unconfirmed blocks! e.g. FC02B518FF2F0B8C174C9577FF89408BA217F67862BA7361DE3FF8358CA6E96A
.DEBUG 2 unconfirmed blocks! e.g. F24DC5318599C2E2109E412C604210014DDA463B921694A05D9129AC5F8955CD


