Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:d33803e0a37d038fa7a4f8e39bbc5d8a7ecccc0b"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 4F04B520398EF88D590EE2897AEA1272C370796D3DC98A0F5111D3F1FCAC5881
.DEBUG 1 unconfirmed blocks! e.g. 700D2299E6E0B0CBA48AD95103C56737E608D110E1CA21B3F123154FAB0DFDB1
.DEBUG 1 unconfirmed blocks! e.g. D956D459D9177A0BC180666BE58ED812253F1BED3644142B85BEF7879B631ED3
.DEBUG 1 unconfirmed blocks! e.g. 4134F5425F1463751BC9CFCCD26CFD8F1B56717D4104D434D9AED24DFAE6A62D
.DEBUG 1 unconfirmed blocks! e.g. 725385CB0072AFEA426488A9FCAF242BB923F09766E438B7890EB79900C39ECE
.DEBUG 1 unconfirmed blocks! e.g. 1FA81D3C1E4A9BA711F269BA8E41DFB9B503F2785BACF8BE8CE2E32C0EC465BE
.DEBUG 1 unconfirmed blocks! e.g. 48CBBC1171C12A086F47F6315DA83008C791C7281484095D1D68D05D98597C04
.DEBUG 1 unconfirmed blocks! e.g. 6FCBD0B28B8A5D014B51BAB9A66AC3F01E6985324661B8ECD45EC0316EC430FA
.DEBUG 1 unconfirmed blocks! e.g. D2B551BC4AF553054D3378ED809316198229523A4FC52695D7C114AFCCFF50A7
.DEBUG 1 unconfirmed blocks! e.g. 7C2B8EA3E97E10D6533887984FE8E57F7B0DF4BB5C9AAB2D594125EC738B93AC
.DEBUG 1 unconfirmed blocks! e.g. 7FAFE1ECAF3463E1E21C4FDE4AD471535BB0F21878F7729B05B58B1B0775EBAA
.DEBUG 1 unconfirmed blocks! e.g. 6D41BB449017CDB52778B5145BD014C10EA49741C42EBC8A99E13876F1DC3A6B
.DEBUG 1 unconfirmed blocks! e.g. 5F3FE90B6F5145ED4811194A6BA14AD72235F988DB544F84BC542FDB71B77C31
.DEBUG 1 unconfirmed blocks! e.g. 6EF3E31A6D90BD43A8F9084FAF8CD7CB11ABCA81A20C9818CAC5F3B963E2DBD4
.DEBUG 1 unconfirmed blocks! e.g. 880AE68EDF16CC6E7B320FC612B37FBAD50D1D2D8FC3159B3A205A9D59FA8B8D
.DEBUG 1 unconfirmed blocks! e.g. 10FA2CCCAE765F4B66D8D874EB82F6207232EEC8187AE336E98FFBF109A4C275
.DEBUG 1 unconfirmed blocks! e.g. 60E61E4BF8432425FEE21C5BFF890BA816AD5B9DC3B367878BC29D46CFF83024
.DEBUG 1 unconfirmed blocks! e.g. 334F54CD3CBE6CDE859E630C61C6F91071AC70F5F44F2619CDBB02F3C877724B
.DEBUG 1 unconfirmed blocks! e.g. 713D379BCCDB1708FAAE03D9D2F85520BBE647B6C6FF55F66B790EAEAA8D34A6
.DEBUG 1 unconfirmed blocks! e.g. F82892C073FBC934BADB6E74363B39E21D9CEA8EE292EFBF820F749AFBC8F471
.DEBUG 1 unconfirmed blocks! e.g. C5206C20A552C318E617541A4C0FEAC1316329D372DED7B3489E5693933C9339
.DEBUG 1 unconfirmed blocks! e.g. 74444E3E85F63DA5FC590400E8E82ED7614FA87926FA87BE3C24C66F6EFB2259
.DEBUG 1 unconfirmed blocks! e.g. 10C0DA593988D39D7A42E30F6C7BD2119BA496C46014B52F4954EF9C7B88101B
.DEBUG 1 unconfirmed blocks! e.g. C5A271B24ECC2FC51C1A3F9C137F52EC3C6849D5A6AA6AC83E708E90721D4B24
.DEBUG 1 unconfirmed blocks! e.g. 1A2778B97856ECAAEFE3A29B10833307AB15489A3CDAE0C7C7228A8CB912D3EE
.DEBUG 1 unconfirmed blocks! e.g. 40A3387ED37F5002FADF3562B2141ECC3EC8F9B6F37B9231C7CF4137E941CA12
.DEBUG 1 unconfirmed blocks! e.g. AC3BD15E60C81F472015F46FAE5FD44D6837F44BDC439FE50D404DA87B018522
.DEBUG 1 unconfirmed blocks! e.g. 604F481119B85CDD4C249AEF105EBB4CCE049BC373F3F3AA72AAB85E0E58400C
.DEBUG 1 unconfirmed blocks! e.g. 8DADC0E7C0A0CECBE516AF97109C85604866817E304A9ACB8E83F562CFA9913D
.DEBUG 1 unconfirmed blocks! e.g. B66875C41DF6A2F4AD65133C0A945907E87152F1A0A73070C60CCDC24E5CF6B7
.DEBUG 1 unconfirmed blocks! e.g. D7659022E39A203E87ACD3D273DA5E53ABD4F499413FBA392DC7AC4B63B8EBC3
.DEBUG 1 unconfirmed blocks! e.g. C06E2DF7B25E645844EA7DE562F46F09CA97D7236FE8AAE313F05474AC49FDDF
.DEBUG 1 unconfirmed blocks! e.g. A7747C1FAB5B5FBE723B8C0C48731BDD628D412ACC2FBF6843E189905FDB6BD2
.DEBUG 1 unconfirmed blocks! e.g. D00ECCF05217281AFF6A9DED132B42F8ACA5DFED9026D5A3E4B49C3CC8EDA341
.DEBUG 1 unconfirmed blocks! e.g. E4A3D3AD5763125FE3ED49A0F7BCB113ADDDEA3729F2E3C46AC6C5FF1A572416
.DEBUG 1 unconfirmed blocks! e.g. 6BAB87931FA48ACA2068601151C069DDB9BA83988CC982501DB2C07D43283000
.DEBUG 1 unconfirmed blocks! e.g. 1836A54590FE6A525D2BC5C36DE508DFBEC36D853BB047FA916E50ED1266E212
.DEBUG 1 unconfirmed blocks! e.g. 826EA172A15DF2316203DF231995983536C62C9DAD6750167D68006E995004E4
.DEBUG 1 unconfirmed blocks! e.g. 403090D22904256A96DB69CACC2C78ED68CDC057419F919D84411657B91C1D9C
.DEBUG 1 unconfirmed blocks! e.g. 80C4B2272CA64CD77D46C39F202330A542A7FEB77D90670B15964B5DD1FFA6A0
.DEBUG 1 unconfirmed blocks! e.g. 0B33B8862498DD686BAFFCB6AAD20C27C50381273CC9A1DFD0F61548DDF412E6
.DEBUG 1 unconfirmed blocks! e.g. 975C2498AA29A35D498C509D8C0DC88AFC8FC3A938175AAFC40A8E131766C9EB
.DEBUG 1 unconfirmed blocks! e.g. 9C3D64E90561FE6A3232F45002C460D0DCE3E5F3779E3C0CBD5BA4AE83D38A82
.DEBUG 1 unconfirmed blocks! e.g. 456B3ACFC06331CA18D9C23332EA9F9D5EB1363434D866FFF6473558D2A5C9F6
.DEBUG 1 unconfirmed blocks! e.g. 4E0EA695B9AE08E4FDFEDF7DA7C61B410D939870F324BE208BC8D76E4B44EC2C
.DEBUG 1 unconfirmed blocks! e.g. CD289014B441BBD584EAEABF96BD6F4372EBB6F8F86157143578A79D199893E6
.DEBUG 1 unconfirmed blocks! e.g. 943EF258D81C3B68372D7026788588387B05DA5CFB6547A7A3968D4D2809473A
.DEBUG 1 unconfirmed blocks! e.g. 6F13C1B5E8C97374473F5BA4BF2942DC625E3FB80D71D37122C78F37E3E3A2E5
.DEBUG 1 unconfirmed blocks! e.g. BB0CBA234B7F77E27E0B516CB5042374D663E4B6AA838F02B613ADAFD7D445A3
.DEBUG 1 unconfirmed blocks! e.g. AD235FC9872C42FE33E4C591EDCC2CE374B059977ADC0BAB45CAAD9704B9F644
.DEBUG 1 unconfirmed blocks! e.g. 76FFF8A8E421A68EF56880E87C44544A3ED137CFE1D45101A3279E3D6061C2AF
.DEBUG 1 unconfirmed blocks! e.g. 62564890AF39750CB7952C9167FE68D356305829BD0900564BBE8F5B28E5212C
.DEBUG 1 unconfirmed blocks! e.g. 4BC0FD8CA8CE81999C25893711FD0F4D198AC95B2BB50986328405D6391A04AB
.DEBUG 1 unconfirmed blocks! e.g. D8C7C23803127F4DC833EB7AE7D8DD49309B20B1D29230EE474B1BBE77780E90
.DEBUG 1 unconfirmed blocks! e.g. 8CFB7D7A78D9B0F21EB38BC68897BA823D765E5C7C317DF30DFEE7CDED96564D
.DEBUG 1 unconfirmed blocks! e.g. 4311DE4A2F8112F4086F9383C87F52A3801A8CA16CECFFBE84093B8E58C4807C
.DEBUG 1 unconfirmed blocks! e.g. B68DA2BB0CE2A0FE777138EBE842EEA60B51A215F1E9AA2876884C062E468043
.DEBUG 1 unconfirmed blocks! e.g. 9E087D31BAB1BE99F4E8144B4077E35A5CF3AD5805EAF06416DD560D21505B1D
.DEBUG 1 unconfirmed blocks! e.g. D0BC39C11DD4BB523306FEE9028EB0CE04FAE36AC2267C94B576A7007B7A6486
.DEBUG 1 unconfirmed blocks! e.g. 9E38C18D9C243B9A6AF8E1C5A50A77C6C4E6129647066482CC4DF6555E7C13AA
.DEBUG 1 unconfirmed blocks! e.g. 1ADE99A469E610B38C45925AACF23C21728E66C8B5956D0972C194952B9D6A87
.DEBUG 1 unconfirmed blocks! e.g. 1D2F5824497DFFF6F5EBBFA739B04D842F08A254C8AE81AB7B7C3D7E0A1B4B07
.DEBUG 1 unconfirmed blocks! e.g. 56EB007291C332EB94002575018E49B3BF80B7FAB210BDA050139BBDD2FCE4E5
.DEBUG 1 unconfirmed blocks! e.g. C2777E3D71E227E12140997983C8A50CC2003E26840F7569234A6B3AF9E3E26E
.DEBUG 1 unconfirmed blocks! e.g. 6B1593D1C4C0F2A2B3A546E03DA617298760926047398DE14E4EF2959569838B
.DEBUG 1 unconfirmed blocks! e.g. 500C72B5D03ACEA14A5F9C2DDC7A0BD543282115345F0DE92042ACBB2C4C4CBE
.DEBUG 1 unconfirmed blocks! e.g. 8E1649CE4F5BD833A88C14D62F1B8BD38D6963E6C5EA927CBE6BB7294321FF27
.DEBUG 1 unconfirmed blocks! e.g. 03765CEAA43CEAA1C88C14CE2ED7D9F794FF49DF2A4BCA08D7A9D22CA2845E65
.DEBUG 1 unconfirmed blocks! e.g. F460A8533EAE2F455CE2985A2BAF9B52265B6A0C59B4C597185CC3DAAF1D5775
.DEBUG 1 unconfirmed blocks! e.g. 0D6A2CF6265457A9F688356B5EF335AA801B549A0FDCF7263A13808F325B75FB
.DEBUG 1 unconfirmed blocks! e.g. B9D06CA90B16D803127D066A121CEE88097DD4CB80A1A7DB778EDD8E3C4B85CD
.DEBUG 1 unconfirmed blocks! e.g. 898AB248FE65295753AF2B585DC16A64887300882A88103F910F2F3B82D13AFB
.DEBUG 1 unconfirmed blocks! e.g. 68D54DEA8D89A20D24DF0440F46A79D1BDDEE0C1CB5204EE7228BDE74BB0397D
.DEBUG 1 unconfirmed blocks! e.g. 04CBAE461EBD180D3678EE92A929FD6DF95E829B24CAF36E3252B63396CBA27A
.DEBUG 1 unconfirmed blocks! e.g. AACC7690C27129F36C7BD8949833D49AD51B06D29C913A241548472913248F4D
.DEBUG 1 unconfirmed blocks! e.g. 210C853B6E13E569BE8220680DDF4679490B6279E51A3AE2F2E54D994AA43408
.DEBUG 1 unconfirmed blocks! e.g. E4BD6E46518A34DCA94059A0EE87362F65C5037CBF7A8EEB00544F0B4CFED80B
.DEBUG 1 unconfirmed blocks! e.g. E6C80462BB46D1AA947CAEB1101F95FF5FA372B06294ACD6B59130BAE3BCC0CC
.DEBUG 1 unconfirmed blocks! e.g. 4214EEEB7C142185108D2235FD986860DB337112109F46D997B2D4D39CC8E97B
.DEBUG 1 unconfirmed blocks! e.g. 53AD8FC0173931C3C6FDC4E20BDC32A96DFAB3DC865C5C5BD1A8D1B1BC767849
.DEBUG 1 unconfirmed blocks! e.g. 1040358AF3CEE09FA8C29666133A60018C6F7A769394B930B5251B45D1F0F07E
.DEBUG 1 unconfirmed blocks! e.g. 7EC0CE5000CF31024E479A37902D811D8A2C106671A692C0797BAA847619291B
.DEBUG 1 unconfirmed blocks! e.g. E7700A800CCBE248C2D2A42D376F0D837FEFD1A89AA610177129C9B12ADA641D
.DEBUG 1 unconfirmed blocks! e.g. 3B8FF771E2CBCC4B0A42BFF7B4EBBF5EB1C7603FB3C8E3DF8CE1658AB85C6A3D
.DEBUG 1 unconfirmed blocks! e.g. B2778238349B253E5A2E3BC781167B1F8108109B946B5A0B4517B7D4A4080797
.DEBUG 1 unconfirmed blocks! e.g. 689C56099F2ADE80C14DB06D4634367F9B9612D64C7E8720686AE305FF26A4E6


19:02:00 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
19:02:00 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 506.17   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. 9A476B30672A3CD93659E229E60F709A166C7B2DB8327AA3F39573D5502D77D6
.DEBUG 1 unconfirmed blocks! e.g. A7AAD061B3B90BC891B32A7809483594B1144B85B9A309879C82AAA27CC9617D
.DEBUG 1 unconfirmed blocks! e.g. 9F7EED216F25D8559628674F421EA4D6934BE196A8BA9A28041CB7582496188C
.DEBUG 1 unconfirmed blocks! e.g. F0A7FD88D839640763DD58517D27B350B31A4CB65C16F8DD95A3E5BA4488526D
.DEBUG 1 unconfirmed blocks! e.g. 9731C8321E38090ECD41EA7BB930BABD6E802A10D87B0646259AD255A9CBF8AA
.DEBUG 1 unconfirmed blocks! e.g. 1F27566C0CA2F6F7D98E8336566322C948D73C18F71C32C6AB69AC04F2C28127
.DEBUG 1 unconfirmed blocks! e.g. 4CF66DA2DAB800564D78EBFDC6BC944F6CB0BFB06E39F2D223FE23F984264D07
.DEBUG 1 unconfirmed blocks! e.g. 4C2A2C0E1C752CCB5A2CB27BBC621DC417ABAAC2DE02823D59DA0870A7FA9C1D
.DEBUG 1 unconfirmed blocks! e.g. F1EBD01AD398BE92A1C1013C50AC49F7EA51BDBD36F5129B5C350DEAA8D23A6F
.DEBUG 1 unconfirmed blocks! e.g. 85C6B8DAB1E476B73CDC03E3094D6ABE147F50B9F2F91593023FAFF4C5990345
.DEBUG 1 unconfirmed blocks! e.g. DFD82C3FB5BD67B707CD344D62583C90778EFA36ACC929D555D7245BA830C88F
.DEBUG 1 unconfirmed blocks! e.g. DEBDAFEA43D86428EE985939DCBBC8B00D6DE9D23BD4221E91FF239F3FCB7BC3
.DEBUG 1 unconfirmed blocks! e.g. B22F594F5B64C0986FE88A8790F86252D799B1668B3DAE73B60BE02ACC86F34D
.DEBUG 1 unconfirmed blocks! e.g. ECFC7A04A6C3B9CA77F36C188F35EB937DCCACD8E2D7330EFC54A553D5537798
.DEBUG 1 unconfirmed blocks! e.g. 35138528C06F1A7982F6DD5558C7DE7B37EBCB87B137509FF6C0A978ACD58790
.DEBUG 1 unconfirmed blocks! e.g. 1E70DBB99AFC6859083AC8564F093E7DABEE4B08459E40CFE087C7EE2A04B4EB
.DEBUG 1 unconfirmed blocks! e.g. 35227C3260266E26935D05B51E7EA84D8938DB7215C9E05997093CF315DC2CC6
.DEBUG 1 unconfirmed blocks! e.g. 01153DFF8512228726C49B4E22E311E340D9CF4CB225204616802B77C1274FA4
.DEBUG 1 unconfirmed blocks! e.g. 6CAD79DCC002A1EC44399A2274FB9E8B97467383EF15FEE5363BB7CC0621E349
.DEBUG 1 unconfirmed blocks! e.g. 681E36A5CCFF9A3B5F19514809E78540F90F2FF287CE138C4077D3999F7D9B50
.DEBUG 1 unconfirmed blocks! e.g. FA1D3AD707C4E1484DD79BBC814EF2D2429FEE76FF23C2D329D66C7455BD2C1B
.DEBUG 1 unconfirmed blocks! e.g. 732CF914589036FF0E72F1779461E7A3BFD8E550EB4076DF5A317D260AD9F852
.DEBUG 1 unconfirmed blocks! e.g. F4344F67F55571B6CDF9373882F8D4B7A88C4C3CFB97E5C7A9530E46C1907AE8
.DEBUG 1 unconfirmed blocks! e.g. 63FF95FB22781C9F448231782B12322783AD435D2ED2325BE623FD6CDE6F8977
.DEBUG 1 unconfirmed blocks! e.g. 334832D73B6C957B0A7B2E8B20ACAE634BFDA4C3D0C9195E362387AE1C98CD43
.DEBUG 1 unconfirmed blocks! e.g. 070D4EAEEAE8033476D123004258F9B8BCCCDA6E19DDC70EC9FF4C7004C7DC92
.DEBUG 1 unconfirmed blocks! e.g. 470181C2A655AB984D9CA15B625028E0655072F2BCA1CC88D54D7D6129E7EB06
.DEBUG 1 unconfirmed blocks! e.g. 8BDCBDE32B750FCB914701F46C49BCE8FDAA2F05D6AD7A804C13561ABF9132D1
.DEBUG 1 unconfirmed blocks! e.g. AF8BB45CE38E288CCF1CFB04DD1A2282D211F26755CCC27246D276321BF56EC7
.DEBUG 1 unconfirmed blocks! e.g. BCA9E1DF5D1E79299D9D2D43F3A3CFB29445DF94EC12C9112F54618D0106845A
.DEBUG 1 unconfirmed blocks! e.g. 72D332E0A44B9B0F3FF64F91318BCF2122B8C0FFEC0FD75F24CD601B017648AD
.DEBUG 1 unconfirmed blocks! e.g. 84AAFB979B9A3BB0B2D1832F340DF5A583444AD2DEE7212EEAF366DD5F161DA0
.DEBUG 1 unconfirmed blocks! e.g. F5670927190F60647E32E1265C919CD7EB54E3972C33D1ED77A6A8E142D4517B
.DEBUG 1 unconfirmed blocks! e.g. F6A69E6982507FD34982DDC22B1B72A1C975371B3F0E4D07CDE4B52C542B2F01
.DEBUG 1 unconfirmed blocks! e.g. FA43151F9116AF7C4B69CAFE4943714225934975D14B83EDAD223FC6E51E9EDA
.DEBUG 1 unconfirmed blocks! e.g. FEA86C0C2CE8E7C4E6C215E45DEC9509FDC8345E9AF2EB280A481FDA276BA8FB
.DEBUG 1 unconfirmed blocks! e.g. 3496013EC17AD9202DEB6A742102E7A1A9886671C1092B96EDA7AD993DD870E6
.DEBUG 1 unconfirmed blocks! e.g. F48E2121B152065988296FD33C38CF3F04A8D505FB5E9F576744ACBD45AC1A99
.DEBUG 1 unconfirmed blocks! e.g. 002A8C1B4190A4E0E7032D112510C277C8A0C20DC3E4C5DAC0AAA4E57E61FB4A
.DEBUG 1 unconfirmed blocks! e.g. 85467E8B6BAF858A249CCEFD5BB6FDA4A95E28E1769CF88E7EB4AAF94FB714C6
.DEBUG 1 unconfirmed blocks! e.g. 82F502A39A2197FA6AEEFD63E41943192A654E7E9BE933D890C208257E1E4833
.DEBUG 1 unconfirmed blocks! e.g. 0E4F7C965212D9690FA9ABDE18CB832A4CA2C1F53DBEE68B6FC57B83363924FA
.DEBUG 1 unconfirmed blocks! e.g. 71E7D984259B8759EDF8A2D82D79FA8D8ACD7B6734DA4EE68B5AFBE1F25C8F9A
.DEBUG 1 unconfirmed blocks! e.g. 50253EA7B32D39FC8E16862A8EF6EBF81FBEA100906B6AB886F21F289D0D3751
.DEBUG 1 unconfirmed blocks! e.g. 46ECEA09D6634173B96A5DA7BA61B6C8DD6C5CEB0B1292A2B7B84C508239442E
.DEBUG 1 unconfirmed blocks! e.g. 150A01FEB512E9EB46749C05EF2F2C7E43839AF05CEDEDFDB5D589B08A406848
.DEBUG 1 unconfirmed blocks! e.g. AF8A9A141B7CFB4F641517F7D5AA4CFA3AC2C6117F4E9867C4E7586F1673FDC9
.DEBUG 1 unconfirmed blocks! e.g. 6DC56A470CFC39B1DAECC9CFB82F15DBF0D3CD2F7703130E2754986EF1DD040E
.DEBUG 1 unconfirmed blocks! e.g. 78F605F03275B8B10B2810EB492779C930C9C71A1396DCE0D7D111688AA5F57D
.DEBUG 1 unconfirmed blocks! e.g. 95F1F304099BB1065BBA7D2F247C5BD53ED36AB79D0DD29FE209D214F271578A
.DEBUG 1 unconfirmed blocks! e.g. 555E60262DBD84361C285F71A0FA5404F08D6934D98FE311453E3988193A286B
