Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. C8749ADBD449EAE5E1060B1A29496F3E4692CCCF2AA5B13AFB0CC9C9C7C87CA3
.DEBUG 1 unconfirmed blocks! e.g. BBFF94F6C18D53594F4393CEE8B6E5D44930D314AE13A7190AA4370185B2C7DC
.DEBUG 1 unconfirmed blocks! e.g. BE724B24B24B1B19CECB5EB2B9AE81120D23297D1DCBB2DF49B72C1453420B1D
.DEBUG 1 unconfirmed blocks! e.g. 0282174B8FEF3C0141521CE8E8A545894CC450A3A1B2D5CAACCD36DCA60EE973
.DEBUG 1 unconfirmed blocks! e.g. 0060D8D2527F41775520FB61B4705AAD3822669635FDF5A0AA169C19691BB20B
.DEBUG 1 unconfirmed blocks! e.g. 725B48EFC3D93858224140FC9BFCEAA8B66C5AE0CEF1832E659248414FA7D508
.DEBUG 1 unconfirmed blocks! e.g. 7C28A67643824726A4E0125B9C1DEFA31C5439B1675563AD38E45686922B8A04
.DEBUG 1 unconfirmed blocks! e.g. E8EF6FAD337D12AF73645ECADBA2FE8BC3D5FCA5E2FB6CC075CAFA3C7F7454E2
.DEBUG 1 unconfirmed blocks! e.g. 5C1F614A2E6CCBE0D6069093F5FBBD11237F59AB4229C7570AD8F7BD254D72FB
.DEBUG 1 unconfirmed blocks! e.g. 09D27818E92D78825446C638B65941E48623EB4CDC5D6EEFEDE1A73C5C371072
.DEBUG 1 unconfirmed blocks! e.g. F4203BA4164C98DBFCA686D036D7C02C23365B63F1C408BF9908C7FC03178777
.DEBUG 1 unconfirmed blocks! e.g. 3D112434284F5C8B2FB058FC0D8790453108B89465298DB6469F20EE2096D5B5
.DEBUG 1 unconfirmed blocks! e.g. 9B50567486F58D76A94225B26337953A72DD46C34C37D10D678DDC2F29A46CC5
.DEBUG 1 unconfirmed blocks! e.g. D4A718102085233A394439E9F84F9626FA8834BE449C4DE2A8A15FA3437846F9
.DEBUG 1 unconfirmed blocks! e.g. 1BD8F3D91B43A29E480E9B38842B72AC1B6EB9C79777594A578ABD20D83E7396
.DEBUG 1 unconfirmed blocks! e.g. 51AFB425A5260274811DDD95FF161CE8F146DF7924A467DAF2895778DE69B287
.DEBUG 1 unconfirmed blocks! e.g. 0DBEFE28252033BA7B0BBC4BC23A145CFE76671018F3A037519204BC18FEA1CE
.DEBUG 1 unconfirmed blocks! e.g. 0D2FFCC37800FB079A645B49A1E97B52E9E7567F3919CA0852F29FBA56734134
.DEBUG 1 unconfirmed blocks! e.g. F879DDA9BCDBE49C0B58D499705C1886A18E8A10F4DDA56BA64BB37DA4C929A4
.DEBUG 1 unconfirmed blocks! e.g. 499A21DEE7C877A7FDD2E8CF97E12DE69B6717060C2BA06E23CF151D4C717B01
.DEBUG 1 unconfirmed blocks! e.g. DFE7D7E8240E49CE9B208E35184508FC06C02A898F1BA53521073F4022CAFA6F
.DEBUG 1 unconfirmed blocks! e.g. 42AC545790BE585A7163C61FE86270120AA164B375998E3503AAA6CBE355165D
.DEBUG 1 unconfirmed blocks! e.g. FA0CFE636ADA30BF8A5F0FE4D55CA7AF7FBD4E456719FF818BAC36E3BA110B70
.DEBUG 1 unconfirmed blocks! e.g. 0C5AA78279C823DEA36659C2738A35722576C0779CF88C2A72FE7103DEB4A2AB
.DEBUG 1 unconfirmed blocks! e.g. AB4A3589CB52E4C790168A0BF8D361C95D689725F49CFF2EC7AFA4199D7A64E8
.DEBUG 1 unconfirmed blocks! e.g. D260FD5E7CCDE2E76F62C51709A1FFCD91153F4C14C934A2508866F37F5CEEEB
.DEBUG 1 unconfirmed blocks! e.g. 5F2E53675DB0859FF099D805CBCC29040AD846E3AD4AB8D647D226119AD81287
.DEBUG 1 unconfirmed blocks! e.g. 9BE4E7EC27C2F241E7A87091B9F21CA85ADBBDC8BF74803DCF42031FF0715B6C
.DEBUG 1 unconfirmed blocks! e.g. EF542225CED94C2EB41531CCF1E9EDFA0772B477441EC14C869AD4E28FE2BD42
.DEBUG 1 unconfirmed blocks! e.g. 98CE9DAA7115FDA3F4F00F333F2335701D1AC9CED09FC216E55BA982AB8E1C87
.DEBUG 1 unconfirmed blocks! e.g. 0EBB580E8DD5B3659B914B024B0B8CFC4534370F991F5A51CD5EB9ED690CF1BF
.DEBUG 1 unconfirmed blocks! e.g. 4DD94ECBC7F330DE09155809C55FADF2E8D24E45BB727E352159512B10BAAEA8
.DEBUG 1 unconfirmed blocks! e.g. 8FE4533F37EE054D16AE959B86525C9AA5E64F6B68E1E9FB9A96D156E0589474
.DEBUG 1 unconfirmed blocks! e.g. 24FC86AA24D5FF082AA692E3F84296B973C1BC5AF3B566644FBE6C26E190A334
.DEBUG 1 unconfirmed blocks! e.g. 0E7AA03A23C614A9BD5E270C27C264E0BCCD58F4E51D72389472AB51AAC41E24
.DEBUG 1 unconfirmed blocks! e.g. D59D6D15F37382B10F95EAB1C430BA5F361A876EC1084EE6E87245CA52E8F4D0
.DEBUG 1 unconfirmed blocks! e.g. 57B3492B08100F17C3EB5189F198EDDBAA1924E71F6279024B625A48ECB45700
.DEBUG 1 unconfirmed blocks! e.g. C5B35340A6F040F5A527506B7ACA8EE9550649CA1CFC51C4B57E636E1DB6F80B
.DEBUG 1 unconfirmed blocks! e.g. 508CE5EFCBA9D959B072EAEFF13728D5FDA17657AE0F25E7BEE89286F6230A21
.DEBUG 1 unconfirmed blocks! e.g. 10E6252316941833D8C040A3627A315E9597185FA032400D6E2DD31F179BE827
.DEBUG 1 unconfirmed blocks! e.g. 6998359C7EA3E32DD7E36AA2BB79BD782B57B8B64DEDB558E184DB835FBC6362
.DEBUG 1 unconfirmed blocks! e.g. 3B3C43AA8E8BD27B8BDBCE57AB98ED55886CBB1FE484B19346C6FB62B8CF2342
.DEBUG 1 unconfirmed blocks! e.g. 85C050AE0331D878CFA4D9D93032CA2069DF489BAA674E88FB659601388D14AE
.DEBUG 1 unconfirmed blocks! e.g. 4EF01560B663F7C9EA9A017E5E6BE8D97DE004C0E5138FF953624F3B05A1F97E
.DEBUG 1 unconfirmed blocks! e.g. 50D57F14455946E0005CD8E53545A6EE36BFCA2BBA2D99736A10E0CB3A2FEBA6
.DEBUG 1 unconfirmed blocks! e.g. 4765C41741D8D5DE0A79F7F7638EFDC9D87C66E8DF5C633EE19424A49DD19F66
.DEBUG 1 unconfirmed blocks! e.g. AC2CA360B17F0FFC027A448D2C9D1D1F926F090D97721A8D4E4268C17732129A
.DEBUG 1 unconfirmed blocks! e.g. 5E2CFF18A58C3F089FE0C4D7C1C5D953B5D1F3D1500FE33570836DE446DA8188
.DEBUG 1 unconfirmed blocks! e.g. CCF1D63AE3A792ED16A69D710BE4CBB97A030A549230D0AEFF171836D1CEA166
.DEBUG 1 unconfirmed blocks! e.g. 511D2D8E4C140B5914573195BC8E6E148FE77572B5354DF7F44988C9188CCF99
.DEBUG 1 unconfirmed blocks! e.g. C032D8E556D81EF2F67BF96CF9648226F40C728878BA64401844B6DFE3021AF0
.DEBUG 1 unconfirmed blocks! e.g. 74A3DD0C1BBE3DA68E0057D3C61C96903BEA20421E271E0424C25C57F8B22C70
.DEBUG 1 unconfirmed blocks! e.g. 0B52AC40F98BEAC2349651EED91CD6DC0BD2FD8791D36D64A3764D2D71273C27
.DEBUG 1 unconfirmed blocks! e.g. 4331498B55AFD03228DF9380D93FA0203C7F61B5F140D55F91A31C4950CD220A
.DEBUG 1 unconfirmed blocks! e.g. BD440CF71A7240252D607135B96CB8EBD7225C7E98F225679BAA4A6D8A5016B8
.DEBUG 1 unconfirmed blocks! e.g. 1768C8146596B240F0FB11CE4C853431894945BB0C98C6AD05087E54A31E30AF
.DEBUG 1 unconfirmed blocks! e.g. FAD5ABC114B3761661527ABC588642F65E39A670AC74F286AD0476B205317D4E
.DEBUG 1 unconfirmed blocks! e.g. AD0BEE6CDA2461ACDFC241C8BDAF9575B7591DA309ED7395F8E62DF624EC193B
.DEBUG 1 unconfirmed blocks! e.g. C3B0A373C4A0E577E6C808FE5586327656E0B877BBEBFB767F8E219CABE101F0
.DEBUG 1 unconfirmed blocks! e.g. D7CE67D120FFC93320520FD9780F2DD1776BA62D2E9A0E8B01B995BB9050F33D
.DEBUG 1 unconfirmed blocks! e.g. 84508B4D89CC5D7655F829ADF8DDCEDE8DF46E53B00859AE2B017A34A5F60553
.DEBUG 1 unconfirmed blocks! e.g. 5BF947C17369CE574AB6C49695EC74A0A37F6ACC53E97AF6B30215AAD8EFEAE5
.DEBUG 1 unconfirmed blocks! e.g. 657BD5349A71F3B5FEB51C4B7FA48EACF323571FF4310657BDA5C35AD2BBDA60
.DEBUG 1 unconfirmed blocks! e.g. 69E6E7737ECF4EECF2D9C9047992080124D95F64B357C9945848F38604FFC670
.DEBUG 1 unconfirmed blocks! e.g. 9B6DEB6AC3128B84C00580326888F5635BE1A3C671D66FC3A992337E73DBABDC
.DEBUG 1 unconfirmed blocks! e.g. 07E240999755C44D49F5139BA68848180FE263F87166D8A7E5CE7110CC3B259E
.DEBUG 1 unconfirmed blocks! e.g. 2D89D918DF16250641D49A439FB41FB5677827B7235BD01A81495E84828B0643
.DEBUG 1 unconfirmed blocks! e.g. 3C28645EDA2B138B66DF1783AAF990B73D27ECD15591DC55871C7255DA775BFF
.DEBUG 1 unconfirmed blocks! e.g. D70DE71D02370F5F5C164E8EC28604E6AB627AF2A99B87233911CEBF3D75FABD
.DEBUG 1 unconfirmed blocks! e.g. 39158D1EB4DE023345CA056F462C5F5860E104B4615E8A68785EF6555EE561C3
.DEBUG 1 unconfirmed blocks! e.g. 2ABDEE00C1B6B25A24F61EC3DBEDCAD339C0A874F915F103D581B4C838C7B7CE
.DEBUG 1 unconfirmed blocks! e.g. 0B64BADD886A5C4D5632405972BA4704930490980E43551A8C6E84763567953F
.DEBUG 1 unconfirmed blocks! e.g. AC28128555C7C31B982560435F0DB91419253875C844B2C489C40183F6628FBC
.DEBUG 1 unconfirmed blocks! e.g. 790DD749ECFBBBB9EEDA4D416170DE4CDF1FC7209DE4D56168E1BB3821C7C639
.DEBUG 1 unconfirmed blocks! e.g. 16FB8B30BE7C0A6FF402F370F09C51E373EC70D0D313CF225E8B41BA7B85742D
.DEBUG 1 unconfirmed blocks! e.g. 8D2E0165E3A395AF387E91F7DFE0383CCB3955F06F0E49EAEE0B081D1C634C06
.DEBUG 1 unconfirmed blocks! e.g. 9DAA7F2AEC65B1C034E015DFC73B6BD628829F9FAFFFA8B20B2B0A1CC7F60E32
.DEBUG 1 unconfirmed blocks! e.g. AC9A3747A2BD9AEB1320B74247A59BF91ADDF22CA03A18E8B712C4E4831BA5D8
.DEBUG 1 unconfirmed blocks! e.g. 67AD71B2C151247B8EB109FF260B40F04813A4C39F5BAE1D60B71170C326EFBD
.DEBUG 1 unconfirmed blocks! e.g. 568CF078C192B5428DD0DD5350CA567B500F932308BE2F200C958590ABD18A97
.DEBUG 1 unconfirmed blocks! e.g. B05450C2FF54435C0A92252EF339EBA560E6FB2B7B74930129106E8F00A062DC
.DEBUG 1 unconfirmed blocks! e.g. 6928BC730DA39B21354765C31413B8BB7F7067498052C741B3E8412F4CED809C
.DEBUG 1 unconfirmed blocks! e.g. 7CE9D75F9FC6534FE893522DB45A710ACB1C4B92EC4050934F9C42AD2A01A6DA
.DEBUG 1 unconfirmed blocks! e.g. BB00C8320D2B1F0254C3E65E1F17A9E0A5EFF00E99F5A7AA58C8BEF86601D68D
.DEBUG 1 unconfirmed blocks! e.g. DE3C30B56A77889C222D32FF62317E4266787FE04A3F6F71E41D33718E92BE2F
.DEBUG 1 unconfirmed blocks! e.g. DD81F5769CEAF15F7B9DECCE20F5CD1089555CA9B6EB1E89B2CD9C31877BD842


21:14:25 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:14:25 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 507.02   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. C5DF324ECEACA3CB6AFF947FE37B70CE985E2E3D93C7E2826CADE722A4AE3E78
.DEBUG 1 unconfirmed blocks! e.g. 13CCC987087B3CF5F3AF3136E6F9022906DCEF69856D9D458E677B5F74C68B88
.DEBUG 1 unconfirmed blocks! e.g. 6099A50207D25D8BE5F63A381AC9C0A00205288CD106CCAA5FF0EF7C5A98153C
.DEBUG 1 unconfirmed blocks! e.g. 3FA3961D4C2705ECD0E91AD95B9307B0E91C7EE106148A37EA21679A65EE73CC
.DEBUG 1 unconfirmed blocks! e.g. 4CA23268CF98CB14F14EB46CBEA21499C245A75C188912F5A037DBA3665FCC28
.DEBUG 1 unconfirmed blocks! e.g. 29007D64701605C8F92BA3BD52DA1D65C2B7F57EFBB4F656DA687E091C238BDD
.DEBUG 1 unconfirmed blocks! e.g. A7C36D5F2C1E44445226DC711BC214090FEDACE9F2C6853BD9FAE25F3CA65511
.DEBUG 1 unconfirmed blocks! e.g. B9F9606CA50D24BFB35ECB4ABF033E9134A00181484A17065367FF470707BC06
.DEBUG 1 unconfirmed blocks! e.g. 79C7943B4CF26BF170F40536159934FF09A120440669E01A6EEB2C2BCF162FF4
.DEBUG 1 unconfirmed blocks! e.g. 838FDCBBF7A2898B70D1996D9F5B11B6B5AD0CE0430B89829A49220E8FA9B172
.DEBUG 1 unconfirmed blocks! e.g. F2095C94C5863F31433D30A99307669B1D1C4498F64A1ECD3C47AD7BBFC598F9
.DEBUG 1 unconfirmed blocks! e.g. 008D9CF40DC98C394F5343B306675C5DAEAA0C75E8F1A4EE366F5BD4376B18C6
.DEBUG 1 unconfirmed blocks! e.g. 961AD71CC6DFFE1768C832616A15876C43C5607014968FF358F716411057B604
.DEBUG 1 unconfirmed blocks! e.g. 77775C55A22F8BA1CD56613783B829D18AA98AFB2244654B016283F0C53114C4
.DEBUG 1 unconfirmed blocks! e.g. 1438CAA828308CB733533ECA3DD658BDF3114EE58CE0DA0EA7DE8071C8925CAF
.DEBUG 1 unconfirmed blocks! e.g. CFEBDC87320951EFB4CDABE91A1BBA527F3D03486D80FF616C0883DD30503CC8
.DEBUG 1 unconfirmed blocks! e.g. B15244B26FEFE2DFD95FB3CE166CE3F5F4F30779D66985252084384F5BE55638
.DEBUG 1 unconfirmed blocks! e.g. 95050AB060DA1536B4BA919D6062F26E2165C008D0477AEE5958B2519348652C
.DEBUG 1 unconfirmed blocks! e.g. 5AF777DEB5549D5BA69E4F3CC8CD8CB0FA1F7A0A8005A967EF7D3FD40AA5B2D7
.DEBUG 1 unconfirmed blocks! e.g. 1239E6E80ACFAB3BE7656D788FAF82CC88E948C1376FCB9BBD364308651ADEC3
.DEBUG 1 unconfirmed blocks! e.g. 8C457C3B870C618505FF8B794530330F1D186A2FF8D34F3801F6FA022A9D48F6
.DEBUG 1 unconfirmed blocks! e.g. F08EE4048FD200B793141BEAB49492D82E0BF5474E6E7B196A53C402E2538B6D
.DEBUG 1 unconfirmed blocks! e.g. 86C1EF5FD03D3C2035272188A6B285E4716B4480E951BE07D6C3159258D861D8
.DEBUG 1 unconfirmed blocks! e.g. C6AB12D861535A3B9509C14F976697C715A558E053E98DBAAC0C4BD262DD1A3C
.DEBUG 1 unconfirmed blocks! e.g. 6E8E31F5FCF63CB6D0E91FDD74924C811418239E678705E30022A3B0669C7DF0
.DEBUG 1 unconfirmed blocks! e.g. 7F868EBC8EF77882B3854466144DFB66F0EB47229233FB43517CBC69597315B1
.DEBUG 1 unconfirmed blocks! e.g. C8154ADBA2E331001BE259C0B999C00D1498608D26CA91AB0300EC5E6E1B1FD7
.DEBUG 1 unconfirmed blocks! e.g. 81B15881DA7EB6C7BDC94199458405BB87A6FB8774F16087672B30DD442CE8F2
.DEBUG 1 unconfirmed blocks! e.g. 3D1E7BB477CC7E9C27DC5D760C02F05C8E2BB9366C229ADAE104CC718EE475EC
.DEBUG 1 unconfirmed blocks! e.g. E812A43143797F8EFDEF42506F314C8EB376E0C22C765DEE99B75E4186978DB9
.DEBUG 1 unconfirmed blocks! e.g. 25FF7C6B63C5C6FA607E50C9682FC68AA7C78BCAB0BCA7B7450CBA70A3F2D58F
.DEBUG 1 unconfirmed blocks! e.g. 97A869200AE0DD5BF7D5EB17B4BF9E6D92C92244C37C75B53D3630D83A4F69A2
.DEBUG 1 unconfirmed blocks! e.g. BEB1517E957E3F9B5C5B7E691CE6F412B86AF6C67BD5F924CE0DD7DF76D8EC60
.DEBUG 1 unconfirmed blocks! e.g. E6808D8AB65DF0536EC91BF523DE10BC3C9C9F2B80115BBA896CF3FA40979570
.DEBUG 1 unconfirmed blocks! e.g. 50932C13B6D7D296456998C30C56B7E393D896408B67F971F144855DC8C33B0A
.DEBUG 1 unconfirmed blocks! e.g. 146A47EE74E87DAABA205B9A30D0A1BEF9E170E6AFC4205ED09259AD03046692
.DEBUG 1 unconfirmed blocks! e.g. 04561A6FE99D422CF2FF96807F437BFB80D3B0760ACD1C6941210E024147479B
.DEBUG 1 unconfirmed blocks! e.g. 7A609017CE518C0E3790D6DF7DEACF1C1D7D28A3B3674AC64263747EDF252E7C
.DEBUG 1 unconfirmed blocks! e.g. 50CBA43F5A51B7A99668FDDE94A8B74B970A4EA27DB6F60656F61898C36F0FE6
.DEBUG 1 unconfirmed blocks! e.g. BE03C56A16EE01F191C1A31AFDB601D3B35F442ED102ED0A72456A7C68F16A9F
.DEBUG 1 unconfirmed blocks! e.g. F256B969DF8C8485E141FA1947E354AF849FE8D9B3BF7EB375480CB3A0FC5748
.DEBUG 1 unconfirmed blocks! e.g. 7AE6F8C73B693EEFA6652886061FC4D3403790786204C52CF07809926D3539FE
.DEBUG 1 unconfirmed blocks! e.g. CDBC80D73548E042227581FC556DBC60EF212C7DE7434436DE034292B363C8E7
.DEBUG 1 unconfirmed blocks! e.g. 78379B420F640B6277F68C444D61BD20D3B9AD554C089D5B3FA677166D633F23
.DEBUG 1 unconfirmed blocks! e.g. EA1DB1E483979C394793E1AAD7FFE5DBA6F31A4807F4292FE2AD643524C7DF06
.DEBUG 1 unconfirmed blocks! e.g. 120E6EB4BFCD0FFD3E58ABDFC576BBCAE5F7B152A128D996E4EF1CB138190216
.DEBUG 1 unconfirmed blocks! e.g. 8F31B237B5E8C4295DD19B0764611CD50BBE0D994E478E104D119B7348DCB797
.DEBUG 1 unconfirmed blocks! e.g. 6F0010C3E2DFE406FE855B543FA78E9B84E03FBE20B38F9082FDC6DA808CD5DE
.DEBUG 1 unconfirmed blocks! e.g. EF2B39A9C142AA283CAB4E6F03E711CDA733381382EE7A86F61D589AE920990F
.DEBUG 1 unconfirmed blocks! e.g. 7DE741A52994EFBF90214E523CDC06011C3799D4EBC3E94AC37DEE049DDFAA7B
.DEBUG 1 unconfirmed blocks! e.g. BB427127F28152F1E1EAFFA8FA3CACC320F3EFE9977491440CD49DE3E4C1B0B0
.DEBUG 1 unconfirmed blocks! e.g. 952BE498BB2FF2341B331503CD272800112220A4D81CB576F640E5916B40D63A
