https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_bintree.json
Start Fetching '5n4pr_conf_10k_bintree_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_bintree_config.json'
Done  Fetching '5n4pr_conf_10k_bintree_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_bintree_config.json'
Start Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_100k_bintree.json'
Done  Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_100k_bintree.json'
Start Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_init.ldb'
Done  Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_init.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET D5E0E530FEEC75DC1E3BB9B3B3207D9D46EF96EDA8B29E1F89DE2FB28CD33875 CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET C7995B70B84523F027FD66D307A46B05CD2B37B9BB0110B1FDDE53735EF1F854 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 8E9F5DD7792C57DF06F304C37A64287CAD411170F0776A3042F5B5C8313AB13E CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 932342AEA0E12ACE716F8070E3545F0D6A7814305F6C76FEF92710F7D908D892 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 5799DACDD31DE0EB2342E691D87A4F5AC91BB9F3CAAF7600F2410B426D24B2CF CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET D5E0E530FEEC75DC1E3BB9B3B3207D9D46EF96EDA8B29E1F89DE2FB28CD33875 CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET C7995B70B84523F027FD66D307A46B05CD2B37B9BB0110B1FDDE53735EF1F854 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 8E9F5DD7792C57DF06F304C37A64287CAD411170F0776A3042F5B5C8313AB13E CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 932342AEA0E12ACE716F8070E3545F0D6A7814305F6C76FEF92710F7D908D892 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 5799DACDD31DE0EB2342E691D87A4F5AC91BB9F3CAAF7600F2410B426D24B2CF CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-02-22 23:10:06     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:38     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:39     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:40     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:41     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:42     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:43     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:44     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:45     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:46     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:48     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:49     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:50     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:51     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:52     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:53     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:54     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:55     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:56     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:57     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:10:59     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:00     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:01     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:02     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:03     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:04     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:05     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:06     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:07     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:08     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:10     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:11     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:12     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:13     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:14     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:15     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:16     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:17     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:18     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:20     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:21     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:22     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:23     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:24     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:25     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:26     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:27     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:28     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:29     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:31     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:32     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:33     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:34     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-22 23:11:35     0 sec | nl_pr1           | Nano DEV_BUILD c95420e |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.FAIL
