Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:5a97e55bc77d146a87b3ad78d9622afe142545eb"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 2 unconfirmed blocks! e.g. 9C4296BC6202591C71FBFF83345F84773E6742629365B695F2734BF34D0627B2
.DEBUG 2 unconfirmed blocks! e.g. DD28B8A6717A19171F99E629140ABDCF1527DA2EEF5510B9EEFFB3DD3CCF3815
.DEBUG 2 unconfirmed blocks! e.g. 6B8FB0B28A037D0D6F44A4F013C05FC96FB496DBBD4A526DA0F07BD066C6DBDF
.DEBUG 2 unconfirmed blocks! e.g. 062687529C5F3E3588EA6269AE1FDA6E46352C4B1EC3AC9E3B24D03056CBA459
.DEBUG 2 unconfirmed blocks! e.g. E4A4ADDE0034EA0C6308DC9A369C55119330012DDD839B761EDF26DA4A8D8FD2
.DEBUG 2 unconfirmed blocks! e.g. 65443053FA7E36926A6FA40862ED8287745072EF41965E91FFB770A4BF20F5EC
.DEBUG 2 unconfirmed blocks! e.g. CC3DA9444DEC998313F024AA19712C280885DC82E304951A7A95A70932EFD61A
.DEBUG 2 unconfirmed blocks! e.g. 32A9F9245EC70C517AEEDA5EF342EA022BF7F7DB3CA83BC5F92ADFA984212F10
.DEBUG 2 unconfirmed blocks! e.g. F33884E6DC120A4C3B5A2040E69FA0D13B86CC19BE7782E087A165D8AFF619F6
.DEBUG 2 unconfirmed blocks! e.g. 0CFD90EB960537FD8A676A91289FE45752DEA1393B282DAC92BC6378FD72744E
.DEBUG 2 unconfirmed blocks! e.g. 4ACFCEDE07A338B3995ADF040BF5636521104548715D0C4DC847FE8CC96692EF
.DEBUG 2 unconfirmed blocks! e.g. 001D45DC8E7E89C006C969EEB1B841205001529A2BDD05049BBCD17BF6205125
.DEBUG 2 unconfirmed blocks! e.g. B19408593340297DF6D078BB43FE2A215BAD7563B13014BA8D125676C11B0897
.DEBUG 2 unconfirmed blocks! e.g. 81E6B0C6B7AB99280A40F002FBE85CB06A76FFAF6F2AAA0BDB079B7A5D177E6A
.DEBUG 2 unconfirmed blocks! e.g. E60AF63348127C49501530A8391F1D69BABD9913F5B30451A9B156A3E30A9FAF
.DEBUG 2 unconfirmed blocks! e.g. 32C74337F86EAD92D948AC1713F231D46D34DC3F40922BAB7A67491488C6B1EC
.DEBUG 2 unconfirmed blocks! e.g. B443177FC2D89D139F50ADE20FD3D7078522F398BA600CA7580263589BAE0054
.DEBUG 2 unconfirmed blocks! e.g. B25751E461A8D5CE7FA2F5C102AA59346877E991D75037FDEEDF38B0011A6B2F
.DEBUG 2 unconfirmed blocks! e.g. 398FE5379F49A5AF411190442C7968E0AC8D15CAD329518E599F49DA2624ABB2
.DEBUG 2 unconfirmed blocks! e.g. F76737D1DC8215DF8437570B6B976BC577BA869B604ECF263B9FC608899C9B00
.DEBUG 2 unconfirmed blocks! e.g. CEC357616876228FF87C0083EA98B591923956ED2A730177DD3DC0EE69EB207C
.DEBUG 2 unconfirmed blocks! e.g. 4AB5B8661159148AFF09599E6A45619EE1C4DD9701322F1E974AFE65F1230CC3
.DEBUG 2 unconfirmed blocks! e.g. D5A952033B355D3FD5028393111BC093D07F55D03FC14E2C9E1AC70412169F72
.DEBUG 2 unconfirmed blocks! e.g. BF662B65CBC273FB6850AE178B74B3C6ECB478935B84CFD5BC1CBE7855FFCD42
.DEBUG 2 unconfirmed blocks! e.g. 7455148DDA58399130C87CFD6164F75C392AC8E6762098617E5CDD80074D25CD
.DEBUG 2 unconfirmed blocks! e.g. 0EF3A5148FFA73FB822671CC7C602A970214EAF571D6752BFDE17639E7086F1A
.DEBUG 2 unconfirmed blocks! e.g. F35FAD45F10840B1D72ECF7E7A3D75844A2B03CD2FE7D6CDB20F359D334AAB6E
.DEBUG 2 unconfirmed blocks! e.g. EBA7B949EF2ABB3294C2441874818FC58FA55F5091E1F745818E01C58F937B40
.DEBUG 2 unconfirmed blocks! e.g. 698581D6712CC7444256EF1A5D933849176EFF180962312EDE0BC3B2B1F3A54D
.DEBUG 2 unconfirmed blocks! e.g. F3CFCA06E092258CD367950F7717E8F30F6B72EC04589E7AD950D511874E3644
.DEBUG 2 unconfirmed blocks! e.g. 7EB8E13F7DA7550075089EEDE89824822E75B1F16CB6784BF194904EE5550F30
.DEBUG 2 unconfirmed blocks! e.g. B2105F836A4B85A271EC1511ADADA4AC2F4555DBA8148D0D3CCAEFB5C28F40EC
.DEBUG 2 unconfirmed blocks! e.g. 1B04E77A0B5003918DB3B651C5DA0816B46A48385E8F6CE9A521E6551D130BC5
.DEBUG 2 unconfirmed blocks! e.g. 6B10733726BFB7B89B24BD671EFE3FD0026C72847A6136CED52F56D70D4A6F32
.DEBUG 2 unconfirmed blocks! e.g. C36D15A7BFC4A3251643D91424FDBA13EAF779E1E00EBE51FCB76C65620F3475
.DEBUG 2 unconfirmed blocks! e.g. 027C9F82E02E06664423098D3D8A461F13F78900ADDECA8A62AA30245A0A6616


16:33:03 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:33:03 0        | 100      | 0.38     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 260.21   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. 4717766AE2840DC251751648707462E6AED54FFF3002A6F7B0ECCE118F0637D8
.DEBUG 2 unconfirmed blocks! e.g. C1D061927017E1C2A31AE2A840D8EE0C1D859801B38A703209521B2A85569138
.DEBUG 2 unconfirmed blocks! e.g. 62EA03059FA3FFB825E217E0BAC215C825EA655DFCC70260C27F2C62B7F350CF
.DEBUG 2 unconfirmed blocks! e.g. A659D8E23D6FDA7B787A9DF2CE1F4683B45FC0D25AD052ADCCDCF221FD1F8C34
.DEBUG 2 unconfirmed blocks! e.g. 0225864D552965ED46196554E6DCA93EDAAFF5454319DCAC60A649623343951C
.DEBUG 2 unconfirmed blocks! e.g. 54EE5320C9A4B63BB0AAB8ED3C823FE5210FC87D5AB2F649219AA48E0E98D15E
.DEBUG 2 unconfirmed blocks! e.g. 3B5645D4CE02E5C5B8295C6D1D6B514F1C48CA0E3E2D187185385EDF0D69AB55
.DEBUG 2 unconfirmed blocks! e.g. 6E42C601629516D3A40F43126809894F649BFB92A85E11DB382020A8B495D1BA
.DEBUG 2 unconfirmed blocks! e.g. FACB07FB3D70719702BE59EF3A6D2C82FCBAEAB07E5D21A5613E2F6E60C40EDF
.DEBUG 2 unconfirmed blocks! e.g. BAA7E73B0BA7B4FEA7533E8D4A6A6A56C50BA9DE8603C4721FAABB9F984159B3
.DEBUG 2 unconfirmed blocks! e.g. 89AAB1BC09C3DE6A43B0F964E396B774E16754B2A8705A104D44F7FD19FA0EBC
.DEBUG 2 unconfirmed blocks! e.g. A2B28AA702666DC6C679CADDF349AA6A36D003E060AFD281848AA8FCAAD125E9
.DEBUG 2 unconfirmed blocks! e.g. BA98FD1076FC570B983D71EBD5B2B1537AADC0890E808BCFA73B337DB1DDC994
.DEBUG 2 unconfirmed blocks! e.g. 198B97D344A5E2BEE05CD1423C196204ADE8E987B1866B252957DBCCEA91A768
.DEBUG 2 unconfirmed blocks! e.g. 172276B01227B3276CCCEC1FAA32E5CA65802C279A27D549C5E3D97ECF155041
.DEBUG 2 unconfirmed blocks! e.g. BD05D002B44BAE51E983702FA2F19563F50CC9973106252DA1D0D95C70281E62
.DEBUG 2 unconfirmed blocks! e.g. 112C10BB9B83290CC3F844B1A32875AB393BA823EBBF148B1AAE5DCA399C25B3
.DEBUG 2 unconfirmed blocks! e.g. 59F820A4FABACA0BD1B5D55C03885987A0172C52B4C84A41678A9D7F69897F0F
.DEBUG 2 unconfirmed blocks! e.g. A04549C0E4F9C5C612C7AD5B81C0A1C814EEDB66C5D2CFBC8A88E241980BB91B
.DEBUG 2 unconfirmed blocks! e.g. 2A036AB40CA5FB47E29ADA0168201E96368E1DF0724FF82F511F98C6C05BA061
.DEBUG 2 unconfirmed blocks! e.g. BC20333A946FE02A794905F16188A447310ED35688926E6D3B591A2B041415BF
.DEBUG 2 unconfirmed blocks! e.g. 74AF5FAE0706F34DE309ED10C39F95A5B6AD7F790E52D06535C66A44ACDAC04B
.DEBUG 2 unconfirmed blocks! e.g. B745BE20B15C1C7318B16BEDDEE3F7D3C81CD8FEE2F8394086E38B53832377FA
.DEBUG 2 unconfirmed blocks! e.g. BDA196231D59D82CFD3233A44BF532A2DEFAD61029F4866CE9B95A8E436857D4
.DEBUG 2 unconfirmed blocks! e.g. E1A21B31C354A04A413006210FA78895865E39B0F821F368D4CD24BC8DD8E13F
.DEBUG 2 unconfirmed blocks! e.g. 19BF545906CFC16FD2D2954D31438B6A783C0F09073D8117FB0C6F6785E528ED
.DEBUG 2 unconfirmed blocks! e.g. 8FA88A26DC87301EC98D8380A82D16062F04A085E8328798D422F1D5B66722CB
.DEBUG 2 unconfirmed blocks! e.g. 0309093D620A8D41C33FEA04E7B0EA51C75D44998023F27D41ABB756978B7316
.DEBUG 2 unconfirmed blocks! e.g. 3CE84C6A62D97DFD25E1CCD30611D394F1149940F2A956DC70FF6003A80EB829
.DEBUG 2 unconfirmed blocks! e.g. 24754BC2CFE49C7A29133AE2ACCCB363E304CC950C3162326C409E9E854075FB
.DEBUG 2 unconfirmed blocks! e.g. 3FE6DCDBEC36AA53486D8CC209CC9230AC893110C492727BC14681B9120F2E42
.DEBUG 2 unconfirmed blocks! e.g. A8AC544B34D87573F9B3495E00D2836E932EAE1E8ADA5A2B27DB99D76E5FD035
.DEBUG 2 unconfirmed blocks! e.g. D73C4020853984C4005A24EE0F7EE273B1F93DB410BF1D991C06645DDC86F090
.DEBUG 2 unconfirmed blocks! e.g. 41AB9ED99A18D26A0598E12CDE7D7ED0CF787A081BCD2C8AB968942A4C146D1C
.DEBUG 2 unconfirmed blocks! e.g. 76DEF63DE61C331074AC2329E2645519DFCE81F89E177C496AC2D8D775033CC3
.DEBUG 2 unconfirmed blocks! e.g. 5D3B96BCA6951CA5DEC4000E7DD14A9BCEE68B2B13BE7A065E69ECA01B0A074C
.DEBUG 2 unconfirmed blocks! e.g. DAC584D54806AB9D06588566E340386A4E5F3031CE3ECD323A93AA2EFE83E568
.DEBUG 2 unconfirmed blocks! e.g. 3DC44F6045C80B2309761A9561907A2BF282424FA5AF799FA5DCC95B4BD8D0F1
.DEBUG 2 unconfirmed blocks! e.g. 45D6FD6BD47CC6C21FA71A424F4147D35AC61602706FEFC2F51F1E503EBA0D03
.DEBUG 2 unconfirmed blocks! e.g. ACA411E400BEB3189EB0DC8AA8E264CEA6EA145A3C4D22AB7654B100FA6193BE
.DEBUG 2 unconfirmed blocks! e.g. 7675D019CFDC00B24EDB4CA898CBBC2296DA8A333C0E2E86BC203ED5AEE096D5
.DEBUG 2 unconfirmed blocks! e.g. 5FE906A4A649C7832E82C53F62B6BFB844BF98B2E3CF73B3F13083B45CDC0D0C
.DEBUG 2 unconfirmed blocks! e.g. D3E2B6AD5154095B0630E67CCE040F1FC5F78CD6B53BADBFDB0F70A9F3AD02C4
.DEBUG 2 unconfirmed blocks! e.g. 3BC8E0B0AD0122B4E0AF3461F7238DE16E217A784B3384B80185AB453F1058F2
.DEBUG 2 unconfirmed blocks! e.g. AAF175D5C8DE04C1FA1B7A0A2D8CB90E5647CD694F6F720950DFE69A286FCD82
.DEBUG 2 unconfirmed blocks! e.g. 4EEFDABEC93B99450548BF8729E886A88FAF63A3C8D1A4AD2CFD016AFFB95D51
.DEBUG 2 unconfirmed blocks! e.g. 09F64E8047178F2777BECD87C04E560F4AFBC2D96844EFE869203418534365B1
.DEBUG 2 unconfirmed blocks! e.g. 317164578142294A37C4187D1B72C0E9FDC2A167FDA0D3243A90E3210F78F7B8
.DEBUG 2 unconfirmed blocks! e.g. 8AFCA95862A408634608799FB7BFAB996DBC2D7AF0A4FCDA485B71CAF8CEB4B8
.DEBUG 2 unconfirmed blocks! e.g. 116EC91F89C2BE44860B2F1B5811933190FBDBE37454D6C3B77D8C86E727B392


16:37:20 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
16:37:20 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 256.56   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. E30F55CB6DC4D95EC95472B91A8622666AD31E46A44086C898AAD9598221748B
.DEBUG 2 unconfirmed blocks! e.g. E46093152269BA10DB3D5613F8D3E9032EF4CC05083FE2590E80185AB81020D3
.DEBUG 2 unconfirmed blocks! e.g. 7EC16E7BEF8A0F9FDDFB088CBD969C128E09203BE4F193E43D0C6EE1D62AF92E
.DEBUG 2 unconfirmed blocks! e.g. 6CB0E4E9CF1307A5B5CD16F27B316D7CD44BA7ACD189B54EB0F34674CEFFA462
.DEBUG 2 unconfirmed blocks! e.g. FCB1A48F4549B704E27021B30A2A605687887EECA17392DB3A5B8749216772B8
.DEBUG 2 unconfirmed blocks! e.g. B519E9E73714728DA6B8B8146EBC02D4CEE1FC1BE0A5536CA813193A7343F451
.DEBUG 2 unconfirmed blocks! e.g. EA65871E6AB8254D50FD928F243C4046FC36EA6D2604413181084AC2A1FD4B18
.DEBUG 2 unconfirmed blocks! e.g. 3F87D213947C0847F208AAA72E17BC623F57BC09E32C40FCFD4CA50A48C5868F
.DEBUG 2 unconfirmed blocks! e.g. EEB68E6074D48837553FB5DF210C26CDAF2764E9498DF1D79DB66E9F21583839
.DEBUG 2 unconfirmed blocks! e.g. 5B5301DE2B12E5138568FF48FEE3594AFA884FD0153FF0968A0EB884368D1388
.DEBUG 2 unconfirmed blocks! e.g. AD034E98426348215C3AF62B4173622F8422565911F0739482D2EDF776A07EBE
.DEBUG 2 unconfirmed blocks! e.g. C397DD7865EBBC2237D16A9FEB2062546AD2F5FD18C40EE5D5355B116C32FB7A
.DEBUG 2 unconfirmed blocks! e.g. EA876015F695E146141446682DC3B165CE8C5CB488F630CC7F9B00DF44E59524
.DEBUG 2 unconfirmed blocks! e.g. DEEE9C3366C490E1F1C8875AD2937AE3C3CDD02BCB4820BA2DE07DF84A6D3FCE
.DEBUG 2 unconfirmed blocks! e.g. 198047B90E8DA829C6C7DB3C98E8D82750740AA0C7A37519973E0FE06F4FAD62
.DEBUG 2 unconfirmed blocks! e.g. C2BF3E0A08F04B39F3D88E59693C4C795F3E155ACD8FA53EB321568EBA0A5207
.DEBUG 2 unconfirmed blocks! e.g. 572C9DF7F409F325ADBAD66CFB0EE17043E08965ED14952AD723B7B8942021E8
.DEBUG 2 unconfirmed blocks! e.g. E29812527B7C5061E6F5844DD5B949EE6ACA6D3209320FD502DB87298A5ECA30
.DEBUG 2 unconfirmed blocks! e.g. 764E44A464E8B8924E40521459ACE7399C505C7FD6CEA057309FFC14978D074E
.DEBUG 2 unconfirmed blocks! e.g. 49CBD1B8FBFA0B651DA74CB4A634F19E88632E4580329D38F77172379A662324
.DEBUG 2 unconfirmed blocks! e.g. 9B3FC7F862F68966EF259A3E31D3FB993C4BECB37F9E3E19A46E4C113EF0B2EB
.DEBUG 2 unconfirmed blocks! e.g. 3A27203139C0ABBA3B326D185C0D0A65A3E4A9D8FB55A8BFE852C862180DFCD4
.DEBUG 2 unconfirmed blocks! e.g. 4CCD0D8327D80F5865B660CAB057AC056AC2DA1899176B2B64D9CAD3F87A1A14
.DEBUG 2 unconfirmed blocks! e.g. 9BC1C9D562DAEEFB7845DDF3A6D1E62BAC37446E1D2A61ABD9E99A2609C10319
.DEBUG 2 unconfirmed blocks! e.g. 74558C7470909984EDE287BC2F5C74521A38E0E77B5462671647035E4BF25B51
.DEBUG 2 unconfirmed blocks! e.g. BFCF69B292422149BE53E0C9BC13B0A0515698EBEB68F99DB5F500BB04CD37A6
.DEBUG 2 unconfirmed blocks! e.g. 649D24A75101F57AA87C6AC1400E3E9D979F3827495B73DA5CFE0957FF42247A
.DEBUG 2 unconfirmed blocks! e.g. 569AEF06C97255C80279661804528E393E9D8653AF6D3B980B952DFA1ED17A6E
.DEBUG 2 unconfirmed blocks! e.g. C0D39D650047735BFB61F3AAAC943FD2C3A2E3B51C929BC6144FC5D7AA060E8D
.DEBUG 2 unconfirmed blocks! e.g. 32A06CC2F7878B52A375ED7E27C5B4B0B258A84FAA42C57AC10CD262304250FB
.DEBUG 2 unconfirmed blocks! e.g. 25D53717D0CB5983500BB758E5B38FC8D313C393B1E2AF3B149A2EC6268C9C6A
.DEBUG 2 unconfirmed blocks! e.g. E85D003A97DBAFE8AA1BA4E5AEBE26C18605DC0EAF9A72010364A35F3B3AAEA6
.DEBUG 2 unconfirmed blocks! e.g. FE9025AB2B37FAA36E15C5026769F4B105156AB9958DF8ECA265B96383698C8B
.DEBUG 2 unconfirmed blocks! e.g. E976527690417A88264BD7D23B0343B3836239693D227D947B38A7D56630E56D
.DEBUG 2 unconfirmed blocks! e.g. 23A38F5DFAE9609872B73ED8A7DA65DBF099D2473CD521EDC6C922E3F67A04FB
.DEBUG 2 unconfirmed blocks! e.g. 1D3E16948BA240381D5979355386ED0A7BE845756B8AD68B9CEEFC5F48F46C20
.DEBUG 2 unconfirmed blocks! e.g. C652A3AEC8876B3C67822964ED63E55FB5EAAC261DC06C8D7644220515CD8071
.DEBUG 2 unconfirmed blocks! e.g. F628D61970AF1D3656EF43C91035CD74E0C01A449ACD5F627C3CE88E574A0BB2
.DEBUG 2 unconfirmed blocks! e.g. 6B7B3D468448BD7A536E9B8DA6B9E3DE2921304A409097BDD84B1D8C4CFAB110
.DEBUG 2 unconfirmed blocks! e.g. CAAA83F8D695FC01C08A8AC7841F6A4C02451A898728851C536E0ED60579004E
.DEBUG 2 unconfirmed blocks! e.g. 79A9E9F46C692C45CFC8C82095E5E4D8B910A138CB467872D08A78360DE08D13
.DEBUG 2 unconfirmed blocks! e.g. 6EEDF4FDB2033260A65AA1FFE54FBBF2450112E11DFB17FFE1C4A952F8B93E12
.DEBUG 2 unconfirmed blocks! e.g. 97A0F9A589D68185334A284C7FF158CB0315DF85B4C6ECB3C52E588AF80158B9
.DEBUG 2 unconfirmed blocks! e.g. DED1B92DF9BD76B80768C0A84D48CA633FF88D7F6A7448081F7089A8BACE048A
.DEBUG 2 unconfirmed blocks! e.g. A23DA9106D817F17E4761A6A2C5FAFEF922FF4BA959ABDF47F93AE905F143A68
.DEBUG 2 unconfirmed blocks! e.g. 130A75F8869D7732E9499150286B2AA86D5981CFE7B9FBAD3D379EEA2CF55A9F
.DEBUG 2 unconfirmed blocks! e.g. BFA7E552CA41EA1B4EF5604E64AB085CDEDC12E4848CDEA6DA7C6E3108CC18A6
.DEBUG 2 unconfirmed blocks! e.g. A99448B5E7F2B83038229EEAB3DB2F7B970F5A1FC6AA0CE4FB1326E2E910593A
.DEBUG 2 unconfirmed blocks! e.g. B7C7ACFF4B2605FC4D2D6EDCF54D314D06B275490F65AC3505037FCD0678CCC8
.DEBUG 2 unconfirmed blocks! e.g. 6EC5A92BCCEAD3359B65EC8236D2F023A8DF0E605A4D05570CA635EA6975E619


