Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:72999c32fa185684376a0b00fc727d9bf51d25b1"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 2 unconfirmed blocks! e.g. 9C4296BC6202591C71FBFF83345F84773E6742629365B695F2734BF34D0627B2
.DEBUG 2 unconfirmed blocks! e.g. 11C2C9E8E15A6F8621B6B72BFE4E58C73C42B2F8866E058CC3A890AA617CC1AC
.DEBUG 2 unconfirmed blocks! e.g. D092DF1F73972090AA60907E744AD1C7D68D3A92BC946802448FB9C576C957ED
.DEBUG 2 unconfirmed blocks! e.g. 3A0B796F017810CECF1DB3077FB6B27C29E55440483C0ED8A38C3AAC8D4088FC
.DEBUG 2 unconfirmed blocks! e.g. 6CA1C4F6214FF82E3ECB3A79BEF70310F72B7B16D82F0083CAB6527EF0D039B8
.DEBUG 2 unconfirmed blocks! e.g. 65443053FA7E36926A6FA40862ED8287745072EF41965E91FFB770A4BF20F5EC
.DEBUG 2 unconfirmed blocks! e.g. CC3DA9444DEC998313F024AA19712C280885DC82E304951A7A95A70932EFD61A
.DEBUG 2 unconfirmed blocks! e.g. AD02234A3E1F2DC91FA82F0DA01875957ED588C0EBFD03166419934F08D1F044
.DEBUG 2 unconfirmed blocks! e.g. BB963D8B5344ABF96E17570945E3FB3EA9F8707A1BD2D8A0B8E3FC8F422A15C2
.DEBUG 2 unconfirmed blocks! e.g. E5D0197666996CFEC18CFC1552E80200AE135050C0D3FF57B11B0C3A35BDC2B0
.DEBUG 2 unconfirmed blocks! e.g. A6740BECB698ECC962667EB6A963790D1387D055ADD444A4E872EDABE53579F1
.DEBUG 2 unconfirmed blocks! e.g. 1CBD186825295DA4E207F7F26A07955246E35CB883044CE41F883B4EDC7DADB2
.DEBUG 2 unconfirmed blocks! e.g. 8A2B7E7B1EFDB3831E40F52650C83F38EC870694D24DD9542B44BA55E618F0F7
.DEBUG 2 unconfirmed blocks! e.g. 106085540D05189B1B8898D6A166011C1BAA06C0FC4229A528B52C5D2E28FE89
.DEBUG 2 unconfirmed blocks! e.g. E60AF63348127C49501530A8391F1D69BABD9913F5B30451A9B156A3E30A9FAF
.DEBUG 2 unconfirmed blocks! e.g. EA3D793B487F53F02233275B5ABD3329D97F4F0A477AEFDD7A681EE1844A5F96
.DEBUG 2 unconfirmed blocks! e.g. 925E1FCD8E1F66BF56F252F21167AFE85158B811C6D0FAC178FFFD0BC53FBDE5
.DEBUG 2 unconfirmed blocks! e.g. B25751E461A8D5CE7FA2F5C102AA59346877E991D75037FDEEDF38B0011A6B2F
.DEBUG 2 unconfirmed blocks! e.g. 76134D9673713E32D76910F43719FF7FED45507BBE28C314CA73362682B054B2
.DEBUG 2 unconfirmed blocks! e.g. 6C753242FE43853F3DEFF1D039AE8EF6CCA613DEEED77038BF352E983A12A2A0
.DEBUG 2 unconfirmed blocks! e.g. CEC357616876228FF87C0083EA98B591923956ED2A730177DD3DC0EE69EB207C
.DEBUG 2 unconfirmed blocks! e.g. F8E11E71347A066021AA748047DB175B7C38E9DA6A9EEC71C0122325EAD422DC
.DEBUG 2 unconfirmed blocks! e.g. D5A952033B355D3FD5028393111BC093D07F55D03FC14E2C9E1AC70412169F72
.DEBUG 2 unconfirmed blocks! e.g. 4FEE305A25A15F38216DA6BB4BFD30765BBDCF2D901AF4BCBE1A9B7C51119255
.DEBUG 2 unconfirmed blocks! e.g. 1FE791321914F442D9F803A34BBB11B92C1E06641E6D718D90264CB245DA8898
.DEBUG 2 unconfirmed blocks! e.g. 0EF3A5148FFA73FB822671CC7C602A970214EAF571D6752BFDE17639E7086F1A
.DEBUG 2 unconfirmed blocks! e.g. 6ACE1688E97A5B1361C79E645D9FE5C1484BFD6A60BF7E2E6DBD728293FEE9EF
.DEBUG 2 unconfirmed blocks! e.g. 7D808507F44E6B2C3F56100DE570B7EF52CF11FAC0D5D54817343E7EA2C0FA8E
.DEBUG 2 unconfirmed blocks! e.g. 605324C13D86CFA898640A6C4421180928442D3E0BC724E9082A5505045BFEC1
.DEBUG 2 unconfirmed blocks! e.g. 56F26E156BD531763BA0FE43B0A6841EEDBF7E1D02B38F9E23EA7B5BAC81DD9B
.DEBUG 2 unconfirmed blocks! e.g. 2F22E6348CF9AA7737A45D24D211B89D80293326AF2ED0CBCC06A074180A7F78
.DEBUG 2 unconfirmed blocks! e.g. B2105F836A4B85A271EC1511ADADA4AC2F4555DBA8148D0D3CCAEFB5C28F40EC
.DEBUG 2 unconfirmed blocks! e.g. BAFE7B13FA497B8DCC1404BF85F7D00B0413F63D5DB798FCB11EBAF7F6C0AE0F
.DEBUG 2 unconfirmed blocks! e.g. A91066C664B33DA818594A6E78ADF9678BD2D78279584FBAF08BD3E0EA931446
.DEBUG 2 unconfirmed blocks! e.g. AEBAB50BE02776170DA6C96B3F5E2FC5A3642A2241A12151D1AEAB4D7B7DEE4C
.DEBUG 2 unconfirmed blocks! e.g. 027C9F82E02E06664423098D3D8A461F13F78900ADDECA8A62AA30245A0A6616


21:10:09 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:10:09 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 256.57   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. DE4D0038E708F1EEAB23D469C46D36A4DA9C9AA450AB13A7603AAD5D596372F9
.DEBUG 2 unconfirmed blocks! e.g. 4DE477EF5583A9618193B61641EB9212C54AE43AC6B11998BE9CE50F74520458
.DEBUG 2 unconfirmed blocks! e.g. 4FE2A71743FD30EEDC45F6661A48079E8FF40464EFBCFA95C5FF61446F8A6D4E
.DEBUG 2 unconfirmed blocks! e.g. 5DE66C305B8791132220EF20083DD45BECED66532D6197C6BB5766C019A6A315
.DEBUG 2 unconfirmed blocks! e.g. ED2E2DD2017D0FE857661D3B5B4F51DF6D010B63E415E1D3293E26AC48E036B6
.DEBUG 2 unconfirmed blocks! e.g. 1179C14863116B2027984E49333CCB6E35B6DBE45CCFA24B2721C45441668CEE
.DEBUG 2 unconfirmed blocks! e.g. FD7439ADE8E1A5E415C0029817CF69827A2193E0EBC19E9DDAE83ADC15553954
.DEBUG 2 unconfirmed blocks! e.g. 3549B6E4A891D93BE9C5E19C936F9FD9BFB00D42617461B3CEB6792CFD7B245E
.DEBUG 2 unconfirmed blocks! e.g. FACB07FB3D70719702BE59EF3A6D2C82FCBAEAB07E5D21A5613E2F6E60C40EDF
.DEBUG 2 unconfirmed blocks! e.g. BAA7E73B0BA7B4FEA7533E8D4A6A6A56C50BA9DE8603C4721FAABB9F984159B3
.DEBUG 2 unconfirmed blocks! e.g. 323020E8A9F4559A08A79D7ACF8A788E9C97E6A01E156BF15B19FBE7E6307B6C
.DEBUG 2 unconfirmed blocks! e.g. A2B28AA702666DC6C679CADDF349AA6A36D003E060AFD281848AA8FCAAD125E9
.DEBUG 2 unconfirmed blocks! e.g. BA98FD1076FC570B983D71EBD5B2B1537AADC0890E808BCFA73B337DB1DDC994
.DEBUG 2 unconfirmed blocks! e.g. A6DC3A823A748B21D86ECDC32DCABFFA155D2D30EB9A37E9ECCD506CEA996AFF
.DEBUG 2 unconfirmed blocks! e.g. D23F7ADA09D78B8A5E93667565EAC793032BE53CEB3D5039E4C321EDAC885F54
.DEBUG 2 unconfirmed blocks! e.g. D88F08CE2EA2D5EF1B95B4E53B7E8E57E3B7D5F6690E81EF7AED8589B07985E1
.DEBUG 2 unconfirmed blocks! e.g. 64594F8972EA222D60AC619CF20722F69053C9A0AD4352BAFD9087ABAF39F11C
.DEBUG 2 unconfirmed blocks! e.g. 92DCD0BB1E9A104907B89A606822B9E4F670A4ACEFE7FC73FDFFEEAB0BDB6C9B
.DEBUG 2 unconfirmed blocks! e.g. ED772F258035C802DEEF01D9185A9FDACC115797CB3C2271AD9124541146857A
.DEBUG 2 unconfirmed blocks! e.g. CA9ABE3429A9A2F35F8F63397E4C99ABDF5EB47A24DEB8BA988EA8EF54659FC6
.DEBUG 2 unconfirmed blocks! e.g. 8E4FD8B26086E01C98C68568971BA244C03CAD5E013916FDB97F83060C17767D
.DEBUG 2 unconfirmed blocks! e.g. B0683C9DC8905249B04E5400C8A416776CCA7102CA33F24C69625368F8C1E742
.DEBUG 2 unconfirmed blocks! e.g. 38057EF1BDF068DE5F509138C64C4A35D9D1E965A96BFE72CDE2777BEA169221
.DEBUG 2 unconfirmed blocks! e.g. DFB651BFB77ADB15BB91917A9A76CCDB583BD10C12B08321DE0A24C60467E603
.DEBUG 2 unconfirmed blocks! e.g. 4840FB5A7CF31EF9A0AF9E4DAB0073D08656371F72F08E49D3A91A036F387D81
.DEBUG 2 unconfirmed blocks! e.g. 19BF545906CFC16FD2D2954D31438B6A783C0F09073D8117FB0C6F6785E528ED
.DEBUG 2 unconfirmed blocks! e.g. 8FA88A26DC87301EC98D8380A82D16062F04A085E8328798D422F1D5B66722CB
.DEBUG 2 unconfirmed blocks! e.g. BF8C0F440F410C61906EC0DD670A0EA837D6EF265A5268BDC91DA275B4BC16CD
.DEBUG 2 unconfirmed blocks! e.g. EEA354C3DC2E62600BBC99598A34A7E4B4FD97107223C6F00BCADF05B33EEE18
.DEBUG 2 unconfirmed blocks! e.g. 24754BC2CFE49C7A29133AE2ACCCB363E304CC950C3162326C409E9E854075FB
.DEBUG 2 unconfirmed blocks! e.g. 7F6D037913E939419A668D9EAA1C48746DA182DC02575C5A750AE156C3E9553B
.DEBUG 2 unconfirmed blocks! e.g. A8AC544B34D87573F9B3495E00D2836E932EAE1E8ADA5A2B27DB99D76E5FD035
.DEBUG 2 unconfirmed blocks! e.g. 8BDE7F0CA28AFBAA8A51452897555796639875B23777C0D3B46A13A1737EB42C
.DEBUG 2 unconfirmed blocks! e.g. 9D30600CA3DB00C541D49ABCC6F84AAE323C4115474CEF0AB52E1905634FFDD8
.DEBUG 2 unconfirmed blocks! e.g. 9CFA606D3DD0652A2BF604ECC2B989D027C2BD19266D5867344EF9A6DC2A9DA1
.DEBUG 2 unconfirmed blocks! e.g. 2954DFBC72B3D501283F039ED9D9EED305FCEB6942B7ADBC6218B456A5B55BC2
.DEBUG 2 unconfirmed blocks! e.g. DAC584D54806AB9D06588566E340386A4E5F3031CE3ECD323A93AA2EFE83E568
.DEBUG 2 unconfirmed blocks! e.g. 3DC44F6045C80B2309761A9561907A2BF282424FA5AF799FA5DCC95B4BD8D0F1
.DEBUG 2 unconfirmed blocks! e.g. 736B1D36164AED58CB480F452BB9073D4E8E207016A88CCA2E52CCB7C5DF7449
.DEBUG 2 unconfirmed blocks! e.g. 4CD870190A3FBEDAF4248B622D89685A0246E9C1CAA19E02DD6307CD778E8360
.DEBUG 2 unconfirmed blocks! e.g. D2F16021A780A34FCCF5E712BE8DF8A2B40C9685F6AF7B5270346F2B5E030DA8
.DEBUG 2 unconfirmed blocks! e.g. FFECE723567BE8698DD9755DB99D2B9FFB77391AA15D11B9C92E926663FEC3AE
.DEBUG 2 unconfirmed blocks! e.g. 69A84F8A41BAC9E0990907B80DB4E608C0F30966149EEE8404AFA87D7E1494E0
.DEBUG 2 unconfirmed blocks! e.g. 3BC8E0B0AD0122B4E0AF3461F7238DE16E217A784B3384B80185AB453F1058F2
.DEBUG 2 unconfirmed blocks! e.g. EB8C6717DEE17DDDFF56115D666C742C0D121FB24D1C9A98BAC10D54D18541BD
.DEBUG 2 unconfirmed blocks! e.g. 682C2E0EF8CF6B8A248B221F21B76B93F6409859278139AF9FF6908F2CD39330
.DEBUG 2 unconfirmed blocks! e.g. C6204FD0A9736BC7A44207222E688C45BBC730B52AC3B0E57D58BB2E70B22A87
.DEBUG 2 unconfirmed blocks! e.g. B3123650CC0DC42A1D5AD644916931C0EEB4904049248D16C411CDD30B13792A
.DEBUG 2 unconfirmed blocks! e.g. 1C0331F8F48E897BA23E8BDCB2BCD4A78F3ED996F8D7DCC000A00CB7DB3AB463
.DEBUG 2 unconfirmed blocks! e.g. 7DD32F4B6101998C126AA9E3748417E35C46C59EA590F09862B073107E89EC7C


21:14:23 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
21:14:23 0        | 100      | 0.4      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 254.47   | 102        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. E04A40FE10B04A00F259CDB36D704E91D5613DAFF48ED9090E831CCD5E3F2AC0
.DEBUG 2 unconfirmed blocks! e.g. FB795A519ED0C798845F82E97FE11C0050165E9B6342CBE0D3AFB558DC150460
.DEBUG 2 unconfirmed blocks! e.g. 0C00F0570D65796287B90D4CDFB02777E729AD83B43F08E4D94184FAB461D58D
.DEBUG 2 unconfirmed blocks! e.g. F78BB1D4D6610064593F4F6B5937A730E919AF8D3AF0E3AA24547C614F233639
.DEBUG 2 unconfirmed blocks! e.g. 31AFDACCD7F5459E792FFE13ECC067C12E798C8DF8CA461BF29EDA7969F95679
.DEBUG 2 unconfirmed blocks! e.g. 612C26A89C6D3F555F1AC445DEBB83175586A8B8B28748FFA7D6EE0EF2810024
.DEBUG 2 unconfirmed blocks! e.g. 8D84351F5C80B13A1F61C9522B44B899A84337AEAACA500B2A7CB089B10A10FB
.DEBUG 2 unconfirmed blocks! e.g. 024A58FBBCF092AF0D816E4791ED3825787B710643FB1E108D3A00F638602754
.DEBUG 2 unconfirmed blocks! e.g. 34503E5A3C14D61F7C968762709CA7F9206536B2EE753FD4E049C8FA66809F92
.DEBUG 2 unconfirmed blocks! e.g. 435B2197A49CA8FAE5C8E5021D45495CCBDFA7BFA6584218F40CAC1A5EE0F7A7
.DEBUG 2 unconfirmed blocks! e.g. AD034E98426348215C3AF62B4173622F8422565911F0739482D2EDF776A07EBE
.DEBUG 2 unconfirmed blocks! e.g. DDCBC46BA6963FD48FB57BCBFC52453D714224A0B966CB033B213D944496E922
.DEBUG 2 unconfirmed blocks! e.g. EA876015F695E146141446682DC3B165CE8C5CB488F630CC7F9B00DF44E59524
.DEBUG 2 unconfirmed blocks! e.g. DEEE9C3366C490E1F1C8875AD2937AE3C3CDD02BCB4820BA2DE07DF84A6D3FCE
.DEBUG 2 unconfirmed blocks! e.g. 3592B05679CAC79A9C4C23539C94D8123763079208F4E612D01A2948DC181A0B
.DEBUG 2 unconfirmed blocks! e.g. 8C10D5C44128F9EC7360015458FA9F0E5674758CBCEB6917B458ABD4051CECB4
.DEBUG 2 unconfirmed blocks! e.g. 99D3B5A49C1D704CA20F0701633F2C4A35DE3D50CF2FB328EC74061DDD8B5B26
.DEBUG 2 unconfirmed blocks! e.g. E29812527B7C5061E6F5844DD5B949EE6ACA6D3209320FD502DB87298A5ECA30
.DEBUG 2 unconfirmed blocks! e.g. 5278972D15363F81E084EE25AD2FB45D92A77056CC0A6380928B0F72ACB8D948
.DEBUG 2 unconfirmed blocks! e.g. D0E158C116D18EE0CAE53B5157EC6D8AC06C96B3C48C2D34C1227D544E398CCD
.DEBUG 2 unconfirmed blocks! e.g. 9B3FC7F862F68966EF259A3E31D3FB993C4BECB37F9E3E19A46E4C113EF0B2EB
.DEBUG 2 unconfirmed blocks! e.g. 7D626BB02B33F98D1958D93A77153887D7DDA982D1EDFD93E3BB95866D0C85A1
.DEBUG 2 unconfirmed blocks! e.g. 48BBB606B032800B0193AD65E714F82EBF42DD6A7618B4B7E7A3D1B6049FC9DE
.DEBUG 2 unconfirmed blocks! e.g. C1CB98B729304752E104F794EC63627BD276510F01DB752CEC865840E7DB9EDB
.DEBUG 2 unconfirmed blocks! e.g. EF893F9C2F14381D64E491CABCA8FD10C05C20507FFF0D89F67F71CADB7E9A42
.DEBUG 2 unconfirmed blocks! e.g. 43DD8CD3A732F5DB92D9A01E70FF924D3A4ADC58352BAC7AC50456E60E6FADAD
.DEBUG 2 unconfirmed blocks! e.g. ED78E3C2D360DE1486912ADF722F6C679EDF6CA8277BA096DE6E754D66BC4BDB
.DEBUG 2 unconfirmed blocks! e.g. 569AEF06C97255C80279661804528E393E9D8653AF6D3B980B952DFA1ED17A6E
.DEBUG 2 unconfirmed blocks! e.g. CB7DB7DD75E4DB6A17DA01EC67AA7C04F4CD7A94FC55BAF8E9ADCE3BFEFD28D4
.DEBUG 2 unconfirmed blocks! e.g. 261AACF94AB8D3419C473876755FACA9ECBB14D09ED2341AE2541392DEAF03AC
.DEBUG 2 unconfirmed blocks! e.g. 620D91EEDD7256C80E7B7BF7D3E931DE9899C1B54C842A5FD6FB857F276BEAC0
.DEBUG 2 unconfirmed blocks! e.g. 0D790CC2E1A171147F0809485732D32BA67F1546CB23F9EB084AFFE3A307F71D
.DEBUG 2 unconfirmed blocks! e.g. FE9025AB2B37FAA36E15C5026769F4B105156AB9958DF8ECA265B96383698C8B
.DEBUG 2 unconfirmed blocks! e.g. AC5582322E6D425A9F31A6DC2EAD6C777E3D5EA9289E517AF4FF2AE98F67C823
.DEBUG 2 unconfirmed blocks! e.g. DFAA2EAD997D38ADCA08293974922A437733C0995FE6839AB050E4C42DD2F7A7
.DEBUG 2 unconfirmed blocks! e.g. 1F293CF0D238211F0D2D0842041A85ECE3802BF0D0AB9D24D0B063D0B96C0B73
.DEBUG 2 unconfirmed blocks! e.g. B7A30ED065FBB8759850EDED8BD8CE344869133344B870A7A9BCD98C8544D0B1
.DEBUG 2 unconfirmed blocks! e.g. D6516BFDCC07B8E48F31BAD1FA59B0AFA3ACB7DC0AA0C0ADF7DD0BC6AD066839
.DEBUG 2 unconfirmed blocks! e.g. 9399795491DC847F7B54F55B0AC13842D1498467BDAE733B8E0FE3D97F8EA661
.DEBUG 2 unconfirmed blocks! e.g. 5B103410D002283389733489C543B9535ED85C5F6E2C2793EFCABB7F2271AA5D
.DEBUG 2 unconfirmed blocks! e.g. 41BAF66F597CC2327F4AD9DFF656F91E52875362967992E2602223D0D1801B40
.DEBUG 2 unconfirmed blocks! e.g. 93FEE3DC0E47C045CABE9D5575238FDAD1A531C043DCA20832B257216630F785
.DEBUG 2 unconfirmed blocks! e.g. 97A0F9A589D68185334A284C7FF158CB0315DF85B4C6ECB3C52E588AF80158B9
.DEBUG 2 unconfirmed blocks! e.g. DED1B92DF9BD76B80768C0A84D48CA633FF88D7F6A7448081F7089A8BACE048A
.DEBUG 2 unconfirmed blocks! e.g. A23DA9106D817F17E4761A6A2C5FAFEF922FF4BA959ABDF47F93AE905F143A68
.DEBUG 2 unconfirmed blocks! e.g. 130A75F8869D7732E9499150286B2AA86D5981CFE7B9FBAD3D379EEA2CF55A9F
.DEBUG 2 unconfirmed blocks! e.g. 7D722E78EA7E2708BDB9A484E20FF1140D2D2217F342970033B10CBFCF30127E
.DEBUG 2 unconfirmed blocks! e.g. 265C70843799455CF5ED445D8970DFE0312E9124F04A61E9201E710C85C13A0B
.DEBUG 2 unconfirmed blocks! e.g. ECE3B1148FC9BDF732AB01E7B81747F41B24F16E6CC2BEF47DC550797FF7AB42
.DEBUG 2 unconfirmed blocks! e.g. 5B2CBD4D156E4630D1BE06D802D5A36BBCED0B68801113E045D0D355F9D3935B


