Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 2 unconfirmed blocks! e.g. 10451922BD02A14511AB917FEFC69B3CFD0005BC5539135DDFC365ADC0D37CFC
.DEBUG 2 unconfirmed blocks! e.g. DD28B8A6717A19171F99E629140ABDCF1527DA2EEF5510B9EEFFB3DD3CCF3815
.DEBUG 2 unconfirmed blocks! e.g. D818EBE59F38CBC9E8A54788E81BF69F1B1370B18412C1F2FFF74ABF9ACA74A9
.DEBUG 2 unconfirmed blocks! e.g. 22F1E5A24D7507111E52999FBCE6A3BC96DE1CAE22B3F1C6C4E49A9893C72FD8
.DEBUG 2 unconfirmed blocks! e.g. 43C9F4E78444215D1F5B4217089007B2086AE586E7CA26B17640CC19B02E8988
.DEBUG 2 unconfirmed blocks! e.g. 9AF19D0990EF4CAB5EFC688B53B82712045C734353E9D604364E22603321608E
.DEBUG 2 unconfirmed blocks! e.g. F5BB2E645F1D42FBFBB873FF138480D5EACCEFF144E04EB45B4CB0C756930F22
.DEBUG 2 unconfirmed blocks! e.g. 70F3C2DC5107A89368FEBC1A6866BB2494E91B7955BE9CD99B49B000ECCACB7F
.DEBUG 2 unconfirmed blocks! e.g. 78D658F22D8E03A24AF30C0F3841B8C36F9C6D59364D039D65C7C357200DBE3E
.DEBUG 2 unconfirmed blocks! e.g. E5D0197666996CFEC18CFC1552E80200AE135050C0D3FF57B11B0C3A35BDC2B0
.DEBUG 2 unconfirmed blocks! e.g. 4ACFCEDE07A338B3995ADF040BF5636521104548715D0C4DC847FE8CC96692EF
.DEBUG 2 unconfirmed blocks! e.g. EC6968E3F21D3920BCD2676A5840E138CE7C329D079AB850BC0E2265FFB7C3F3
.DEBUG 2 unconfirmed blocks! e.g. 967BB5C65601614FF15E8B84D9071595C65E5D22A8E5A084B8161F8FF7AC1B51
.DEBUG 2 unconfirmed blocks! e.g. CA4B9EF19F9E7B8E0CA83A9ACA8C2204FCBBA510A8B7888B8B3219733258B2CF
.DEBUG 2 unconfirmed blocks! e.g. E60AF63348127C49501530A8391F1D69BABD9913F5B30451A9B156A3E30A9FAF
.DEBUG 2 unconfirmed blocks! e.g. 71D701B7D41480A384F512E7829A41CA0F377DE06E6396E44A6AE4F860AB9D63
.DEBUG 2 unconfirmed blocks! e.g. B443177FC2D89D139F50ADE20FD3D7078522F398BA600CA7580263589BAE0054
.DEBUG 2 unconfirmed blocks! e.g. B25751E461A8D5CE7FA2F5C102AA59346877E991D75037FDEEDF38B0011A6B2F
.DEBUG 2 unconfirmed blocks! e.g. E2D857B099BACCCD66A286F00171F4C641CA410F4A925116FE25AFF527EB0E8D
.DEBUG 2 unconfirmed blocks! e.g. 65149CC797E9E1C14E02BF5FBA185A23FBEBE09D877CB81DCB84AC95DF323904
.DEBUG 2 unconfirmed blocks! e.g. CEC357616876228FF87C0083EA98B591923956ED2A730177DD3DC0EE69EB207C
.DEBUG 2 unconfirmed blocks! e.g. F8E11E71347A066021AA748047DB175B7C38E9DA6A9EEC71C0122325EAD422DC
.DEBUG 2 unconfirmed blocks! e.g. D269FDED05B737FB8F582F0B9C2E0981AF268BCC7E9A8811FCEC3DABD637FC88
.DEBUG 2 unconfirmed blocks! e.g. E9434550432447F92939DC96055FBC10B38B5FAD3E63A60307C58424EE9C9A4D
.DEBUG 2 unconfirmed blocks! e.g. 3C2DFEC9D33920EE193B8D638F81AF08FFBD2F95B69B3E192F09F7C7401E344A
.DEBUG 2 unconfirmed blocks! e.g. 0EF3A5148FFA73FB822671CC7C602A970214EAF571D6752BFDE17639E7086F1A
.DEBUG 2 unconfirmed blocks! e.g. 6ACE1688E97A5B1361C79E645D9FE5C1484BFD6A60BF7E2E6DBD728293FEE9EF
.DEBUG 2 unconfirmed blocks! e.g. 0B9E8E1B85408CD5EA69D691EAA800D0C3F1493B69C35B48FA16E1EB0BBD8D66
.DEBUG 2 unconfirmed blocks! e.g. 698581D6712CC7444256EF1A5D933849176EFF180962312EDE0BC3B2B1F3A54D
.DEBUG 2 unconfirmed blocks! e.g. 20B14B81472EBAE308698ABADA07537959AA208B47460D7A6825785C6A7CC5D2
.DEBUG 2 unconfirmed blocks! e.g. 7EB8E13F7DA7550075089EEDE89824822E75B1F16CB6784BF194904EE5550F30
.DEBUG 2 unconfirmed blocks! e.g. 491BB393F2A95BADE0DAD62640850634FC382E22F4A614B9CEEA8D5127F83D86
.DEBUG 2 unconfirmed blocks! e.g. 1B04E77A0B5003918DB3B651C5DA0816B46A48385E8F6CE9A521E6551D130BC5
.DEBUG 2 unconfirmed blocks! e.g. 5FD7BD75C9DD568F6EA1B95C5DF584C1E4EA1144451E02EAD3278190F2024198
.DEBUG 2 unconfirmed blocks! e.g. 29D557005A39B0FE3E5B51B4FDB1AFA28392CF9305DCA70BAD3C4E87E51AE6E9
.DEBUG 2 unconfirmed blocks! e.g. E5CE2C7537E4B98751C80F624A5E48B874356F242B7C15DF271A75EFE682963C


17:47:32 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:47:32 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 256.65   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. C38CE95CEA02B7B7E0CDD58E5A9D9CC1A7DBD129C5C2A13928832F0B396C2ED3
.DEBUG 2 unconfirmed blocks! e.g. C1D061927017E1C2A31AE2A840D8EE0C1D859801B38A703209521B2A85569138
.DEBUG 2 unconfirmed blocks! e.g. 4FE2A71743FD30EEDC45F6661A48079E8FF40464EFBCFA95C5FF61446F8A6D4E
.DEBUG 2 unconfirmed blocks! e.g. A659D8E23D6FDA7B787A9DF2CE1F4683B45FC0D25AD052ADCCDCF221FD1F8C34
.DEBUG 2 unconfirmed blocks! e.g. B4E4C561C87936AD6D65F673291901F0A61028EEF7840424DDC34681BF4DE49E
.DEBUG 2 unconfirmed blocks! e.g. 1179C14863116B2027984E49333CCB6E35B6DBE45CCFA24B2721C45441668CEE
.DEBUG 2 unconfirmed blocks! e.g. FD7439ADE8E1A5E415C0029817CF69827A2193E0EBC19E9DDAE83ADC15553954
.DEBUG 2 unconfirmed blocks! e.g. 6E42C601629516D3A40F43126809894F649BFB92A85E11DB382020A8B495D1BA
.DEBUG 2 unconfirmed blocks! e.g. 4DE074C0DF80B682312B2EAF18D56AC1139D4E151D6C8A8E18BDE95838EA6D81
.DEBUG 2 unconfirmed blocks! e.g. BAA7E73B0BA7B4FEA7533E8D4A6A6A56C50BA9DE8603C4721FAABB9F984159B3
.DEBUG 2 unconfirmed blocks! e.g. 037ABD99ADF007B67FB84173D9E9778F4A054EC5F1C2AAA8EA671E4E3BBB8650
.DEBUG 2 unconfirmed blocks! e.g. 494243A0BA36CE53460C26302D57C0A1334B6D30927367CC796075D34ED1B0D4
.DEBUG 2 unconfirmed blocks! e.g. BA98FD1076FC570B983D71EBD5B2B1537AADC0890E808BCFA73B337DB1DDC994
.DEBUG 2 unconfirmed blocks! e.g. 198B97D344A5E2BEE05CD1423C196204ADE8E987B1866B252957DBCCEA91A768
.DEBUG 2 unconfirmed blocks! e.g. F123B9FE2CDF0EE88FF6AAD52B26BBAA447D0EAEB999EA4069EF96A5FA14FBC2
.DEBUG 2 unconfirmed blocks! e.g. A226CC056B1CB17122974D610964E6F56A8E59DD1D634326FC4165E51818822D
.DEBUG 2 unconfirmed blocks! e.g. 7E8A86531953504D144C754983F01B975CCFDAC97C2F0E63A2FB2A5258B8CC4E
.DEBUG 2 unconfirmed blocks! e.g. 7BAFB77F273407E354A76858F7EFFAC78E3FCFB7D61EB31F693CCBB3B306EA58
.DEBUG 2 unconfirmed blocks! e.g. A77FF63E8D5673356639F98F2617ABD83D2980185D32126F6FBFFD8C5093A20C
.DEBUG 2 unconfirmed blocks! e.g. 2A036AB40CA5FB47E29ADA0168201E96368E1DF0724FF82F511F98C6C05BA061
.DEBUG 2 unconfirmed blocks! e.g. 8E4FD8B26086E01C98C68568971BA244C03CAD5E013916FDB97F83060C17767D
.DEBUG 2 unconfirmed blocks! e.g. 8720285979D9492EBE73A2B952563BC9E39ADF13948230EABE069BFFFA0F341C
.DEBUG 2 unconfirmed blocks! e.g. CF1FFF53F73E78CC663F12F79C3C921C04E13D6BD8DDF9D8483AD8AF77C016B8
.DEBUG 2 unconfirmed blocks! e.g. BDA196231D59D82CFD3233A44BF532A2DEFAD61029F4866CE9B95A8E436857D4
.DEBUG 2 unconfirmed blocks! e.g. 4840FB5A7CF31EF9A0AF9E4DAB0073D08656371F72F08E49D3A91A036F387D81
.DEBUG 2 unconfirmed blocks! e.g. 77DDAF4161F65FB15848067B6A9547B5A376C4A997AE54CAEDB3E736EE86E50B
.DEBUG 2 unconfirmed blocks! e.g. 8FA88A26DC87301EC98D8380A82D16062F04A085E8328798D422F1D5B66722CB
.DEBUG 2 unconfirmed blocks! e.g. 0309093D620A8D41C33FEA04E7B0EA51C75D44998023F27D41ABB756978B7316
.DEBUG 2 unconfirmed blocks! e.g. 3CE84C6A62D97DFD25E1CCD30611D394F1149940F2A956DC70FF6003A80EB829
.DEBUG 2 unconfirmed blocks! e.g. 5D70C055BF348C48D766F46591539241F27F3E73EFDF127E4E4DD41D3604B04D
.DEBUG 2 unconfirmed blocks! e.g. 63AEB3F3F9C898C8C28DB9F83C16890730C3DB4437A8F2EB572F67A7DA37D260
.DEBUG 2 unconfirmed blocks! e.g. 55E9C1D069A8C8A2C41A4D636D7EFDB98460B9B9302041552FAA2ADF780C1D6E
.DEBUG 2 unconfirmed blocks! e.g. CDFBA71E46A35A5343B49CECC57CA31E0DEC60828AF7300C4CB16886BD2BC929
.DEBUG 2 unconfirmed blocks! e.g. 9D30600CA3DB00C541D49ABCC6F84AAE323C4115474CEF0AB52E1905634FFDD8
.DEBUG 2 unconfirmed blocks! e.g. 76DEF63DE61C331074AC2329E2645519DFCE81F89E177C496AC2D8D775033CC3
.DEBUG 2 unconfirmed blocks! e.g. DC7DF61268F4DD7CA5D7C80BB8005BE2D9964D930F2682F4CC37CC9EBF5CFA76
.DEBUG 2 unconfirmed blocks! e.g. DAC584D54806AB9D06588566E340386A4E5F3031CE3ECD323A93AA2EFE83E568
.DEBUG 2 unconfirmed blocks! e.g. AEBDFE93DBA97B696562C798621EEB25FCA1F0DF8CD37CD5AC2FFB4DB22EAC48
.DEBUG 2 unconfirmed blocks! e.g. 736B1D36164AED58CB480F452BB9073D4E8E207016A88CCA2E52CCB7C5DF7449
.DEBUG 2 unconfirmed blocks! e.g. 4CD870190A3FBEDAF4248B622D89685A0246E9C1CAA19E02DD6307CD778E8360
.DEBUG 2 unconfirmed blocks! e.g. D2F16021A780A34FCCF5E712BE8DF8A2B40C9685F6AF7B5270346F2B5E030DA8
.DEBUG 2 unconfirmed blocks! e.g. 51E4CECB7AB848A5EAB01469E69C76781BE950309C083EF8FB102D343958AB95
.DEBUG 2 unconfirmed blocks! e.g. F460BAC4B7062DC84309D3FF6E3A017A31981F7FE978ABA9A89438A45598238F
.DEBUG 2 unconfirmed blocks! e.g. 07F915CC5393CE0751052E73C1AA01080FFA8022E1B9680064C0AD2CA5C2F957
.DEBUG 2 unconfirmed blocks! e.g. 278D03212655C9F9B8FBE22C82C084166A1A57C1D1D156188A408B984D46E146
.DEBUG 2 unconfirmed blocks! e.g. 682C2E0EF8CF6B8A248B221F21B76B93F6409859278139AF9FF6908F2CD39330
.DEBUG 2 unconfirmed blocks! e.g. 2AF274E473DB3FBC79B8B66D4CAC42C636A34953F1839D7CE5518D4D58AB2A3D
.DEBUG 2 unconfirmed blocks! e.g. 3F41F193CD4FDD0EB063A73B02DEC126F105D290105E37F6BF15BF9361053200
.DEBUG 2 unconfirmed blocks! e.g. 20CA850272142E7AD5B2F1D46F5E7B2092A2712F465C87EBA07C0A99C7AB1E6D
.DEBUG 2 unconfirmed blocks! e.g. 116EC91F89C2BE44860B2F1B5811933190FBDBE37454D6C3B77D8C86E727B392


17:51:45 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:51:45 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 253.55   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. 6EB514428B1CBB064F02883F934F47DB996413D60816EB1A5CB88219A98AA2CA
.DEBUG 2 unconfirmed blocks! e.g. 777AA0C936FA25B5785D26AE01FBD76E4507713E9F4F3F538A3917DE3ED6753F
.DEBUG 2 unconfirmed blocks! e.g. 2A48937373B2B3A864AE5F25534E2565DF33BCC52CA31C4796D66B2A4BF77FDB
.DEBUG 2 unconfirmed blocks! e.g. EE7F99E95B5274C59F646FD57910BD6B81ED6E38F9C61FC7DE684C2B9322B5FE
.DEBUG 2 unconfirmed blocks! e.g. 7659BFA40579A72BE2F96DAB37B10FAB4C66912C6E180C3F3D48EE0D78796119
.DEBUG 2 unconfirmed blocks! e.g. 24BE5225DE8442B97951661E9E20C04C38BA6F78F7AFB0D0E87859D62D90AC80
.DEBUG 2 unconfirmed blocks! e.g. 8D84351F5C80B13A1F61C9522B44B899A84337AEAACA500B2A7CB089B10A10FB
.DEBUG 2 unconfirmed blocks! e.g. F38F5827A2AEB54D4653574E3572FBA5A88A163EA001CC38B125C1EC139ABB7B
.DEBUG 2 unconfirmed blocks! e.g. 619BC40ECD30BD572D4954582C483BFA10F7BD80148EE9A71439739997F1785F
.DEBUG 2 unconfirmed blocks! e.g. 733258B5A42D99118705C4EC80D9981A4169FC0F40A7E2120E99A2CA80D0E751
.DEBUG 2 unconfirmed blocks! e.g. 04B217A33A18D3FC6A2FE05D4A00A3AB4AA786E53D2AE16D09371D9BE83B8EE4
.DEBUG 2 unconfirmed blocks! e.g. B36604D64831B06BEFA79167C851C5CDF707032FAFEF956267FC51C9DE69205F
.DEBUG 2 unconfirmed blocks! e.g. CD6F45642D52B1D05E51CCE5047E700E4CCCC34DEEB97A3463FADE8C378D42D6
.DEBUG 2 unconfirmed blocks! e.g. DEEE9C3366C490E1F1C8875AD2937AE3C3CDD02BCB4820BA2DE07DF84A6D3FCE
.DEBUG 2 unconfirmed blocks! e.g. F2818FF9ED5BBB9DAD82564A214312FA01ADE15DEBD52398617717D392F49723
.DEBUG 2 unconfirmed blocks! e.g. F24D80DFF38480E5C5242A1D45559BC29CA05759661B13887ABCA776F6D40C08
.DEBUG 2 unconfirmed blocks! e.g. 3BF80D50B5BAC3C49535648D7E07E0962FBDF702A79947442D51E7FF1553A77E
.DEBUG 2 unconfirmed blocks! e.g. 08C96AB65B15A0107B7127FE0D00B8A7BF0D54B3A51FB692BBE31AC1B2D57473
.DEBUG 2 unconfirmed blocks! e.g. FB593B592C81FE323DDA8135261B554D231D35D9F58B1E100358A03DE3BC1C24
.DEBUG 2 unconfirmed blocks! e.g. D0E158C116D18EE0CAE53B5157EC6D8AC06C96B3C48C2D34C1227D544E398CCD
.DEBUG 2 unconfirmed blocks! e.g. A7C284475139E56B1DF9BEE6F11AE0D528E514D3468EBB63779293A30E6EE4E2
.DEBUG 2 unconfirmed blocks! e.g. 1DB1CD0C39E6226C8DC91613A495EAF436CA60E987E160C1949448041A4A7420
.DEBUG 2 unconfirmed blocks! e.g. 48BBB606B032800B0193AD65E714F82EBF42DD6A7618B4B7E7A3D1B6049FC9DE
.DEBUG 2 unconfirmed blocks! e.g. C1CB98B729304752E104F794EC63627BD276510F01DB752CEC865840E7DB9EDB
.DEBUG 2 unconfirmed blocks! e.g. EF893F9C2F14381D64E491CABCA8FD10C05C20507FFF0D89F67F71CADB7E9A42
.DEBUG 2 unconfirmed blocks! e.g. BFCF69B292422149BE53E0C9BC13B0A0515698EBEB68F99DB5F500BB04CD37A6
.DEBUG 2 unconfirmed blocks! e.g. 02F5F06F9BC0F6AEB1F8DFF506AA758CE09074EBA8651213D50C2502B4461364
.DEBUG 2 unconfirmed blocks! e.g. 569AEF06C97255C80279661804528E393E9D8653AF6D3B980B952DFA1ED17A6E
.DEBUG 2 unconfirmed blocks! e.g. CB7DB7DD75E4DB6A17DA01EC67AA7C04F4CD7A94FC55BAF8E9ADCE3BFEFD28D4
.DEBUG 2 unconfirmed blocks! e.g. 261AACF94AB8D3419C473876755FACA9ECBB14D09ED2341AE2541392DEAF03AC
.DEBUG 2 unconfirmed blocks! e.g. 25D53717D0CB5983500BB758E5B38FC8D313C393B1E2AF3B149A2EC6268C9C6A
.DEBUG 2 unconfirmed blocks! e.g. 0D790CC2E1A171147F0809485732D32BA67F1546CB23F9EB084AFFE3A307F71D
.DEBUG 2 unconfirmed blocks! e.g. 67718C787676ADE0649FAF784DC9AA09537A111D9E50E2DAC23107A65C39E94C
.DEBUG 2 unconfirmed blocks! e.g. 1D9349F1BC2923AA33251B90EDD669012919D7F29E5563D9BCBE05E395E26383
.DEBUG 2 unconfirmed blocks! e.g. F4F020595A57365E114B4761037B9259BE00C0C9265E6AAE464B6AF09EE23241
.DEBUG 2 unconfirmed blocks! e.g. 1D3E16948BA240381D5979355386ED0A7BE845756B8AD68B9CEEFC5F48F46C20
.DEBUG 2 unconfirmed blocks! e.g. E10DF7490FA883BAB115540050EBEE001360478ED454AAD813CE1213EB770607
.DEBUG 2 unconfirmed blocks! e.g. D6516BFDCC07B8E48F31BAD1FA59B0AFA3ACB7DC0AA0C0ADF7DD0BC6AD066839
.DEBUG 2 unconfirmed blocks! e.g. 5156EB062E1A9F89692B0F3146E95B56615B9934B7010B73928E372EE754E387
.DEBUG 2 unconfirmed blocks! e.g. 18BA66C2491D08E4D52FDD32C34B7FAEA96E5A06C222D960F89146F1FC1B6195
.DEBUG 2 unconfirmed blocks! e.g. 16492B833436348C8C20DA060DAF2F33E960C633B7CD9442EEABA7CB6761F724
.DEBUG 2 unconfirmed blocks! e.g. 6EEDF4FDB2033260A65AA1FFE54FBBF2450112E11DFB17FFE1C4A952F8B93E12
.DEBUG 2 unconfirmed blocks! e.g. 97A0F9A589D68185334A284C7FF158CB0315DF85B4C6ECB3C52E588AF80158B9
.DEBUG 2 unconfirmed blocks! e.g. DED1B92DF9BD76B80768C0A84D48CA633FF88D7F6A7448081F7089A8BACE048A
.DEBUG 2 unconfirmed blocks! e.g. 8F972C4ECDD81CD9A42EC6EA678DA0A89E261902197A0400DD2A10703CEF820F
.DEBUG 2 unconfirmed blocks! e.g. C53B84FE93100F37B69B2FFE147E43A765FD452BD2DF8CAE9D644DF3121670D9
.DEBUG 2 unconfirmed blocks! e.g. 7D722E78EA7E2708BDB9A484E20FF1140D2D2217F342970033B10CBFCF30127E
.DEBUG 2 unconfirmed blocks! e.g. 54B091F1F28FC23E1C2900FBC9A18D8C7F36AC2BA42E37ADD53F86ACEF6E2D2D
.DEBUG 2 unconfirmed blocks! e.g. 83AC6E49B76E88C92CEE1EDF8B4015BE37868681B6CA061297C7F01A6D384303
