Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:7ea2a1b7ce7d63f0e3d6e8799e8ef72726c73405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_change_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 1 unconfirmed blocks! e.g. 0BC7D8FE8413C24B051EEB61CEFF24956E1B5291E6AD301187A5DC0A824C9D64
.DEBUG 1 unconfirmed blocks! e.g. 764C3C409A0A3473FFEE609AA3C7F8A2F817EFACC13CD1D7F896F09694B059AC
.DEBUG 1 unconfirmed blocks! e.g. DB3E480EBFC65D84A21A3FA861B0CAA40D26479FFBEE5572DBAED314C33A06DD
.DEBUG 1 unconfirmed blocks! e.g. A5D652A7AAC5302A8A5CE9DBD0879297788F758DC50443578E9EB2B7FDD33B71
.DEBUG 1 unconfirmed blocks! e.g. 3F5915BC938C010CA333B55606E29AB1F47173C16852353F54FCC418C9CD17D4
.DEBUG 1 unconfirmed blocks! e.g. 60F91DE3DD59CDE7FED451F070C1D380061B3CF245B3028FDEA6AF3336AAB632
.DEBUG 1 unconfirmed blocks! e.g. 766882FCD942388EB532E49E272E8AB33CEC174CE04D00A1BDAA533EB96F14B0
.DEBUG 1 unconfirmed blocks! e.g. 6C74599CA2E682BCC73C9D53D6F9D32334011BD7C549F5884A0CF06BE0F86FBA
.DEBUG 1 unconfirmed blocks! e.g. 8BE316A23D71B69F5BCC54AD7B13F3D8795F054CE660BECD637EA11C300CAA7F
.DEBUG 1 unconfirmed blocks! e.g. E7EA299B4455F88809D40B2B073EA9528070D09634C5698AB88DAEED7144AEA2
.DEBUG 1 unconfirmed blocks! e.g. 3EB98899301323603E391B0480041A96482C129065B396DA5A90F4BCB015CCE8
.DEBUG 1 unconfirmed blocks! e.g. AD245879483C10B4CE194DDDFA33D5C8AF627B72DD365C0C2CA19BAD6A24DCD2
.DEBUG 1 unconfirmed blocks! e.g. CD5793907516C6B8A8C9794D0F1FA61D7E2B3A6E897C1724173550E5AE1FA3F4
.DEBUG 1 unconfirmed blocks! e.g. 07B2C51306AA02A7FEC255C9FF072BC054B12F85A770CED2A2E7185F8DC2082F
.DEBUG 1 unconfirmed blocks! e.g. 770A7351D2E0BC2528A2B8852478784327709AC42BC225C5DEE1FA1FB700E5F8
.DEBUG 1 unconfirmed blocks! e.g. 04CE27B158B65C3E14B5AA7A21D9A48E93695838C6B98050B963D1200085FA3B
.DEBUG 1 unconfirmed blocks! e.g. 983FDE28DE45CAA8045D86E3441A9702E926ABCEC28120CBAFE1D01469327BB1
.DEBUG 1 unconfirmed blocks! e.g. B5F917098B7823BAFA0EDF2FD1EADC088682CC8FA25F46EE156CC964078E3EE4
.DEBUG 1 unconfirmed blocks! e.g. BCA45B5657CCCDF3156F0BA47464AA7B179929AB969D9D6488A332EDE9D01C35
.DEBUG 1 unconfirmed blocks! e.g. 65168FEC75A0F93192041884DAD0B40924C12BF5DFDBAE9AE043F21BD42404DD
.DEBUG 1 unconfirmed blocks! e.g. 1830DEA6A9FC1B8D9357050E410CF90CC43E7C0264AB68915BDD6A72F5782D2B
.DEBUG 1 unconfirmed blocks! e.g. 115867135C5B2E37995568062313662037CA28C573AAE82045A9E40F869CA9E4
.DEBUG 1 unconfirmed blocks! e.g. 72F663B63EDF8271F2D26C5629B51574BF132B61C279EAE767E04D17F8E46233
.DEBUG 1 unconfirmed blocks! e.g. 6C9545C2D54D6C798B2803A8BB2D0D14DA45E1D647200B08ED3BA1BB676CD038
.DEBUG 1 unconfirmed blocks! e.g. 78CDAB0A113A22C9FCAF5722D3DB9750C7BA3537AD92EB27F11E65DFF4ADC400
.DEBUG 1 unconfirmed blocks! e.g. A01A3319BED39C0B81A265187B1A4D287B5B8BD24D0F2039EADD9EBB4293D92F
.DEBUG 1 unconfirmed blocks! e.g. 3AFD6374CF0AF410ED525B0F75F43652C00FFE4F592B65C0F6D923517AE162FF
.DEBUG 1 unconfirmed blocks! e.g. 5418EB5A6B32252015779074080B1A8658F8CB01E4F48E85A092D7B6E6BBF6BF
.DEBUG 1 unconfirmed blocks! e.g. BBC8280A66F8FE854FD3608B2F9A9ABD06B8278CC0DBA1E817F73DA54838454A
.DEBUG 1 unconfirmed blocks! e.g. 96F6F1E1F58BD850C9FD223C4DF2CD21FE04D3A0B362565A93008A1AE980615A
.DEBUG 1 unconfirmed blocks! e.g. 9FC30341457A3E5FB64B474D732BC262A7B775543930E12EEE97379329917C12
.DEBUG 1 unconfirmed blocks! e.g. 506F36D5BD71136CBCF15476BC3CF3186E286D1115AB2D0BBC54B6BFBF9A21F4
.DEBUG 1 unconfirmed blocks! e.g. 699C894DA0C03D8F746212D7B85B8C5410DE5178AAB98E1B1C2B563630B118B3
.DEBUG 1 unconfirmed blocks! e.g. 6525ABC8EB333D68B7F53A70DE62F93248645B61395B08E6BF0E9B2A60A99132
.DEBUG 1 unconfirmed blocks! e.g. F7D2743F31365CEA1B10F3DE9D12CFF6C273CE8BB06462D6E01564FA68A8FAF7
.DEBUG 1 unconfirmed blocks! e.g. 941CAC3152AB94BE954DCCC8F3C25668226AE5F77196C0A1660095C4DE44D473
.DEBUG 1 unconfirmed blocks! e.g. 1D0E9FD5FDDFDBE37E98A2D114469DD89577DD4EF726453A60E479661DF6A327
.DEBUG 1 unconfirmed blocks! e.g. BC32C77C17EE54413FF122050CC1BBA6760956EC41C51897646F95C5C8E8DADB
.DEBUG 1 unconfirmed blocks! e.g. C1A4CBF6ED3D5018EE98B9B23E2EFC80F11E36399E4799EDB3DC7520EF801B6B
.DEBUG 1 unconfirmed blocks! e.g. 8BDA9DB6B3F9C9DBF0FAF66D2686990AFBC23300BB48B465B7C10F9896F5B2B6
.DEBUG 1 unconfirmed blocks! e.g. BAC1A3B275ED98D4BDE1433C26300AB904C23CDEC104B17B28772008CD83D2DF
.DEBUG 1 unconfirmed blocks! e.g. 6DB84774F22282AF0AA9AD3A55F1C70E716B29EA2AC1A7FD841086E5B3C4A8D9
.DEBUG 1 unconfirmed blocks! e.g. 06806B9596BBA1B54C1B4EF19525B41B52B2D5CBEBFCEF0A44A2CCA5DAC4E317
.DEBUG 1 unconfirmed blocks! e.g. 84D2A6212879B29FED6D52C828D76F5CAED85C6627190E73647B0265EB8ED9C1
.DEBUG 1 unconfirmed blocks! e.g. A09574DE3940D09BC0906188AE0613E67059B6F1876AB58460287B0AC176797E
.DEBUG 1 unconfirmed blocks! e.g. 7E79246592C1D719CC89123D8E723063675AACA60270C6A1B49EF82235F7FE04
.DEBUG 1 unconfirmed blocks! e.g. FC1A5005CFD3423F52DC640604012F4FC3B8D012F2F85323D7F48C7221283C88
.DEBUG 1 unconfirmed blocks! e.g. 1957FFF4DAF235D3CB54C05BE62D44B1AE6316333C2824314820797EF8C16C13
.DEBUG 1 unconfirmed blocks! e.g. 796F7DCE1F48235D104D169CD66BD5F9328CB3277DA47960E2DC6C37547619C2
.DEBUG 1 unconfirmed blocks! e.g. 8FCD4064C4498655A7122F14588428E8407C7EC0908D9B4C1DA1E303B6FE5770
.DEBUG 1 unconfirmed blocks! e.g. 857A097F6A7DC471B689CC735F3FB36241BFAC275F1C270444CFAB689071421A
.DEBUG 1 unconfirmed blocks! e.g. 239229AE341C0087236262AEAF4304D22424368F59DD7F077C2E177A9CC85793
.DEBUG 1 unconfirmed blocks! e.g. 6560F36D29801B1A443B0DBF59F442FBE99839BA93F89E6AC131899C05BC48B4
.DEBUG 1 unconfirmed blocks! e.g. E94DA6D2470D5C39EA1E22C266A7FC0FBB993B9C826CF61C35E16E75685D05AA
.DEBUG 1 unconfirmed blocks! e.g. 28C9E45DDF8C618B5C5DA6A03FD209EAB04B30357A46C772CB285209485F4F6E
.DEBUG 1 unconfirmed blocks! e.g. FE9EDB059BBF6EE86C6A5EF9EB692C9B1528495031AF3F472C9B4548FEE2E89A
.DEBUG 1 unconfirmed blocks! e.g. FF7062097E9A2E9D10E2CEBDBE47DD3F7388B9F06754A7E5873D14B1EAB4EBE8
.DEBUG 1 unconfirmed blocks! e.g. D9F5A49CF7C334497022C28D15C70037283013DAB93A93D45DE08321AA6A5214
.DEBUG 1 unconfirmed blocks! e.g. 526674B164249494E6983F729A5F9055AE565EBF01517F320CB7D9252CADA06B
.DEBUG 1 unconfirmed blocks! e.g. 89F16F9E924FE88206C7C470E0603E9D2FCACA2FB406DCD6B20F05DD82E61E23
.DEBUG 1 unconfirmed blocks! e.g. 9FB8A69BF3E99EE539BFF3B4509F89704FC8255138E2D2E1E674AF01DFE91132
.DEBUG 1 unconfirmed blocks! e.g. 516673C189BDEE2CCBAADDE3742E3DC2269D3D79D9D810B748A7D1C2C9971F7C
.DEBUG 1 unconfirmed blocks! e.g. A1668CB0ABD7F4B2C85B6C4D6ECA35DD2E149CCA77D970E91FD786738E62274C
.DEBUG 1 unconfirmed blocks! e.g. 3351BB7552905BCFE7908F18BE218D546CBD005F13975BE493491B8B21F1C674
.DEBUG 1 unconfirmed blocks! e.g. 6B2E84DACDE09A1908F2F6D4E15C29FB78312AACF019CA070765DEF818380B7F
.DEBUG 1 unconfirmed blocks! e.g. 121749F3D29D8C82B8F9A9243ECD809D79DCDA50B1D29344C62D880BAA6739F3
.DEBUG 1 unconfirmed blocks! e.g. F543A7BE8C8205483BCDA93DC918BF85A282D582EA21F054A0B41C33853F4ABB
.DEBUG 1 unconfirmed blocks! e.g. 52F5FF22B9E707E961B346D8DEB2D1B579EBBC4D7FFDF140E07C7C21F263129A
.DEBUG 1 unconfirmed blocks! e.g. 1D6096DFA37E7128FDCBACF381C36A6D0232B440BCD4F709B06FD36AAC14487A
.DEBUG 1 unconfirmed blocks! e.g. 2E04902503783E8A62841406844B02D46902DDCCE914126F3DE03B58AE6746E1
.DEBUG 1 unconfirmed blocks! e.g. DC421F0502117EB099747D625736148113C8707791943936637F966B7AD2B0C1
.DEBUG 1 unconfirmed blocks! e.g. CB7CB9E122218F69CD515F73CA9CC43B687746A700001EB0F9DA99885769B8EE
.DEBUG 1 unconfirmed blocks! e.g. 5547603DA5B7BAB09C7A802395445C857C8436FA977CD8B13F433090E180A16E
.DEBUG 1 unconfirmed blocks! e.g. 92F53D5689373FFC88B4C68194BE3F20F42C8D6BBCD20B2B3878FBA3125923B5
.DEBUG 1 unconfirmed blocks! e.g. 4E79FD313DC723572AE698035702ED693265441141BAD24E362FE10A9872A578
.DEBUG 1 unconfirmed blocks! e.g. C08ADD756C0357F8D9DF0FEFA92BDB0F6C39A0575E7B00C8BFE2AFE4A3102003
.DEBUG 1 unconfirmed blocks! e.g. BFCB9DB3B7E3735016D49E967E82C87EF9E9613DB92CBAE6A8EC77DBE6AB9A94
.DEBUG 1 unconfirmed blocks! e.g. 4650E35CF0DAA0D613B6FAD29926A7F977E3ECDE874B0D7DD3EA94EFD8CCB066
.DEBUG 1 unconfirmed blocks! e.g. 7F7398742E7C5FAA1C2A5E4AC79114F3987136A2A7EC612CC6268EAA0CE9390D
.DEBUG 1 unconfirmed blocks! e.g. 5F95CA11DFD804704306378055CBD6CBD1A5704C735CCE86FCA813E63AD3B1C5
.DEBUG 1 unconfirmed blocks! e.g. D7F6802BD095DB3795488EA299A9598D3BAA9ADBCA6DA2697BC18DB9776D4382
.DEBUG 1 unconfirmed blocks! e.g. 09BC8D09EF89D211F377EA4F222FFB1D78015D18D7A16E3132F2F4BCA61896E5
.DEBUG 1 unconfirmed blocks! e.g. 2B099F647C7B436D4F32C1633EB02134A1E5885CC2530433ACDAC14E128D7F8E
.DEBUG 1 unconfirmed blocks! e.g. A5E580B9AF8294A9FF636AF135C4C0D92EC0EE8E3AD7A8CA7A53E5D8C5E69E80
.DEBUG 1 unconfirmed blocks! e.g. F55B0145ABEF6FC7669D78EFFDF9D1388CEC9407149231BDDFC727089B05F399
.DEBUG 1 unconfirmed blocks! e.g. 1B822FD51083201E5D497775F3E00E219C6B76AF99CF1E45939A5CC235856C79


15:52:06 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
15:52:06 0        | 100      | 0.2      | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 506.44   | 100        | 0            |
.DEBUG 1 unconfirmed blocks! e.g. D2E122BA08D13AEF4D50422428F86F06D594BBE6FE48CEF2EEDFA5D4062392F1
.DEBUG 1 unconfirmed blocks! e.g. CB5CD861FF113106DACAA97177D093A4F87A7FEC3A6C11603ABB15E8B518C72E
.DEBUG 1 unconfirmed blocks! e.g. E62B8555528D83DE9A4AF7C04CA8EF4EAE3B0AE3BF8E3A0C7C6D75E9F2427073
.DEBUG 1 unconfirmed blocks! e.g. 50392CD2E60A4133785FE736F161113B463C68F9629A748CBEE38D787FCE6797
.DEBUG 1 unconfirmed blocks! e.g. 93F0C6AA5E22490732C137D57B3A0F0EF6915B334CF27B806A63BC060DD792A1
.DEBUG 1 unconfirmed blocks! e.g. CCDFB3F4C0A8AB16AF7A8A4D0683256FA6E309934ACF8803D286F9D89F29CDD4
.DEBUG 1 unconfirmed blocks! e.g. 5577254AA5C4C8A4F777F67C9E66D1F8DE0E5FCD3BC9A92E75BCE753562EDAEA
.DEBUG 1 unconfirmed blocks! e.g. 82915B4DD4059E6DB163E0779D3E0C36AD36ABC2EE64FFCD916737FEB7835286
.DEBUG 1 unconfirmed blocks! e.g. 1D43A7ED3C16D4E241247347B311F50EDC9E2C68BBF0696674A25125A93176F4
.DEBUG 1 unconfirmed blocks! e.g. E6E52F2FF7DD2C8E18BDD38905732909427142312AA651569AA3E9A72518E2EC
.DEBUG 1 unconfirmed blocks! e.g. E7480F8EA7C41DEF46A3E5C25CCD6AB0D1BAA5DC951C1230851DDC9CEC8C9871
.DEBUG 1 unconfirmed blocks! e.g. 46380EB2E1A9CC8F8A4F2D8011914BD31B1B5A80BD3ECD21CFAB976164662E4B
.DEBUG 1 unconfirmed blocks! e.g. 5A6D8045E04F1F0DEE455418CFEC53C25FA168E0B85E77A7A81D68EC89B0A795
.DEBUG 1 unconfirmed blocks! e.g. 296C8B04199AD206CE10E9DB8708E462862989A7A7B4E362B01E3E9040C821EA
.DEBUG 1 unconfirmed blocks! e.g. 1326CAD4FC0BE080F1A4B172695B6F47E753E3E174309CDA0BC889B15C6FDDA7
.DEBUG 1 unconfirmed blocks! e.g. 8D7499E2912D0F970DC2E4A0D0365F2BA1858DC9C6EBE3F90CC23FF6A31BE3B7
.DEBUG 1 unconfirmed blocks! e.g. 0650A5B280A030F63355BFAC627F0DD21322B770388BB699CE4283DFB771B80C
.DEBUG 1 unconfirmed blocks! e.g. 4A80D0AAC8703B8CB49510DEA5D15B5256661C63EBE74293D7A11D8FAF3E26A8
.DEBUG 1 unconfirmed blocks! e.g. BF70D9AA7F14D052A72D307EF153BE2C0751413F3377A078EACF62EFBC4E21A2
.DEBUG 1 unconfirmed blocks! e.g. 4ACFA3FACA7A56D64C32D0FE73D6071CF6C7E24FC91B463EF4A783A5FF3FB196
.DEBUG 1 unconfirmed blocks! e.g. 86B4B11545072473C781FFE87E1CB49BBC7433F1F590EFD33FD5E834A912AF8E
.DEBUG 1 unconfirmed blocks! e.g. 9F3FB9FD5CE0B75914A99318230CA0CE9E49ABD43A9984381E59DE8C6B5EE53E
.DEBUG 1 unconfirmed blocks! e.g. 3D8B025C2D042F052575C806F451B4C9C56C9831F0A056FC0548286F8D9C908B
.DEBUG 1 unconfirmed blocks! e.g. DF0DF19F1F68DB38D0147EF990642827DE8ABEF39AA4A2967A507EA158512A7F
.DEBUG 1 unconfirmed blocks! e.g. 2B1C20A341E8020DE50CD244A4B5637ACCE84AF603BC085CD832F8319372198A
.DEBUG 1 unconfirmed blocks! e.g. 9DC2E9FFECA1350CF357873DD4FCA93FC551D877C8F307791E3AA3757684088A
.DEBUG 1 unconfirmed blocks! e.g. B572D285B6813EBFCE62F1BE4A79084850E3AFCBF2AC2FAF6DC22126B319B9DA
.DEBUG 1 unconfirmed blocks! e.g. FAC3BDC706AFA78335E25BF5A266A5D46D5C04ABB763B0D5C58B617A08193256
.DEBUG 1 unconfirmed blocks! e.g. 25D8B21CD02DB02D4ADB3CCCD248683D5749E9AF76C483116B7140E740FB25E8
.DEBUG 1 unconfirmed blocks! e.g. 2C2F8F85D723AE3090F71563994E12590371412E2972B62AD9421D0E2FEC8342
.DEBUG 1 unconfirmed blocks! e.g. 9224084ACB2A71F6E734915072C25BB57DFB70F0F2D62559839B05F018AEF661
.DEBUG 1 unconfirmed blocks! e.g. B1FD7FB37A0763FCDBE5E5D55138A8B807F006D3DDABF887866216983C02DBE6
.DEBUG 1 unconfirmed blocks! e.g. 1A03FE51F28737958161238CA5C120E7E56FCD9F15596120A07F49929F5F179E
.DEBUG 1 unconfirmed blocks! e.g. C7CC8CF69FC1A2D90119A81C0BF596668C4EAAF10B4AFE87AD57429F14C1A322
.DEBUG 1 unconfirmed blocks! e.g. 1EBCA89CF5013429172416F061A68259947C6E689561819427154CF2795DEB58
.DEBUG 1 unconfirmed blocks! e.g. 5C35E6215E0D76AC858E9283E5D70C76605F5EB66CFF83DC7450B9F57D19DE64
.DEBUG 1 unconfirmed blocks! e.g. DD3CD8489CBFF218AF93906A481B45536E9F869A081E5DBDD9D23468D00794E5
.DEBUG 1 unconfirmed blocks! e.g. BB929A5CEA3CD79EADDFEB47536F29B606A3FCBD01A4CD06F49C3C9D02087200
.DEBUG 1 unconfirmed blocks! e.g. AFA0D1651065556D7DF88BCB82782CCF45475696531C897BB3AC7959D621BB6D
.DEBUG 1 unconfirmed blocks! e.g. BE8CB269B373F4E57F4C1F396C28A13633ECBB9ADCAC980CDC7E1DC725E1BBBF
.DEBUG 1 unconfirmed blocks! e.g. BD7758D0CC2B5F34AA542F9BF52C179BE0D475A1F4D039A5BED379D130918A81
.DEBUG 1 unconfirmed blocks! e.g. 77C89087C69AC32EC4ED9A160A74700BA652617A581714158B3FE511055D4932
.DEBUG 1 unconfirmed blocks! e.g. D623B98D18C7A2752B48B30AF5C47898F5F6B82F7C43B846CCAEFEEB2D7C0B24
.DEBUG 1 unconfirmed blocks! e.g. AFB3305D87138EDDE9361CF426D9F9A7BA82872A4D3AB6B64FB44FA3291B83C5
.DEBUG 1 unconfirmed blocks! e.g. B773A42ED7A98F18C9EBA952973806F4AACB8C0DAF6900358A14B98F3BEDBD14
.DEBUG 1 unconfirmed blocks! e.g. AB0CB1FE10C97AA31D494B2C95C4081D8FDE11037EC620F504DF99A01E66C6BC
.DEBUG 1 unconfirmed blocks! e.g. F382AA6700475B5110936C0A04F0F4C00DFB61F54E20B5DF5C0B3FE2FE8EABD2
.DEBUG 1 unconfirmed blocks! e.g. 7BAD3B32E831E2A4AB26649C474C70B8C529207206494C0078B26AAAE45FCF26
.DEBUG 1 unconfirmed blocks! e.g. 352DADBC38B4C891D2EEB8ABB3D579715823CBE6E5FD1854DA4B6F9EB39E7C98
.DEBUG 1 unconfirmed blocks! e.g. FD9CC459FEC98146D0D59E7A66F05E2F243CDE004E06496439EC167EF68E022D
.DEBUG 1 unconfirmed blocks! e.g. 24951CE618161CFEEB56DC229707580B4AB866E7AFED39157276F6DB63E62697
