https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_change.json
Start Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Done  Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET C2791E17C736C3EEDA379CB0C8D5A42DB74C3F4CFE3503195114713213269CBB CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET 535BA0F59BCCB691FC666FE7B368CD53EA2D7A7BDF4F4F7DE8192DDB3D042774 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET CAA62CF7A4A5F286071B9CE8C8C58057C52EC74F4E64150B1E32AAC90E851B57 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET BDC9A9425DDAF1DA92452124D0D7C02FAFB70F170A305EAA72C4A1E54F528CAE CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 3CF8CA06079AE63AE9B92A1577F9920962BFCAE9EC867C49C7BA6F17F312DE2F CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET C2791E17C736C3EEDA379CB0C8D5A42DB74C3F4CFE3503195114713213269CBB CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET 535BA0F59BCCB691FC666FE7B368CD53EA2D7A7BDF4F4F7DE8192DDB3D042774 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET CAA62CF7A4A5F286071B9CE8C8C58057C52EC74F4E64150B1E32AAC90E851B57 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET BDC9A9425DDAF1DA92452124D0D7C02FAFB70F170A305EAA72C4A1E54F528CAE CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 3CF8CA06079AE63AE9B92A1577F9920962BFCAE9EC867C49C7BA6F17F312DE2F CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-03-11 21:32:40     0 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-03-11 21:32:42     0 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-03-11 21:32:43     1 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200119/ 200263 @ CPS:   105.0 (avg  105.00) (  1.05%) | BPS:   249.0 (avg  249.00) (  2.49%)
.2024-03-11 21:32:44     2 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200310/ 200677 @ CPS:   191.0 (avg  148.00) (  2.96%) | BPS:   414.0 (avg  331.50) (  6.63%)
.2024-03-11 21:32:46     3 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  200518/ 201131 @ CPS:   208.0 (avg  168.00) (  5.04%) | BPS:   454.0 (avg  372.33) ( 11.17%)
.2024-03-11 21:32:47     4 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  201131/ 201521 @ CPS:   613.0 (avg  279.25) ( 11.17%) | BPS:   390.0 (avg  376.75) ( 15.07%)
.2024-03-11 21:33:25    42 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  216.33) ( 90.86%) | BPS:     0.0 (avg  216.33) ( 90.86%)
.2024-03-11 21:33:26    43 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  211.30) ( 90.86%) | BPS:     0.0 (avg  211.30) ( 90.86%)
.2024-03-11 21:33:27    44 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  206.50) ( 90.86%) | BPS:     0.0 (avg  206.50) ( 90.86%)
.2024-03-11 21:33:28    46 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  197.52) ( 90.86%) | BPS:     0.0 (avg  197.52) ( 90.86%)
.2024-03-11 21:33:29    47 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  193.32) ( 90.86%) | BPS:     0.0 (avg  193.32) ( 90.86%)
.2024-03-11 21:33:30    48 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  189.29) ( 90.86%) | BPS:     0.0 (avg  189.29) ( 90.86%)
.2024-03-11 21:33:32    49 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  185.43) ( 90.86%) | BPS:     0.0 (avg  185.43) ( 90.86%)
.2024-03-11 21:33:33    50 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  181.72) ( 90.86%) | BPS:     0.0 (avg  181.72) ( 90.86%)
.2024-03-11 21:33:34    51 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  178.16) ( 90.86%) | BPS:     0.0 (avg  178.16) ( 90.86%)
.2024-03-11 21:33:35    52 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  174.73) ( 90.86%) | BPS:     0.0 (avg  174.73) ( 90.86%)
.2024-03-11 21:33:36    53 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  171.43) ( 90.86%) | BPS:     0.0 (avg  171.43) ( 90.86%)
.2024-03-11 21:33:37    54 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  168.26) ( 90.86%) | BPS:     0.0 (avg  168.26) ( 90.86%)
.2024-03-11 21:33:38    55 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  165.20) ( 90.86%) | BPS:     0.0 (avg  165.20) ( 90.86%)
.2024-03-11 21:33:39    57 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  159.40) ( 90.86%) | BPS:     0.0 (avg  159.40) ( 90.86%)
.2024-03-11 21:33:40    58 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  156.66) ( 90.86%) | BPS:     0.0 (avg  156.66) ( 90.86%)
.2024-03-11 21:33:41    59 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  154.00) ( 90.86%) | BPS:     0.0 (avg  154.00) ( 90.86%)
.2024-03-11 21:33:43    60 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  151.43) ( 90.86%) | BPS:     0.0 (avg  151.43) ( 90.86%)
.2024-03-11 21:33:44    61 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  148.95) ( 90.86%) | BPS:     0.0 (avg  148.95) ( 90.86%)
.2024-03-11 21:33:45    62 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  146.55) ( 90.86%) | BPS:     0.0 (avg  146.55) ( 90.86%)
.2024-03-11 21:33:46    63 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  144.22) ( 90.86%) | BPS:     0.0 (avg  144.22) ( 90.86%)
.2024-03-11 21:33:47    64 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  141.97) ( 90.86%) | BPS:     0.0 (avg  141.97) ( 90.86%)
.2024-03-11 21:33:48    65 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  139.78) ( 90.86%) | BPS:     0.0 (avg  139.78) ( 90.86%)
.2024-03-11 21:33:49    67 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  135.61) ( 90.86%) | BPS:     0.0 (avg  135.61) ( 90.86%)
.2024-03-11 21:33:50    68 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  133.62) ( 90.86%) | BPS:     0.0 (avg  133.62) ( 90.86%)
.2024-03-11 21:33:51    69 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  131.68) ( 90.86%) | BPS:     0.0 (avg  131.68) ( 90.86%)
.2024-03-11 21:33:53    70 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  129.80) ( 90.86%) | BPS:     0.0 (avg  129.80) ( 90.86%)
.2024-03-11 21:33:54    71 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  127.97) ( 90.86%) | BPS:     0.0 (avg  127.97) ( 90.86%)
.2024-03-11 21:33:55    72 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  126.19) ( 90.86%) | BPS:     0.0 (avg  126.19) ( 90.86%)
.2024-03-11 21:33:56    73 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  124.47) ( 90.86%) | BPS:     0.0 (avg  124.47) ( 90.86%)
.2024-03-11 21:33:57    74 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  122.78) ( 90.86%) | BPS:     0.0 (avg  122.78) ( 90.86%)
.2024-03-11 21:33:58    75 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  121.15) ( 90.86%) | BPS:     0.0 (avg  121.15) ( 90.86%)
.2024-03-11 21:33:59    77 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  118.00) ( 90.86%) | BPS:     0.0 (avg  118.00) ( 90.86%)
.2024-03-11 21:34:00    78 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  116.49) ( 90.86%) | BPS:     0.0 (avg  116.49) ( 90.86%)
.2024-03-11 21:34:02    79 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209100/ 209100 @ CPS:     0.0 (avg  115.01) ( 90.86%) | BPS:     0.0 (avg  115.01) ( 90.86%)
.2024-03-11 21:34:03    80 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209135/ 209135 @ CPS:    35.0 (avg  114.01) ( 91.21%) | BPS:    35.0 (avg  114.01) ( 91.21%)
.2024-03-11 21:34:04    81 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209182/ 209182 @ CPS:    47.0 (avg  113.19) ( 91.68%) | BPS:    47.0 (avg  113.19) ( 91.68%)
.2024-03-11 21:34:05    82 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209230/ 209230 @ CPS:    48.0 (avg  112.39) ( 92.16%) | BPS:    48.0 (avg  112.39) ( 92.16%)
.2024-03-11 21:34:06    83 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209301/ 209301 @ CPS:    71.0 (avg  111.89) ( 92.87%) | BPS:    71.0 (avg  111.89) ( 92.87%)
.2024-03-11 21:34:07    84 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209386/ 209386 @ CPS:    85.0 (avg  111.57) ( 93.72%) | BPS:    85.0 (avg  111.57) ( 93.72%)
.2024-03-11 21:34:08    85 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209469/ 209469 @ CPS:    83.0 (avg  111.24) ( 94.55%) | BPS:    83.0 (avg  111.24) ( 94.55%)
.2024-03-11 21:34:09    87 sec | nl_pr1           | Nano DEV_BUILD 00348b3 |  209554/ 209554 @ CPS:    42.5 (avg  109.66) ( 95.40%) | BPS:    42.5 (avg  109.66) ( 95.40%)
.FAIL
