https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_change.json
Start Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Done  Fetching '5n4pr_conf_10k_change_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_change_config.json'
Start Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Done  Fetching '5n4pr_bucket_rounds.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket_rounds.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET 840E02B2C69F987D42623CED6F9A025B07B651FB6D0489EFA7D334F657A2F53C CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET 5BCA73016AFCE9FBC7CCE246C99F6D14EEC1E22C1B08BC0FA31F5E365664B87D CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 7073EFFD43130AFFF319A40FC7F64C03B6D4560C25E2A413D6CA1484E36D0572 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 67716A6E74F330A82461F6F0B33AA51A44A86343EF8558E8CF00C3E216E9A465 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET FC4335C90A63F79F4BBF137461DC4E5AF7EE4D57F130F627E7E53390FB234A79 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET 840E02B2C69F987D42623CED6F9A025B07B651FB6D0489EFA7D334F657A2F53C CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET 5BCA73016AFCE9FBC7CCE246C99F6D14EEC1E22C1B08BC0FA31F5E365664B87D CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 7073EFFD43130AFFF319A40FC7F64C03B6D4560C25E2A413D6CA1484E36D0572 CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 67716A6E74F330A82461F6F0B33AA51A44A86343EF8558E8CF00C3E216E9A465 CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET FC4335C90A63F79F4BBF137461DC4E5AF7EE4D57F130F627E7E53390FB234A79 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-02-23 16:26:09     0 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2024-02-23 16:26:11     0 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200014 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-02-23 16:26:13     1 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200318 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   304.0 (avg  304.00) (  3.04%)
.2024-02-23 16:26:14     2 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 200805 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   487.0 (avg  395.50) (  7.91%)
.2024-02-23 16:26:15     3 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 201290 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:   485.0 (avg  425.33) ( 12.76%)
.2024-02-23 16:26:53    41 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:54    42 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:55    43 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:56    44 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:57    45 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:58    46 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:26:59    47 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:00    48 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:01    49 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:03    51 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:04    52 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:05    53 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:06    54 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:07    55 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:08    56 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:09    57 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:10    58 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:12    60 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:13    61 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:14    62 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:15    63 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:16    64 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:17    65 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:18    66 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:19    67 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:20    68 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:22    70 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:23    71 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:24    72 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:25    73 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:26    74 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:27    75 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
.2024-02-23 16:27:28    76 sec | nl_pr1           | Nano DEV_BUILD ef9268d |  200014/ 210014 @ CPS:     0.0 (avg    0.00) (  0.00%) | BPS:     0.0 (avg    0.00) (100.00%)
