Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/config_copy.json'
Start Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Done  Fetching '5n4pr_bucket0-1-88-90-100_10kaccs.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:e6f454e589c556d4a95451249c49d45eb1079405"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_send_independant/dowlnoads/5n4pr_bucket0-1-88-90-100_10kaccs.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
Traceback (most recent call last):
.DEBUG 2 unconfirmed blocks! e.g. B8E22FB6E4DDC9CF962BBA2B3C625FE956ED094B1C61713DC6E8EAA0B2E629D8
.DEBUG 2 unconfirmed blocks! e.g. DD28B8A6717A19171F99E629140ABDCF1527DA2EEF5510B9EEFFB3DD3CCF3815
.DEBUG 2 unconfirmed blocks! e.g. D818EBE59F38CBC9E8A54788E81BF69F1B1370B18412C1F2FFF74ABF9ACA74A9
.DEBUG 2 unconfirmed blocks! e.g. 44ABF6768D189EC2A1F4C8A67C4FEEC30DE3DEAF2209CA07BAC72A968A2A82A9
.DEBUG 2 unconfirmed blocks! e.g. B685811F2936E0A7400BA9E178098244902E5858A07E928BF458B743E69910CB
.DEBUG 2 unconfirmed blocks! e.g. E21658AADA9FDFED112A96F51E015814AEEF4750E6C2C61C38EFA570ED61BEFE
.DEBUG 2 unconfirmed blocks! e.g. CC3DA9444DEC998313F024AA19712C280885DC82E304951A7A95A70932EFD61A
.DEBUG 2 unconfirmed blocks! e.g. AD02234A3E1F2DC91FA82F0DA01875957ED588C0EBFD03166419934F08D1F044
.DEBUG 2 unconfirmed blocks! e.g. ECDA1D3A45EBCD9DC1CF8A1DB2D782C90A1579D7EB7F9A5FA7DA10DB831A4699
.DEBUG 2 unconfirmed blocks! e.g. E5D0197666996CFEC18CFC1552E80200AE135050C0D3FF57B11B0C3A35BDC2B0
.DEBUG 2 unconfirmed blocks! e.g. 4ACFCEDE07A338B3995ADF040BF5636521104548715D0C4DC847FE8CC96692EF
.DEBUG 2 unconfirmed blocks! e.g. 001D45DC8E7E89C006C969EEB1B841205001529A2BDD05049BBCD17BF6205125
.DEBUG 2 unconfirmed blocks! e.g. 8A2B7E7B1EFDB3831E40F52650C83F38EC870694D24DD9542B44BA55E618F0F7
.DEBUG 2 unconfirmed blocks! e.g. C6EF836E894B12C1895D8E75A9FFC6ED2872D8FDF2AFBB808BF3BB5CFEAF83B7
.DEBUG 2 unconfirmed blocks! e.g. E60AF63348127C49501530A8391F1D69BABD9913F5B30451A9B156A3E30A9FAF
.DEBUG 2 unconfirmed blocks! e.g. 71D701B7D41480A384F512E7829A41CA0F377DE06E6396E44A6AE4F860AB9D63
.DEBUG 2 unconfirmed blocks! e.g. B443177FC2D89D139F50ADE20FD3D7078522F398BA600CA7580263589BAE0054
.DEBUG 2 unconfirmed blocks! e.g. 55488A9CB7E378A2D3B95748FC1CF019BAD3D7F96A6EF7C51C586A69E2893DA6
.DEBUG 2 unconfirmed blocks! e.g. E2D857B099BACCCD66A286F00171F4C641CA410F4A925116FE25AFF527EB0E8D
.DEBUG 2 unconfirmed blocks! e.g. 6AB33FC2C5545F6EAE0D5BCAD0EF9E9E2CBFDA28273AEEBEDF8935B8000D0BC7
.DEBUG 2 unconfirmed blocks! e.g. CEC357616876228FF87C0083EA98B591923956ED2A730177DD3DC0EE69EB207C
.DEBUG 2 unconfirmed blocks! e.g. 921536B9FAB14A947C792DFA58A4DBF166A5A6347CC0E9911DE8091993DA135E
.DEBUG 2 unconfirmed blocks! e.g. 89AA703CB1F8F13DB1481670FB9F310D8EB61943FB03A404591240EB21268A69
.DEBUG 2 unconfirmed blocks! e.g. D383C936771EFFEC864A65D0CC087B29A9059283D39CD66C985D5EA69439F50F
.DEBUG 2 unconfirmed blocks! e.g. 7455148DDA58399130C87CFD6164F75C392AC8E6762098617E5CDD80074D25CD
.DEBUG 2 unconfirmed blocks! e.g. 57B9580305E17B4C1FBB1DB6C7890D28F32F69671EAF0A01F292A4BFEA6706CA
.DEBUG 2 unconfirmed blocks! e.g. 52C1EB27BDED90526995FF479C106C6F58211704733081F3C5A3290EC51F5F98
.DEBUG 2 unconfirmed blocks! e.g. BFE55E4615D1D3801EF2F15AD93FCD02154C1559D4FE1697A0E5ED7134D856FE
.DEBUG 2 unconfirmed blocks! e.g. 76000CDCFF8E50864D7AEDF33F34045825B5ECA215AFCC24A1C687D822889DA6
.DEBUG 2 unconfirmed blocks! e.g. 1DDD78E91C61D5ACF356231F9D981A43D05A6FB868488ECB66C1A036D889FDFB
.DEBUG 2 unconfirmed blocks! e.g. C63BAD71EA2EFE2C51B7F0D6385A764FD0E702DD95A80BCAC1F260D30396C7EA
.DEBUG 2 unconfirmed blocks! e.g. FC29DE22D99E09A3D24FB28B6366FFC6BC79F8BE94E10D975832099FDFEBE9C6
.DEBUG 2 unconfirmed blocks! e.g. A6249D6FFEC3599F3C080CF2116941D7DAC148038627BCE411700557E9C4688F
.DEBUG 2 unconfirmed blocks! e.g. F020E3D1C0601E02B7D6AB42859E11043E8FAFA0E8A913450BFB09AC976C5330
.DEBUG 2 unconfirmed blocks! e.g. F41D0EF395F3C50BAD6A59BDC65EBA35BF512DA7D6F26A2AAD3B516E5B9312C0
.DEBUG 2 unconfirmed blocks! e.g. A0806E4DC03F4C1AB0FAABA958DD1D76A370268D1443EFD9B9136F7B0781D8D9


17:09:20 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:09:20 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 253.38   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. 06385C85EE4EAFDE3504C86B3B0A21950933198E2467E96118AE3FBEAA0E3FDC
.DEBUG 2 unconfirmed blocks! e.g. 611C5EC0DAEEE64E2D63A904658DD2EC39AFE7860BECC006F4B27CF212AE90B7
.DEBUG 2 unconfirmed blocks! e.g. 7684EAE5E4D17C6ED3163F99CE9AEC04674697559A9755336028DA46DB8BCECB
.DEBUG 2 unconfirmed blocks! e.g. A659D8E23D6FDA7B787A9DF2CE1F4683B45FC0D25AD052ADCCDCF221FD1F8C34
.DEBUG 2 unconfirmed blocks! e.g. B4E4C561C87936AD6D65F673291901F0A61028EEF7840424DDC34681BF4DE49E
.DEBUG 2 unconfirmed blocks! e.g. 1179C14863116B2027984E49333CCB6E35B6DBE45CCFA24B2721C45441668CEE
.DEBUG 2 unconfirmed blocks! e.g. FD7439ADE8E1A5E415C0029817CF69827A2193E0EBC19E9DDAE83ADC15553954
.DEBUG 2 unconfirmed blocks! e.g. BB51BBB769915CB584D24B7D691A32A293D6261A992A0461215A7BF14D2E92BF
.DEBUG 2 unconfirmed blocks! e.g. FACB07FB3D70719702BE59EF3A6D2C82FCBAEAB07E5D21A5613E2F6E60C40EDF
.DEBUG 2 unconfirmed blocks! e.g. BAA7E73B0BA7B4FEA7533E8D4A6A6A56C50BA9DE8603C4721FAABB9F984159B3
.DEBUG 2 unconfirmed blocks! e.g. AABE95EBAB05B1052D043EB66DCCE680505279EBE656E9616AE1B43DCC5FF8F1
.DEBUG 2 unconfirmed blocks! e.g. A2B28AA702666DC6C679CADDF349AA6A36D003E060AFD281848AA8FCAAD125E9
.DEBUG 2 unconfirmed blocks! e.g. BA98FD1076FC570B983D71EBD5B2B1537AADC0890E808BCFA73B337DB1DDC994
.DEBUG 2 unconfirmed blocks! e.g. 198B97D344A5E2BEE05CD1423C196204ADE8E987B1866B252957DBCCEA91A768
.DEBUG 2 unconfirmed blocks! e.g. 172276B01227B3276CCCEC1FAA32E5CA65802C279A27D549C5E3D97ECF155041
.DEBUG 2 unconfirmed blocks! e.g. 2EBA698A6FDC252AEBDFCD3B8F8752B3DDDF381CF5B0EC35CB6FFEA0BA1E9610
.DEBUG 2 unconfirmed blocks! e.g. 112C10BB9B83290CC3F844B1A32875AB393BA823EBBF148B1AAE5DCA399C25B3
.DEBUG 2 unconfirmed blocks! e.g. 92DCD0BB1E9A104907B89A606822B9E4F670A4ACEFE7FC73FDFFEEAB0BDB6C9B
.DEBUG 2 unconfirmed blocks! e.g. 32C69B101C1F368A5C387B5AFBE54F3DAD31A4A04EDF49403DEE0C60C6887FB4
.DEBUG 2 unconfirmed blocks! e.g. 4436BBBB17AC64A22A3B76315D6BB812FB37ECC00604A1270D2013FED5FF7A9D
.DEBUG 2 unconfirmed blocks! e.g. 5759C2C53D3B1221207D8CCCFFEB6A7AA5EBA1CF66F94FA190A5C2D662ACC4B9
.DEBUG 2 unconfirmed blocks! e.g. 8720285979D9492EBE73A2B952563BC9E39ADF13948230EABE069BFFFA0F341C
.DEBUG 2 unconfirmed blocks! e.g. ECD6DCE41A78CC7FF17F719642BCDD9D57C382156EC8A8294E4932FEDAB425A0
.DEBUG 2 unconfirmed blocks! e.g. 042C0CEF7FB0B09413F786D0950D4C4A9D9E3E3145F56325F6651836A5128D5A
.DEBUG 2 unconfirmed blocks! e.g. 4840FB5A7CF31EF9A0AF9E4DAB0073D08656371F72F08E49D3A91A036F387D81
.DEBUG 2 unconfirmed blocks! e.g. 42B5B786C45F4D629333C40E003E57DF01F427DF965D650F424700DE324B0947
.DEBUG 2 unconfirmed blocks! e.g. 58E4CDE523A7D06422DA0A07F3081A6185A50225177FF67143AF76F4B5200D6F
.DEBUG 2 unconfirmed blocks! e.g. 9423F1AD8F23ECA1B64A68F9C05CA88C941410B2234B82BDC0C44DA0A1BD3824
.DEBUG 2 unconfirmed blocks! e.g. F274B71521F0AD89375D7781F30FB92A288F522F8D632EC8B68B1CF8877AC94E
.DEBUG 2 unconfirmed blocks! e.g. 44933BE212EA9669201828A2EB333CC2BC0E6E27A56E23B9F2039E1C35E16BAB
.DEBUG 2 unconfirmed blocks! e.g. 3FE6DCDBEC36AA53486D8CC209CC9230AC893110C492727BC14681B9120F2E42
.DEBUG 2 unconfirmed blocks! e.g. A8AC544B34D87573F9B3495E00D2836E932EAE1E8ADA5A2B27DB99D76E5FD035
.DEBUG 2 unconfirmed blocks! e.g. 735C87F45CABADB984A93C41DF68ED038255D174EF370D35CD89FDAFB0464632
.DEBUG 2 unconfirmed blocks! e.g. 9D30600CA3DB00C541D49ABCC6F84AAE323C4115474CEF0AB52E1905634FFDD8
.DEBUG 2 unconfirmed blocks! e.g. 76DEF63DE61C331074AC2329E2645519DFCE81F89E177C496AC2D8D775033CC3
.DEBUG 2 unconfirmed blocks! e.g. CB0B71C24AAF9A40E152F16A7F5AB2E4A560EACA46CD086C8CEE524B1BDF110E
.DEBUG 2 unconfirmed blocks! e.g. AC399EAFC836D48FA1A36446E9151CC4C003AA29E0DA80DF3A521AB9ED9601A4
.DEBUG 2 unconfirmed blocks! e.g. 3DC44F6045C80B2309761A9561907A2BF282424FA5AF799FA5DCC95B4BD8D0F1
.DEBUG 2 unconfirmed blocks! e.g. 8FA6DB1C67EF8E450E195C182790D62D0714420622B8105F879D71DFF007F22E
.DEBUG 2 unconfirmed blocks! e.g. B31C7A930A688388DE8E793AA925E7554A48B44AC1171F6D5433D00EFD19FA63
.DEBUG 2 unconfirmed blocks! e.g. C2C107E0EA6C203F699D363CB13BCE709AF78B73BDB8586794C946404BDC2979
.DEBUG 2 unconfirmed blocks! e.g. 5FE906A4A649C7832E82C53F62B6BFB844BF98B2E3CF73B3F13083B45CDC0D0C
.DEBUG 2 unconfirmed blocks! e.g. AA95CDF552A3170B2BE85BB68EA549AE6C54C75A58D46F418647C6AD05C949EA
.DEBUG 2 unconfirmed blocks! e.g. 3BC8E0B0AD0122B4E0AF3461F7238DE16E217A784B3384B80185AB453F1058F2
.DEBUG 2 unconfirmed blocks! e.g. AAF175D5C8DE04C1FA1B7A0A2D8CB90E5647CD694F6F720950DFE69A286FCD82
.DEBUG 2 unconfirmed blocks! e.g. 682C2E0EF8CF6B8A248B221F21B76B93F6409859278139AF9FF6908F2CD39330
.DEBUG 2 unconfirmed blocks! e.g. C6204FD0A9736BC7A44207222E688C45BBC730B52AC3B0E57D58BB2E70B22A87
.DEBUG 2 unconfirmed blocks! e.g. 4A642D8863A529F6B6AC2CC67A959A8792D2DE7A067B411CF74C5340CF38A92A
.DEBUG 2 unconfirmed blocks! e.g. 20CA850272142E7AD5B2F1D46F5E7B2092A2712F465C87EBA07C0A99C7AB1E6D
.DEBUG 2 unconfirmed blocks! e.g. 116EC91F89C2BE44860B2F1B5811933190FBDBE37454D6C3B77D8C86E727B392


17:13:33 confs    | timeouts | bps      | cps      | min_conf_s | max_conf_s | perc_50_s | perc_75_s | perc_90_s | perc_99_s | block_timeout_s | total_s  | new_blocks | new_cemented |
17:13:33 0        | 100      | 0.39     | 0.0      | -1         | -1         | -1        | -1        | -1        | -1        | 5               | 253.51   | 100        | 0            |
.DEBUG 2 unconfirmed blocks! e.g. E04A40FE10B04A00F259CDB36D704E91D5613DAFF48ED9090E831CCD5E3F2AC0
.DEBUG 2 unconfirmed blocks! e.g. 777AA0C936FA25B5785D26AE01FBD76E4507713E9F4F3F538A3917DE3ED6753F
.DEBUG 2 unconfirmed blocks! e.g. 0C00F0570D65796287B90D4CDFB02777E729AD83B43F08E4D94184FAB461D58D
.DEBUG 2 unconfirmed blocks! e.g. F78BB1D4D6610064593F4F6B5937A730E919AF8D3AF0E3AA24547C614F233639
.DEBUG 2 unconfirmed blocks! e.g. 7659BFA40579A72BE2F96DAB37B10FAB4C66912C6E180C3F3D48EE0D78796119
.DEBUG 2 unconfirmed blocks! e.g. 112D4B8D7DA1AE87E6273D049E7D93F8E0ED511B741E6F663B44E83BB5A9CF15
.DEBUG 2 unconfirmed blocks! e.g. 8D84351F5C80B13A1F61C9522B44B899A84337AEAACA500B2A7CB089B10A10FB
.DEBUG 2 unconfirmed blocks! e.g. BF272FCE09E4C09915C48F571EB6EF8754212FD26A6F4286A4EBF5A99AC6845A
.DEBUG 2 unconfirmed blocks! e.g. D3DF40EFCE5C27E71F6D114DBDD0F8C81CDDE65F7F96DF2872F4905436833427
.DEBUG 2 unconfirmed blocks! e.g. B0954991090AE70B3240574834EE03CCB2B22497E9C21B904D9C6EABB7EF1F12
.DEBUG 2 unconfirmed blocks! e.g. 586D8C12787C0B505723A3500CAEE5EDD6870AA77C0012A5BA1E49046438F9C0
.DEBUG 2 unconfirmed blocks! e.g. D8A0A71F2490F0876C19C84FF99C3B589BF31C2BA7F73A85CDA4A8CC5DDC7926
.DEBUG 2 unconfirmed blocks! e.g. E9AB8278171F9C40379065B93EE45AF1F7BBB2CE9845AA6C59DA603A8011B96B
.DEBUG 2 unconfirmed blocks! e.g. D4F8A6A0892BF2D295D4E345668247F7F6055817253655CE5E1693A28CE171D2
.DEBUG 2 unconfirmed blocks! e.g. 198047B90E8DA829C6C7DB3C98E8D82750740AA0C7A37519973E0FE06F4FAD62
.DEBUG 2 unconfirmed blocks! e.g. F24D80DFF38480E5C5242A1D45559BC29CA05759661B13887ABCA776F6D40C08
.DEBUG 2 unconfirmed blocks! e.g. 52C3DCFF1A800C38A08F5A2E7AE7C2A40413838C561C8F7DC6C6D23225690371
.DEBUG 2 unconfirmed blocks! e.g. F2543695CB9487A1975AE3423ACBAA0EB30217F83343467BAE5302AA33BDE241
.DEBUG 2 unconfirmed blocks! e.g. 88D508A3A4706EE5B237A219999ACF9E843190B208FC1FA4EC8E2B1A3E2ECD32
.DEBUG 2 unconfirmed blocks! e.g. D0E158C116D18EE0CAE53B5157EC6D8AC06C96B3C48C2D34C1227D544E398CCD
.DEBUG 2 unconfirmed blocks! e.g. F8DFB9EB407E447F40571BADB70405C5964901294F8F0F8A1584630BEFAFBE57
.DEBUG 2 unconfirmed blocks! e.g. 686B8D6CFA88B999DA87F1498BBA3C174A6F7EFE75E36CDCE9D35C1DCCA381CD
.DEBUG 2 unconfirmed blocks! e.g. 3117FB878BC6AE35A284FB4F6A9A20B26B9E2715C65FFB1B2F6A1FE7F7D8401B
.DEBUG 2 unconfirmed blocks! e.g. C1CB98B729304752E104F794EC63627BD276510F01DB752CEC865840E7DB9EDB
.DEBUG 2 unconfirmed blocks! e.g. 5886A9CA4AEC33DA847413AACEB562BD58EBA67C41A8FD4C4E884E20D5CFA1A3
.DEBUG 2 unconfirmed blocks! e.g. BFCF69B292422149BE53E0C9BC13B0A0515698EBEB68F99DB5F500BB04CD37A6
.DEBUG 2 unconfirmed blocks! e.g. 02F5F06F9BC0F6AEB1F8DFF506AA758CE09074EBA8651213D50C2502B4461364
.DEBUG 2 unconfirmed blocks! e.g. 569AEF06C97255C80279661804528E393E9D8653AF6D3B980B952DFA1ED17A6E
.DEBUG 2 unconfirmed blocks! e.g. CB7DB7DD75E4DB6A17DA01EC67AA7C04F4CD7A94FC55BAF8E9ADCE3BFEFD28D4
.DEBUG 2 unconfirmed blocks! e.g. E6D1CDD67C30BE2190BB52D87F9DCC053AD777E53B865B7587078D0888B8E6A9
.DEBUG 2 unconfirmed blocks! e.g. 25D53717D0CB5983500BB758E5B38FC8D313C393B1E2AF3B149A2EC6268C9C6A
.DEBUG 2 unconfirmed blocks! e.g. 9C5D9A1368B4FB304F2D430F5935F6AAFA52E033E9F5215FDDEFE9814844D67D
.DEBUG 2 unconfirmed blocks! e.g. 1B0E2EC6E97F76B89B7F21678476B6D6922A655649D18017AF88FE38466F6065
.DEBUG 2 unconfirmed blocks! e.g. 90973B80C4682CE6DC2EB67CD86D57BED2C097E515B7EB709F207FFE3656A8C5
.DEBUG 2 unconfirmed blocks! e.g. 23A38F5DFAE9609872B73ED8A7DA65DBF099D2473CD521EDC6C922E3F67A04FB
.DEBUG 2 unconfirmed blocks! e.g. 06E730DA6E99A83915B63C68E097E4E26F3157AFD832AD7F247C1B093A1C3D46
.DEBUG 2 unconfirmed blocks! e.g. 67A688E4A1F626A655188056772EF39F2125183D31727CA460CD04D0C0FD62EE
.DEBUG 2 unconfirmed blocks! e.g. D6516BFDCC07B8E48F31BAD1FA59B0AFA3ACB7DC0AA0C0ADF7DD0BC6AD066839
.DEBUG 2 unconfirmed blocks! e.g. 6B7B3D468448BD7A536E9B8DA6B9E3DE2921304A409097BDD84B1D8C4CFAB110
.DEBUG 2 unconfirmed blocks! e.g. 18BA66C2491D08E4D52FDD32C34B7FAEA96E5A06C222D960F89146F1FC1B6195
.DEBUG 2 unconfirmed blocks! e.g. B3139ECEFFAC00E660EC74B74B6B8C5DB08E3603D6E63DE48163BBC78B77D024
.DEBUG 2 unconfirmed blocks! e.g. 6EEDF4FDB2033260A65AA1FFE54FBBF2450112E11DFB17FFE1C4A952F8B93E12
.DEBUG 2 unconfirmed blocks! e.g. 8A91B6A60A72474F4BB8B0DC52EDF5FC939823CC3AA4ACCAFC659EF844D42060
.DEBUG 2 unconfirmed blocks! e.g. FA842ABDB129D9E94A86109CF019D359C6DE2CB1BC48F9E5649CA1FFD8772F31
.DEBUG 2 unconfirmed blocks! e.g. A23DA9106D817F17E4761A6A2C5FAFEF922FF4BA959ABDF47F93AE905F143A68
.DEBUG 2 unconfirmed blocks! e.g. 130A75F8869D7732E9499150286B2AA86D5981CFE7B9FBAD3D379EEA2CF55A9F
.DEBUG 2 unconfirmed blocks! e.g. 7D722E78EA7E2708BDB9A484E20FF1140D2D2217F342970033B10CBFCF30127E
.DEBUG 2 unconfirmed blocks! e.g. 417211582E64F89AF2C0DDD93A2B460456908D1CA5F379FC3DBA04DC9DDDCA6C
