https://api.github.com/repos/gr0vity-dev/nanolab-configs/contents/quick_testing/5n4pr_conf_10k_bintree.json
Start Fetching '5n4pr_conf_10k_bintree_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_bintree_config.json'
Done  Fetching '5n4pr_conf_10k_bintree_config.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/5n4pr_conf_10k_bintree_config.json'
Start Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_100k_bintree.json'
Done  Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_100k_bintree.json'
Start Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_init.ldb'
Done  Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/5n4pr_init.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/testcases/downloads/default_5n4pr.toml'
Error executing command: nanomock create && nanomock reset
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
The network 'nl_nano-local' already exists.
Error executing command: nanomock create
Error: INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS:




Error executing command: nanomock start && nanomock init_wallets
Error: INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET 3F234347630CE2FD2013D7B30CACD04D034C85AD7267450DDAA63F54EE11D82E CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET E7A23B765EC86BD55148479A2D8746EC793C04EAB4A2D133CB3AB63F85F29347 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET C5F0154455E55B3D26D3282E0F47CF30B669CE52522DB4B868A23D799A65130E CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 33FF62FDB1B91827099BD9335B39AAA6876E0A22354B7B91E60F703DAF777F3A CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET DF0AF237BEC0470DFE6511506CA7E810B162DB8EEF4D71EC78A3C5390B469811 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET 3F234347630CE2FD2013D7B30CACD04D034C85AD7267450DDAA63F54EE11D82E CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET E7A23B765EC86BD55148479A2D8746EC793C04EAB4A2D133CB3AB63F85F29347 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET C5F0154455E55B3D26D3282E0F47CF30B669CE52522DB4B868A23D799A65130E CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 33FF62FDB1B91827099BD9335B39AAA6876E0A22354B7B91E60F703DAF777F3A CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET DF0AF237BEC0470DFE6511506CA7E810B162DB8EEF4D71EC78A3C5390B469811 CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2024-03-11 15:23:02     0 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.Connecting to [::ffff:172.17.0.1]:44100
Connecting to [::ffff:172.17.0.1]:44101
Connecting to [::ffff:172.17.0.1]:44102
Connecting to [::ffff:172.17.0.1]:44103
Connecting to [::ffff:172.17.0.1]:44104
2024-03-11 15:23:03     1 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      16/    163 @ CPS:     2.0 (avg    2.00) (  0.02%) | BPS:   149.0 (avg  149.00) (  1.49%)
.2024-03-11 15:23:04     2 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      24/    645 @ CPS:     8.0 (avg    5.00) (  0.10%) | BPS:   482.0 (avg  315.50) (  6.31%)
.2024-03-11 15:23:05     3 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      31/   1128 @ CPS:     7.0 (avg    5.67) (  0.17%) | BPS:   483.0 (avg  371.33) ( 11.14%)
.2024-03-11 15:23:06     4 sec | nl_pr1           | Nano DEV_BUILD 9782234 |      43/   1611 @ CPS:    12.0 (avg    7.25) (  0.29%) | BPS:   483.0 (avg  399.25) ( 15.97%)
.2024-03-11 15:23:08     5 sec | nl_pr1           | Nano DEV_BUILD 9782234 |     357/   2077 @ CPS:   314.0 (avg   68.60) (  3.43%) | BPS:   466.0 (avg  412.60) ( 20.63%)
.2024-03-11 15:23:09     6 sec | nl_pr1           | Nano DEV_BUILD 9782234 |     855/   2585 @ CPS:   498.0 (avg  140.17) (  8.41%) | BPS:   508.0 (avg  428.50) ( 25.71%)
.2024-03-11 15:23:10     7 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    1238/   3088 @ CPS:   383.0 (avg  174.86) ( 12.24%) | BPS:   503.0 (avg  439.14) ( 30.74%)
.2024-03-11 15:23:50    48 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  207.75) ( 99.72%) | BPS:     0.0 (avg  207.75) ( 99.72%)
.2024-03-11 15:23:51    49 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  203.51) ( 99.72%) | BPS:     0.0 (avg  203.51) ( 99.72%)
.2024-03-11 15:23:52    50 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  199.44) ( 99.72%) | BPS:     0.0 (avg  199.44) ( 99.72%)
.2024-03-11 15:23:54    51 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  195.53) ( 99.72%) | BPS:     0.0 (avg  195.53) ( 99.72%)
.2024-03-11 15:23:55    52 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  191.77) ( 99.72%) | BPS:     0.0 (avg  191.77) ( 99.72%)
.2024-03-11 15:23:56    53 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  188.15) ( 99.72%) | BPS:     0.0 (avg  188.15) ( 99.72%)
.2024-03-11 15:23:57    54 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  184.67) ( 99.72%) | BPS:     0.0 (avg  184.67) ( 99.72%)
.2024-03-11 15:23:58    56 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  178.07) ( 99.72%) | BPS:     0.0 (avg  178.07) ( 99.72%)
.2024-03-11 15:23:59    57 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  174.95) ( 99.72%) | BPS:     0.0 (avg  174.95) ( 99.72%)
.2024-03-11 15:24:00    58 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  171.93) ( 99.72%) | BPS:     0.0 (avg  171.93) ( 99.72%)
.2024-03-11 15:24:01    59 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  169.02) ( 99.72%) | BPS:     0.0 (avg  169.02) ( 99.72%)
.2024-03-11 15:24:02    60 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  166.20) ( 99.72%) | BPS:     0.0 (avg  166.20) ( 99.72%)
.2024-03-11 15:24:03    61 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  163.48) ( 99.72%) | BPS:     0.0 (avg  163.48) ( 99.72%)
.2024-03-11 15:24:05    62 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  160.84) ( 99.72%) | BPS:     0.0 (avg  160.84) ( 99.72%)
.2024-03-11 15:24:06    63 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  158.29) ( 99.72%) | BPS:     0.0 (avg  158.29) ( 99.72%)
.2024-03-11 15:24:07    64 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  155.81) ( 99.72%) | BPS:     0.0 (avg  155.81) ( 99.72%)
.2024-03-11 15:24:08    65 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  153.42) ( 99.72%) | BPS:     0.0 (avg  153.42) ( 99.72%)
.2024-03-11 15:24:09    67 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  148.84) ( 99.72%) | BPS:     0.0 (avg  148.84) ( 99.72%)
.2024-03-11 15:24:10    68 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  146.65) ( 99.72%) | BPS:     0.0 (avg  146.65) ( 99.72%)
.2024-03-11 15:24:11    69 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  144.52) ( 99.72%) | BPS:     0.0 (avg  144.52) ( 99.72%)
.2024-03-11 15:24:12    70 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  142.46) ( 99.72%) | BPS:     0.0 (avg  142.46) ( 99.72%)
.2024-03-11 15:24:13    71 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  140.45) ( 99.72%) | BPS:     0.0 (avg  140.45) ( 99.72%)
.2024-03-11 15:24:14    72 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  138.50) ( 99.72%) | BPS:     0.0 (avg  138.50) ( 99.72%)
.2024-03-11 15:24:16    73 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  136.60) ( 99.72%) | BPS:     0.0 (avg  136.60) ( 99.72%)
.2024-03-11 15:24:17    74 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  134.76) ( 99.72%) | BPS:     0.0 (avg  134.76) ( 99.72%)
.2024-03-11 15:24:18    75 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  132.96) ( 99.72%) | BPS:     0.0 (avg  132.96) ( 99.72%)
.2024-03-11 15:24:19    76 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  131.21) ( 99.72%) | BPS:     0.0 (avg  131.21) ( 99.72%)
.2024-03-11 15:24:20    78 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  127.85) ( 99.72%) | BPS:     0.0 (avg  127.85) ( 99.72%)
.2024-03-11 15:24:21    79 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  126.23) ( 99.72%) | BPS:     0.0 (avg  126.23) ( 99.72%)
.2024-03-11 15:24:22    80 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  124.65) ( 99.72%) | BPS:     0.0 (avg  124.65) ( 99.72%)
.2024-03-11 15:24:23    81 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  123.11) ( 99.72%) | BPS:     0.0 (avg  123.11) ( 99.72%)
.2024-03-11 15:24:24    82 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  121.61) ( 99.72%) | BPS:     0.0 (avg  121.61) ( 99.72%)
.2024-03-11 15:24:26    83 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  120.14) ( 99.72%) | BPS:     0.0 (avg  120.14) ( 99.72%)
.2024-03-11 15:24:27    84 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  118.71) ( 99.72%) | BPS:     0.0 (avg  118.71) ( 99.72%)
.2024-03-11 15:24:28    85 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  117.32) ( 99.72%) | BPS:     0.0 (avg  117.32) ( 99.72%)
.2024-03-11 15:24:29    86 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  115.95) ( 99.72%) | BPS:     0.0 (avg  115.95) ( 99.72%)
.2024-03-11 15:24:30    88 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  113.32) ( 99.72%) | BPS:     0.0 (avg  113.32) ( 99.72%)
.2024-03-11 15:24:31    89 sec | nl_pr1           | Nano DEV_BUILD 9782234 |    9986/   9986 @ CPS:     0.0 (avg  112.04) ( 99.72%) | BPS:     0.0 (avg  112.04) ( 99.72%)
.FAIL
