Start Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/config_copy.json'
Done  Fetching 'config_copy.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/config_copy.json'
Start Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_100k_bintree.json'
Done  Fetching '5n4pr_100k_bintree.json' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_100k_bintree.json'
Start Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_init.ldb'
Done  Fetching '5n4pr_init.ldb' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_init.ldb'
Start Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/default_5n4pr.toml'
Done  Fetching 'default_5n4pr.toml' to '/home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/default_5n4pr.toml'
[ -f nl_config.toml ] && nanomock down || true
cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/default_5n4pr.toml nl_config.toml
nanomock conf_edit --payload '{"path" : "remote_address",  "value" : "172.17.0.1"}'
nanomock conf_edit --payload '{"path" : "representatives.docker_tag",  "value" : "gr0v1ty/nano-node:37482cf51c3f81a36d2286f998a0a5fc3ee316ab"}'
INFO: nanomock data has been copied to your current working directory.
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
WARNING: No config-node.toml found. minimal version was created
WARNING: No config-rpc.toml found. minimal version was created
SUCCESS: Docker Compose file created at /home/runner/work/nano-node-builder/nano-node-builder/nano_nodes/docker-compose.yml
SUCCESS: 
SUCCESS: stop_containers
SUCCESS: reset_nodes_data
for i in nl_genesis nl_pr1 nl_pr2 nl_pr3 nl_pr4; do cp /home/runner/work/nano-node-builder/nano-node-builder/resources/5n4pr_conf_10k_bintree/dowlnoads/5n4pr_init.ldb ./nano_nodes/$i/NanoTest/data.ldb; done
nanomock conf_edit --payload '{"path" : "representatives.cpu",  "value" : "0.3"}'
The network 'nl_nano-local' already exists.
INFO: Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
INFO:nanomock.internal.utils:Nodes ['nl_genesis', 'nl_pr1', 'nl_pr2', 'nl_pr3', 'nl_pr4'] reachable
SUCCESS: start_containers
SUCCESS:nanomock.internal.utils:start_containers
INFO: WALLET CE43FF8DE7D50A07B2A3DB843F68A3283E59A799802C511ECB3946D74D80F23F CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p
INFO: WALLET 0BC6443E91B5F84DD600C1D47FA628739BF665E93ED2B9B1DBEA373EAA65B752 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub
INFO: WALLET 3B13AE7DA6705D038584DC7259B64D69FE86F09EDEFD15DD610348411B75FB6A CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6
INFO: WALLET 51DCEA760CA04A47C696E985C269E5ED65B553B42C27E0F4626DC4B115D6995F CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h
INFO: WALLET 155ED9D5AD491253938A7780B737E5024E9B9A7B66F478EE7D4176942F17051A CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8
SUCCESS: ['WALLET CE43FF8DE7D50A07B2A3DB843F68A3283E59A799802C511ECB3946D74D80F23F CREATED FOR nl_genesis WITH ACCOUNT nano_1fzwxb8tkmrp8o66xz7tcx65rm57bxdmpitw39ecomiwpjh89zxj33juzt6p', 'WALLET 0BC6443E91B5F84DD600C1D47FA628739BF665E93ED2B9B1DBEA373EAA65B752 CREATED FOR nl_pr1 WITH ACCOUNT nano_1ge7edbt774uw7z8exomwiu19rd14io1nocyin5jwpiit3133p9eaaxn74ub', 'WALLET 3B13AE7DA6705D038584DC7259B64D69FE86F09EDEFD15DD610348411B75FB6A CREATED FOR nl_pr2 WITH ACCOUNT nano_3sz3bi6mpeg5jipr1up3hotxde6gxum8jotr55rzbu9run8e3wxjq1rod9a6', 'WALLET 51DCEA760CA04A47C696E985C269E5ED65B553B42C27E0F4626DC4B115D6995F CREATED FOR nl_pr3 WITH ACCOUNT nano_3z93fykzixk7uoswh8fmx7ezefdo7d78xy8sykarpf7mtqi1w4tpg7ejn18h', 'WALLET 155ED9D5AD491253938A7780B737E5024E9B9A7B66F478EE7D4176942F17051A CREATED FOR nl_pr4 WITH ACCOUNT nano_137xfpc4ynmzj3rsf3nej6mzz33n3f7boj6jqsnxpgqw88oh8utqcq7nska8']
2023-06-21 17:43:11     0 sec | nl_pr1           | Nano V26.0 37482cf |      14/     14 @ CPS:       0 (avg    0.00) (  0.00%) | BPS:       0 (avg    0.00) (  0.00%)
.2023-06-21 17:43:44    32 sec | nl_pr1           | Nano V26.0 37482cf |      41/   1959 @ CPS:     4.0 (avg    0.84) (  0.27%) | BPS:    45.0 (avg   60.78) ( 19.45%)
.2023-06-21 17:43:45    33 sec | nl_pr1           | Nano V26.0 37482cf |      46/   2021 @ CPS:     5.0 (avg    0.97) (  0.32%) | BPS:    62.0 (avg   60.82) ( 20.07%)
.2023-06-21 17:43:46    34 sec | nl_pr1           | Nano V26.0 37482cf |      49/   2085 @ CPS:     3.0 (avg    1.03) (  0.35%) | BPS:    64.0 (avg   60.91) ( 20.71%)
.2023-06-21 17:43:47    35 sec | nl_pr1           | Nano V26.0 37482cf |      56/   2126 @ CPS:     7.0 (avg    1.20) (  0.42%) | BPS:    41.0 (avg   60.34) ( 21.12%)
.2023-06-21 17:43:48    37 sec | nl_pr1           | Nano V26.0 37482cf |      65/   2176 @ CPS:     4.5 (avg    1.38) (  0.51%) | BPS:    25.0 (avg   58.43) ( 21.62%)
.2023-06-21 17:43:49    38 sec | nl_pr1           | Nano V26.0 37482cf |      75/   2218 @ CPS:    10.0 (avg    1.61) (  0.61%) | BPS:    42.0 (avg   58.00) ( 22.04%)
.2023-06-21 17:43:51    39 sec | nl_pr1           | Nano V26.0 37482cf |      79/   2253 @ CPS:     4.0 (avg    1.67) (  0.65%) | BPS:    35.0 (avg   57.41) ( 22.39%)
.2023-06-21 17:43:52    40 sec | nl_pr1           | Nano V26.0 37482cf |     106/   2297 @ CPS:    27.0 (avg    2.30) (  0.92%) | BPS:    44.0 (avg   57.08) ( 22.83%)
.2023-06-21 17:43:53    41 sec | nl_pr1           | Nano V26.0 37482cf |     120/   2352 @ CPS:    14.0 (avg    2.59) (  1.06%) | BPS:    55.0 (avg   57.02) ( 23.38%)
.2023-06-21 17:43:54    42 sec | nl_pr1           | Nano V26.0 37482cf |     137/   2389 @ CPS:    17.0 (avg    2.93) (  1.23%) | BPS:    37.0 (avg   56.55) ( 23.75%)
.2023-06-21 17:43:55    43 sec | nl_pr1           | Nano V26.0 37482cf |     172/   2453 @ CPS:    35.0 (avg    3.67) (  1.58%) | BPS:    64.0 (avg   56.72) ( 24.39%)
.2023-06-21 17:43:56    45 sec | nl_pr1           | Nano V26.0 37482cf |     175/   2499 @ CPS:     1.5 (avg    3.58) (  1.61%) | BPS:    23.0 (avg   55.22) ( 24.85%)
.2023-06-21 17:43:57    46 sec | nl_pr1           | Nano V26.0 37482cf |     186/   2540 @ CPS:    11.0 (avg    3.74) (  1.72%) | BPS:    41.0 (avg   54.91) ( 25.26%)
.2023-06-21 17:43:58    47 sec | nl_pr1           | Nano V26.0 37482cf |     223/   2583 @ CPS:    37.0 (avg    4.45) (  2.09%) | BPS:    43.0 (avg   54.66) ( 25.69%)
.2023-06-21 17:44:00    48 sec | nl_pr1           | Nano V26.0 37482cf |     246/   2637 @ CPS:    23.0 (avg    4.83) (  2.32%) | BPS:    54.0 (avg   54.65) ( 26.23%)
.2023-06-21 17:44:01    49 sec | nl_pr1           | Nano V26.0 37482cf |     296/   2705 @ CPS:    50.0 (avg    5.76) (  2.82%) | BPS:    68.0 (avg   54.92) ( 26.91%)
.2023-06-21 17:44:02    50 sec | nl_pr1           | Nano V26.0 37482cf |     332/   2767 @ CPS:    36.0 (avg    6.36) (  3.18%) | BPS:    62.0 (avg   55.06) ( 27.53%)
.2023-06-21 17:44:03    51 sec | nl_pr1           | Nano V26.0 37482cf |     352/   2801 @ CPS:    20.0 (avg    6.63) (  3.38%) | BPS:    34.0 (avg   54.65) ( 27.87%)
.2023-06-21 17:44:04    52 sec | nl_pr1           | Nano V26.0 37482cf |     368/   2834 @ CPS:    16.0 (avg    6.81) (  3.54%) | BPS:    33.0 (avg   54.23) ( 28.20%)
.2023-06-21 17:44:05    54 sec | nl_pr1           | Nano V26.0 37482cf |     394/   2863 @ CPS:    13.0 (avg    7.04) (  3.80%) | BPS:    14.5 (avg   52.76) ( 28.49%)
.2023-06-21 17:44:06    55 sec | nl_pr1           | Nano V26.0 37482cf |     439/   2891 @ CPS:    45.0 (avg    7.73) (  4.25%) | BPS:    28.0 (avg   52.31) ( 28.77%)
.2023-06-21 17:44:07    56 sec | nl_pr1           | Nano V26.0 37482cf |     469/   2936 @ CPS:    30.0 (avg    8.12) (  4.55%) | BPS:    45.0 (avg   52.18) ( 29.22%)
.2023-06-21 17:44:09    57 sec | nl_pr1           | Nano V26.0 37482cf |     493/   2977 @ CPS:    24.0 (avg    8.40) (  4.79%) | BPS:    41.0 (avg   51.98) ( 29.63%)
.2023-06-21 17:44:10    58 sec | nl_pr1           | Nano V26.0 37482cf |     535/   3014 @ CPS:    42.0 (avg    8.98) (  5.21%) | BPS:    37.0 (avg   51.72) ( 30.00%)
.2023-06-21 17:44:11    59 sec | nl_pr1           | Nano V26.0 37482cf |     579/   3058 @ CPS:    44.0 (avg    9.58) (  5.65%) | BPS:    44.0 (avg   51.59) ( 30.44%)
.2023-06-21 17:44:12    60 sec | nl_pr1           | Nano V26.0 37482cf |     608/   3120 @ CPS:    29.0 (avg    9.90) (  5.94%) | BPS:    62.0 (avg   51.77) ( 31.06%)
.2023-06-21 17:44:13    61 sec | nl_pr1           | Nano V26.0 37482cf |     651/   3163 @ CPS:    43.0 (avg   10.44) (  6.37%) | BPS:    43.0 (avg   51.62) ( 31.49%)
.2023-06-21 17:44:14    63 sec | nl_pr1           | Nano V26.0 37482cf |     668/   3232 @ CPS:     8.5 (avg   10.38) (  6.54%) | BPS:    34.5 (avg   51.08) ( 32.18%)
.2023-06-21 17:44:15    64 sec | nl_pr1           | Nano V26.0 37482cf |     678/   3286 @ CPS:    10.0 (avg   10.38) (  6.64%) | BPS:    54.0 (avg   51.12) ( 32.72%)
.2023-06-21 17:44:17    65 sec | nl_pr1           | Nano V26.0 37482cf |     727/   3331 @ CPS:    49.0 (avg   10.97) (  7.13%) | BPS:    45.0 (avg   51.03) ( 33.17%)
.2023-06-21 17:44:18    66 sec | nl_pr1           | Nano V26.0 37482cf |     734/   3399 @ CPS:     7.0 (avg   10.91) (  7.20%) | BPS:    68.0 (avg   51.29) ( 33.85%)
.2023-06-21 17:44:19    67 sec | nl_pr1           | Nano V26.0 37482cf |     753/   3430 @ CPS:    19.0 (avg   11.03) (  7.39%) | BPS:    31.0 (avg   50.99) ( 34.16%)
.2023-06-21 17:44:20    68 sec | nl_pr1           | Nano V26.0 37482cf |     778/   3466 @ CPS:    25.0 (avg   11.24) (  7.64%) | BPS:    36.0 (avg   50.76) ( 34.52%)
.2023-06-21 17:44:21    69 sec | nl_pr1           | Nano V26.0 37482cf |     793/   3525 @ CPS:    15.0 (avg   11.29) (  7.79%) | BPS:    59.0 (avg   50.88) ( 35.11%)
.2023-06-21 17:44:22    70 sec | nl_pr1           | Nano V26.0 37482cf |     837/   3564 @ CPS:    44.0 (avg   11.76) (  8.23%) | BPS:    39.0 (avg   50.71) ( 35.50%)
.2023-06-21 17:44:23    71 sec | nl_pr1           | Nano V26.0 37482cf |     843/   3602 @ CPS:     6.0 (avg   11.68) (  8.29%) | BPS:    38.0 (avg   50.54) ( 35.88%)
.2023-06-21 17:44:24    73 sec | nl_pr1           | Nano V26.0 37482cf |     866/   3636 @ CPS:    11.5 (avg   11.67) (  8.52%) | BPS:    17.0 (avg   49.62) ( 36.22%)
.2023-06-21 17:44:25    74 sec | nl_pr1           | Nano V26.0 37482cf |     908/   3676 @ CPS:    42.0 (avg   12.08) (  8.94%) | BPS:    40.0 (avg   49.49) ( 36.62%)
.2023-06-21 17:44:27    75 sec | nl_pr1           | Nano V26.0 37482cf |     929/   3716 @ CPS:    21.0 (avg   12.20) (  9.15%) | BPS:    40.0 (avg   49.36) ( 37.02%)
.2023-06-21 17:44:28    76 sec | nl_pr1           | Nano V26.0 37482cf |     962/   3755 @ CPS:    33.0 (avg   12.47) (  9.48%) | BPS:    39.0 (avg   49.22) ( 37.41%)
.2023-06-21 17:44:29    77 sec | nl_pr1           | Nano V26.0 37482cf |     979/   3786 @ CPS:    17.0 (avg   12.53) (  9.65%) | BPS:    31.0 (avg   48.99) ( 37.72%)
.2023-06-21 17:44:30    78 sec | nl_pr1           | Nano V26.0 37482cf |    1012/   3857 @ CPS:    33.0 (avg   12.79) (  9.98%) | BPS:    71.0 (avg   49.27) ( 38.43%)
.2023-06-21 17:44:31    79 sec | nl_pr1           | Nano V26.0 37482cf |    1019/   3891 @ CPS:     7.0 (avg   12.72) ( 10.05%) | BPS:    34.0 (avg   49.08) ( 38.77%)
.2023-06-21 17:44:32    80 sec | nl_pr1           | Nano V26.0 37482cf |    1039/   3944 @ CPS:    20.0 (avg   12.81) ( 10.25%) | BPS:    53.0 (avg   49.12) ( 39.30%)
.2023-06-21 17:44:33    82 sec | nl_pr1           | Nano V26.0 37482cf |    1068/   3961 @ CPS:    14.5 (avg   12.85) ( 10.54%) | BPS:     8.5 (avg   48.13) ( 39.47%)
.2023-06-21 17:44:34    83 sec | nl_pr1           | Nano V26.0 37482cf |    1081/   4017 @ CPS:    13.0 (avg   12.86) ( 10.67%) | BPS:    56.0 (avg   48.23) ( 40.03%)
.2023-06-21 17:44:36    84 sec | nl_pr1           | Nano V26.0 37482cf |    1117/   4042 @ CPS:    36.0 (avg   13.13) ( 11.03%) | BPS:    25.0 (avg   47.95) ( 40.28%)
.2023-06-21 17:44:37    85 sec | nl_pr1           | Nano V26.0 37482cf |    1146/   4072 @ CPS:    29.0 (avg   13.32) ( 11.32%) | BPS:    30.0 (avg   47.74) ( 40.58%)
.2023-06-21 17:44:38    86 sec | nl_pr1           | Nano V26.0 37482cf |    1189/   4113 @ CPS:    43.0 (avg   13.66) ( 11.75%) | BPS:    41.0 (avg   47.66) ( 40.99%)
.2023-06-21 17:44:39    87 sec | nl_pr1           | Nano V26.0 37482cf |    1204/   4140 @ CPS:    15.0 (avg   13.68) ( 11.90%) | BPS:    27.0 (avg   47.43) ( 41.26%)
.2023-06-21 17:44:40    88 sec | nl_pr1           | Nano V26.0 37482cf |    1222/   4187 @ CPS:    18.0 (avg   13.73) ( 12.08%) | BPS:    47.0 (avg   47.42) ( 41.73%)
.2023-06-21 17:44:41    89 sec | nl_pr1           | Nano V26.0 37482cf |    1270/   4216 @ CPS:    48.0 (avg   14.11) ( 12.56%) | BPS:    29.0 (avg   47.21) ( 42.02%)
.FAIL
